DATE: August 5, 2004
VENUE: Royal Sonesta Hotel
ORGANIZER: Michael Grossman

TITLE: The Impact of Nearly Universal Insurance Coverage On Health Care Utilization and Health: Evidence From Medicare
TIME: AUGUST 5, 9:00 a.m.
AUTHOR: DAVID CARD, UC, Berkeley and NBER; 
CARLOS DOBKIN, UC, Santa Cruz;
NICOLE MAESTAS, RAND
LINK: https://conference.nber.org/confer/2004/si2004/he/card.pdf

BREAK: AUGUST 5, 10:00 a.m.

TITLE: Why is the Health of Blacks Worse than that of Whites?
TIME: AUGUST 5, 10:15 a.m.
AUTHOR: DAVID CUTLER, Harvard University and NBER;
ROLAND FRYER, Harvard University;
EDWARD GLAESER, Harvard University and NBER

BREAK: AUGUST 5, 11:15 a.m.

TITLE: Outcome Versus Service Based Payments in Health Care: Lessons from African Traditional Healers
TIME: AUGUST 5, 11:30 a.m.
AUTHOR: KENNETH LEONARD, Columbia University;
JOSHUA GRAFF ZIVIN, Columbia University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/he/zivin.pdf

LUNCH: AUGUST 5, 12:30 p.m.

TITLE: Information, Behavior, and Biology: Using Responses to Smog Alerts to Understand the Relationship between Ozone and Health
TIME: AUGUST 5,1:30 p.m.
MATTHEW NEIDELL, University of Chicago
LINK: https://conference.nber.org/confer/2004/si2004/he/neidell.pdf

BREAK: AUGUST 5, 2:30 p.m.

TITLE: Abortion Legalization and Lifecycle Fertility
TIME: AUGUST 5, 2:45 p.m.
AUTHOR: ELIZABETH OLTMANS ANANAT, MIT;
JONATHAN GRUBER, MIT and NBER;
PHILLIP B. LEVINE, Wellesley College and NBER

BREAK: AUGUST 5, 3:45 p.m.

TITLE: Learning About Individual Risk and the Decision to Smoke
TIME: AUGUST 5, 4:00 p.m.
AUTHOR: AHMED KHWAJA, Duke University; FRANK SLOAN, Duke University and NBER; SUKYUNG CHUNG, University of North Carolina at Chapel Hill
LINK: https://conference.nber.org/confer/2004/si2004/he/sloan.pdf

ADJOURN: AUGUST 5, 5:00 p.m.

