DATE: July 12 - 15, 2011
VENUE: July 12 - 15, 2011
ORGANIZER: Mark Watson and\r   Kenneth West

PROGRAM
Tuesday, July 12:

8:00\r   am
Coffee\r   and Pastries
8:30\r   am
TITLE: Choice\r   of Sample Split in Out-of-Sample Forecast Evaluation
LINK: http://www.nber.org/confer/2011/SI2011/EFWW/Timmermann.pdf

9:30\r   am
Break
9:45\r   am
TITLE: Out-of-Sample\r   Forecast Tests Robust to the Window Size Choice
LINK: http://www.nber.org/confer/2011/SI2011/EFWW/Rossi_Inoue.pdf

10:45\r   am
Break
11:00\r   am
Anisha Ghosh and\r   Christian Julliard, London School of Economics\r   Alex P. Taylor, Manchester Business School\r   What is the Consumption-CAPM missing? An Information-Theoretic Framework\r   for the Analysis of Asset Pricing Models
12:00\r   n
Lunch\r   (in the Riverfront Room) and Adjourn
Wednesday, July 13:

8:00\r   am
Coffee\r   and Pastries
8:30\r   am
TITLE: What does Monetary\r   Policy do at the Zero Lower Bound?
LINK: http://www.econ.jhu.edu/People/Wright/qe.pdf

9:30\r   am
Break
9:45\r   am
TITLE: Are\r   People Aware of the Taylor Rule?
LINK: http://www.nber.org/confer/2011/SI2011/EFWW/Carvalho_Nechio.pdf

10:45\r   am
Break
11:00\r   am
TITLE: Cross-country\r   Evidence on the Quality of Fiscal Forecasts
LINK: http://www.nber.org/confer/2011/SI2011/EFWW/Jalles_Loungani.pdf

12:00\r   n
Lunch\r   (in the Somerset Room) and Adjourn
6:00\r   pm
Clambake\r   - Harvard Faculty Club, 20 Quincy Street,\r   Cambridge, MA
Thursday, July 14:

8:00\r   am
Coffee\r   and Pastries
8:30\r   am
TITLE: How Useful Are Estimated DSGE Model Forecasts\r   For Central Bankers?
LINK: Edge_Gurkaynak.pdf

9:30\r   am
Break
9:45\r   am
TITLE: Improving Asset Price Prediction when All\r   Models are False
LINK: Geweke_Durham.pdf

10:45 am
Break
11:00\r   am
TITLE: Combining\r   Predictive Densities Using Bayesian Filtering with Applications to US\r   Economics Data
LINK: http://www.tinbergen.nl/discussionpapers/11003.pdf

12:00\r   n
Lunch\r   (in Ballroom B in the West Tower) and Adjourn
Friday, July 15:

8:00\r   am
Coffee\r   and Pastries
8:30\r   am
TITLE: One-Sided Representations of\r   Generalized Dynamic Factor Models
LINK: Forni_Hallin_Lippi_Zaffaroni.pdf

9:30\r   am
Break
9:45\r   am
TITLE: Observation Driven Mixed\r   Measurement Dynamic Factor Models with an Application to Credit Risk
LINK: Creal_Schwaab_Koopman_Lucas.pdf

10:45\r   am
Break
11:00\r   am
TITLE: The\r   Three-Pass Regression Filter: A New Approach to Forecasting Using Many\r   Predictors
LINK: http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1868703

12:00\r   n
Lunch\r   (in Ballroom B in the West Tower) and Adjourn
