DATE: July 18-22, 2005
VENUE: Royal Sonesta Hotel
ORGANIZER: Lawrence Christiano; Martin Eichenbaum

TIME: JULY 18, 9:00 am
AUTHOR: MICHAEL WOODFORD, Columbia University and NBER
PIERPAOLO BENIGNO, New York University and NBER
BREAK: JULY 18, 10:00 am

TITLE: Real Wage Rigidities and the New Keynesian Model
TIME: JULY 18, 10:15 am
AUTHOR: OLIVIER BLANCHARD, MIT and NBER; JORDI GALI, Universitat Pompeu Fabra and NBER
LINK: https://conference.nber.org/confer/2005/si2005/efce/gali.pdf

BREAK: JULY 18, 11:15 am

TITLE: A Phillips Curve with an Ss Foundation
TIME: JULY 18, 11:30 am
AUTHOR: MARK GERTLER, New York University and NBER;  JOHN LEAHY, New York University and NBER

ADJOURN: JULY 18, 12:30 pm

TIME: JULY 19, 9:00 am
AUTHOR: STEFANIA ALBANESI, Duke University
CHRIS SLEET, University of Iowa
Optimal Dynamic\r   Taxation with Productive Assets
BREAK: JULY 19, 10:00 am

TITLE: A, B, C\'s (and D)\'s For Understanding VARS
TIME: JULY 19, 10:15 am
AUTHOR: JESUS FERNANDEZ-VILLAVERDE, University of Pennsylvania and NBER; JUAN F. RUBIO-RAMIREZ, Federal Reserve Bank of Atlanta; THOMAS J. SARGENT, New York University and NBER
LINK: https://conference.nber.org/confer/2005/si2005/efce/fernandez.pdf

BREAK: JULY 19, 11:15 am

TITLE: Assessing Structural VARs
TIME: JULY 19, 11:30 am
AUTHOR: LAWRENCE CHRISTIANO, Northwestern University and NBER; MARTIN EICHENBAUM, Northwestern University and NBER;
ROB VIGFUSSON, Federal Reserve Board
LINK: https://conference.nber.org/confer/2005/si2005/efce/christiano.pdf

ADJOURN: JULY 19, 12:30 n

TITLE: Money and Capital
TIME: JULY 20, 9:00 am
AUTHOR: BORAGAN ARUOBA, University of Maryland;
CHRIS WALLER, University of Notre Dame;
RANDALL WRIGHT, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2005/si2005/efce/aruoba.pdf

BREAK: JULY 20, 10:00 am

TITLE: Business Cycles and Firm Dynamics
TIME: JULY 20, 10:15 am
AUTHOR: FLORIN BILBIIE, University of Oxford; FABIO GHIRONI, Boston College; MARC J. MELITZ, Harvard University and NBER

BREAK: JULY 20, 11:15 am

TITLE: Time Consistent Monetary Policy with Endogenous Price Rigidity
TIME: JULY 20, 11:30 am
AUTHOR: HENRY SIU, University of British Columbia
LINK: http://www.econ.ubc.ca/siu/research/multiple0505.pdf

ADJOURN: JULY 20, 12:30 pm

TITLE: Information and the Dynamics of Crises
TIME: JULY 21, 9:00 am
AUTHOR: MARIOS ANGELETOS, MIT and NBER

BREAK: JULY 21, 10:00 am

TITLE: Substitution and Risk Aversion: Is Risk Aversion Important for Understanding Asset Prices?
TIME: JULY 21, 10:15 am
AUTHOR: BEN EDEN, Vanderbilt University
LINK: https://conference.nber.org/confer/2005/si2005/efce/eden.pdf

BREAK: JULY 21,  11:15 am

TITLE: A Century of Work and Leisure
TIME: JULY 21, 11:30 am
AUTHOR: VALERIE RAMEY, UC, San Diego and NBER;
NEVILLE FRANCIS, Lehigh University
LINK: http://www.econ.ucsd.edu/~vramey/research/Historical_Hours.pdf

TITLE: Crises and Prices: Information Aggregation, Multiplicity and Volatility
TIME: JULY 22, 9:00 am
AUTHOR: IVAN WERNING, MIT and NBER
LINK: http://econ-www.mit.edu/faculty/download_pdf.php?id=931

BREAK: JULY 22, 10:00 am

TITLE: A Dynamic Theory of Optimal Capital Structure and Executive Compensation
TIME: JULY 22, 10:15 am
AUTHOR: ANDREW ATKESON, UC, Los Angeles and NBER;  HAL COLE, UC, Los Angeles and NBER

BREAK: JULY 22, 11:15 am

TITLE: Total Factor Productivity and Barriers to Entry
TIME: JULY 22, 11:30 am
AUTHOR: LEVON BARSEGHYAN, Cornell University

ADJOURN: JULY 22,12:30 pm


