DATE: July 18 - 22, 2011
VENUE: Royal Sonesta Hotel
ORGANIZER: Orazio Attanasio; Christopher D. Carroll,; Jose-Victor Rios-Rull

PROGRAM
Monday, July 18:
8:30\r   am
Coffee and Pastries
9:00\r   am
Romain Ranciere, Paris School of Economics
Michael Kumhof, International Monetary Fund
TITLE: Inequality,\r   Leverage and Crises
LINK: http://www.nber.org/confer/2011/SI2011/EFACR/Kumhof_Ranciere.pdf

9:45\r   am
Damiano Sandri, International Monetary Fund
Fabian\r   Valencia, International Monetary Fund
Balance-Sheet\r   Shocks and Recapitalizations
10:30\r   am
Break
10:45\r   am
Christopher\r   D. Carroll, Johns Hopkins University and NBER
Jiri Slacalek,\r   European Central Bank
Martin\r   Sommer, International Monetary Fund
TITLE: Wealth\r   Effects, Credit Supply, and Precautionary Saving
LINK: Carroll_Sommer_Slacalek.pdf

11:30\r   am
Edouard Challe, \xc3\x89cole Polytechnique
Xavier\r   Ragot, PSE
TITLE: Precautionary\r   Saving over the Business Cycle
LINK: http://www.nber.org/confer/2011/SI2011/EFACR/Challe_Ragot.pdf

12:15\r   pm
Lunch\r   and Adjourn
Tuesday, July 19:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Yuliya Demyanyk,\r   Federal Reserve Bank of Cleveland
Dmytro Hryshko,\r   University of Alberta
Maria\r   Luengo-Prado, Northeastern University\r   Bent Sorensen, University of Houston
Moving\r   to a Job: The Role of Home Equity, Debt, and Access to Credit
9:45\r   am
Kurt\r   Mitman, University of Pennsylvania
TITLE: Macroeconomic\r   Effects of Bankruptcy and Foreclosure Policies
LINK: http://www.nber.org/confer/2011/SI2011/EFACR/Mitman.pdf

10:30\r   am
Break
10:45\r   am
Roc\r   Armenter, Federal Reserve Bank of Philadelphia
Viktoria Hnatkovska, Georgetown University
TITLE: The Rise of Corporate Savings
LINK: Armenter.pdf

11:30\r   am
Greg\r   Kaplan, University of Pennsylvania
Giovanni\r   L. Violante, New York University and NBER
A\r   Model of the Consumption Response to Fiscal Stimulus Payments
12:15\r   pm
Adjourn
Wednesday, July 20:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Greg\r   Kaplan, University of Pennsylvania
Jose-Victor\r   Rios-Rull, University of Minnesota and NBER
Business\r   Cycles and Household Formation: The Micro v. the Macro Elasticity
9:45\r   am
Orazio Attanasio,\r   University College London and NBER
Hamish\r   Low, University of Cambridge
Virginia\r   Sanchez Marcos, Universidad de Cantabria
Aggregating\r   Elasticities: Intensive and Extensive Margins of\r   Female Labor Supply
10:30\r   am
Break
10:45\r   am
Mark\r   Huggett, Georgetown University
Greg\r   Kaplan, University of Pennsylvania
The\r   Money Value of a Man
11:30\r   am
Stefan\r   Hoderlein, University of Mannheim
Lars Nesheim,\r   University College London
Anna\r   Simoni, Universita Bocconi
Heterogeneous\r   Euler Equations: A Semi-parametric Structural Approach
12:15\r   pm
Adjourn
6:00\r   pm
Clambake: Harvard Faculty Club, 20 Quincy Street, Cambridge, MA
Thursday, July 21:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Giacomo DeGiorgi, Stanford University and NBER
Anders\r   Frederiksen, Aarhus University
Luigi\r   Pistaferri, Stanford University and NBER
Keeping Up with the\r   Jensens? Evidence on Peer Effects on Consumption\r   Using Danish Administrative Data
9:45\r   am
Annette\r   Vissing-Jorgensen, Northwestern University and NBER
TITLE: Consumer\r   Credit: Learning Your Customer\'s Default Risk from What (S)he Buys
LINK: http://www.kellogg.northwestern.edu/faculty/vissing/htm/paper_april2011.pdf

10:30\r   am
Break
10:45\r   am
Tullio Jappelli,\r   University of Napoli
Mario\r   Padula, Universita\'\r   "Ca\' Foscari" Venezia
TITLE: Investment\r   in Financial Literacy and Saving Decisions
LINK: http://www.nber.org/confer/2011/SI2011/EFACR/Jappelli_Padula.pdf

11:30\r   am
Alexander\r   Bick, Frankfurt University
Sekyu A. Choi, Universitat Autonoma de\r   Barcelona
TITLE: Life-Cycle Consumption: Can Single Agent Models
LINK: Bick_Choi.pdf

12:15\r   pm
Adjourn
Friday, July 22:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Hui Chen, Massachusetts Institute of\r   Technology and NBER
Michael\r   Michaux, University of Southern California
Nikolai\r   Roussanov, University of Pennsylvania and NBER
Houses\r   as ATMs? Mortgage Refinancing and Macroeconomic Uncertainty
9:45\r   am
Stefan\r   Hoderlein, University of Mannheim
Assessing the\r   Concavity of Consumption Functions Using Microdata:\r   Theory and Evidence in a Heterogeneous Population
10:30\r   am
Break
10:45\r   am
Christian\r   Broda, University of Chicago and NBER
Jonathan\r   Parker,\xc2  Northwestern University and\r   NBER
The\r   Economic Stimulus Payments of 2008 and the Aggregate Demand for Consumption
11:30\r   am
Paolo\r   Surico, London Business School
Kanishka Misra, London Business School
TITLE: Heterogeneous\r   Responses and the Aggregate Impact of the 2001 Income Tax Rebates
LINK: http://www.nber.org/confer/2011/SI2011/EFACR/Surico_Misra.pdf

12:15\r   pm
Adjourn
