DATE: July 22, 2004
VENUE: Royal Sonesta Hotel
ORGANIZER: Ernst Berndt

TITLE: Incompatibility and Consumer Demand: Evidence from ATMs
TIME: JULY 22, 8:45 a.m.
AUTHOR: CHRIS KNITTEL, UC, Davis and NBER; VICTOR STANGO, Dartmouth College
DISCUSSANT: ROBERT PINDYCK, MIT and NBER

BREAK: JULY 22, 9:45 a.m.

TITLE: Vertical Integration, Productivity, and Prices: Causes and Effects
TIME: JULY 22, 10:00 a.m.
AUTHOR: ALI HORTACSU, University of Chicago; CHAD SYVERSON, University of Chicago and NBER
DISCUSSANT: MARK ROBERTS, Pennsylvania State University and NBER

BREAK: JULY 22, 11:00 a.m.

TITLE: Measuring the Digital Divide: Structural Estimation of the Demand for Personal Computers
TIME: JULY 22, 11:15 a.m.
AUTHOR: JEFF PRINCE, Cornell University
DISCUSSANT: STEVE BERRY, Yale University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/prb/prince.pdf

LUNCH: JULY 22, 12:15 p.m.

TITLE: Multinationals and US Productivity Leadership: Evidence from Great Britain
TIME: JULY 22, 1:30 p.m.
AUTHOR: CHIARA CRISCUOLO, London School of Economics; RALF MARTIN, London School of Economics
DISCUSSANT: WOLFGANG KELLER, University of Texas at Austin and NBER
LINK: https://conference.nber.org/confer/2004/si2004/prb/crisuolo.pdf

BREAK: JULY 22, 2:30 p.m.

TITLE: Scale, Scope and Knowledge Spillovers in Drug Development: Do They Matter for Drug Development Success of Biotechnology Firms?
TIME: JULY 22, 2:45 p.m.
AUTHOR: ZAUR RZAKHANOV, Suffolk University
DISCUSSANT: REBECCA HENDERSON, MIT and NBER
LINK: https://conference.nber.org/confer/2004/si2004/prb/rzakhanov.pdf

BREAK: JULY 22, 3:45 p.m.

TITLE: The Prescription Drug User Fee Acts and Productivity at the FDA: An Economic Evaluation
TIME: JULY 22, 4:00 p.m.
AUTHOR: ERNST R. BERNDT, MIT and NBER; ADRIAN GOTTSCHALK, MIT; TOMAS PHILIPSON, University of Chicago and NBER; MATTHEW STROBECK, MIT
DISCUSSANT: JOSEPH DI MASI, Tufts University

ADJOURN: JULY 22, 5:00 p.m.

