DATE: August 1, 2002
VENUE: Royal Sonesta Hotel
ORGANIZER: Austan Goolsbee

TITLE: Should Taxes Be Based on Lifetime Income?
TIME: AUGUST 1, 9:00 AM
AUTHOR: JEFFREY LIEBMAN, Harvard University and NBER
DISCUSSANT: JOEL SLEMROD, University of Michigan and NBER
LINK: http://www.ksg.harvard.edu/jeffreyliebman/LiebmanLLTAX.v1.pdf

BREAK: AUGUST 1, 10:00 AM

TITLE: Capital Gains Taxes and Equity Trading: Empirical Evidence
TIME: AUGUST 1, 10:30 AM
AUTHOR: DOUGLAS SHACKELFORD, University of North Carolina Chapel Hill and NBER; (with JENNIFER BLOUIN); (with JANA SMITH RAEDY)
DISCUSSANT: ANDREW SAMWICK, Dartmouth College and NBER
LINK: http://www.nber.org/~confer/2002/si2002/raedy.pdf

TITLE: Follow the Leader? Evidence on European and U.S. Tax Competition
TIME: AUGUST 1, 11:30 AM
AUTHOR: ROSEANNE ALTSCHULER, Rutgers University; (with TIMOTHY GOODSPEED)
DISCUSSANT: JAMES HINES, University of Michigan and NBER
LINK: http://econ.hunter.cuny.edu/faculty/goodspeed/papers/follow_the_leader.pdf

LUNCH: AUGUST 1, 11:30 AM

TITLE: Portfolio Allocation Choices in Taxable and Tax-deferred Accounts: An Empirical Analysis of Tax Efficiency
TIME: AUGUST 1, 1:30 PM
AUTHOR: GENE AMROMIN, University fo Chicago
DISCUSSANT: JAMES POTERBA, MIT and NBER
LINK: http://www.nber.org/~confer/2002/si2002/amromin.pdf

ADJOURN: AUGUST 1, 2:30 PM

