DATE: July 12, 2011
VENUE: July 12, 2011
ORGANIZER: Paul\r   Bergin; Fabio Ghironi

PROGRAM
Tuesday, July\r   12:
12:00\r   n
Lunch
1:00\r   pm
Linda\r   Goldberg, Federal Reserve Bank of New York and NBER
C\xe9dric Tille, Geneva Graduate Institute for International and
Development\r   Studies
TITLE: Micro, Macro, and Strategic Forces in International\r   Invoicing
LINK: Goldberg_Tille.pdf

Discussant:\r   Raphael Schoenle, Brandeis University
2:00\r   pm
Fernando\r   Leibovici, New York University
Michael\r   E. Waugh, New York University
TITLE: On\r   Cyclical Fluctuations in International Trade Volumes
LINK: http://www.nber.org/confer/2011/SI2011/ITM/Leibovici_Waugh.pdf

Discussant:\r   Matthieu Bussiere, Bank\r   of France
3:00\r   pm
Break
3:30\r   pm
Alejandro Artopoulos,\r   Universidad de San Andr\xe9s
Daniel Friel, Universidad de\r   San Andr\xe9s
Juan Carlos Hallak,\r   Universidad de San Andr\xe9s and NBER
TITLE: Lifting the Domestic Veil: The Challenges\r   of Exporting Differentiated Goods across the Development Divide
LINK: Artopoulos_Friel_Hallak.pdf

Discussant:\r   Eswar S. Prasad, Cornell University and NBER
4:30\r   pm
Julian\r   Di Giovanni, International Monetary Fund
Andrei\r   Levchenko, University of Michigan and NBER
Isabelle\r   M\xe9jean, Ecole Polytechnique
TITLE: Firms,\r   Destinations, and Aggregate Fluctuations
LINK: http://www.nber.org/confer/2011/SI2011/ITM/di%20Giovanni_Levchenko_Mejean.pdf

Discussant:\r   Jonathan Eaton, Pennsylvania State University and NBER
5:30\r   pm
Adjourn
