DATE: July 7-11, 2014
VENUE: 
ORGANIZER: 

PROGRAM
Monday, July 7:
8:30 am
Coffee and Pastries
9:00 am
Jianjun\r   Miao, Boston University\r   Pengfei Wang, Hong Kong University of Science and\r   Technology\r   Tao Zha, Emory University and NBER\r   Liquidity Premia, Price-Rent Dynamics, and\r   Business Cycles
10:00 am
Break
10:15 am
TITLE: Quantifying Confidence
LINK: http://economics.mit.edu/files/9755

11:15 am
Break
11:30 am
TITLE: Sticky\r   Leverage
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Gomes_Jermann_Schmid.pdf

12:30 pm
Lunch & Adjourn
Tuesday, July 8:
8:30 am
Coffee and Pastries
\r   9:00 am
TITLE: Liquidity Trap\r   and Excessive Leverage
LINK: http://www.korinek.com/download/LiquidityTrap.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Slow\r   to Hire, Quick to Fire: Employment Dynamics with Asymmetric Responses to News\r
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Ilut_Kehrig_Schneider.pdf

\r   11:15 am
\r   Break
\r   11:30 am
TITLE: Credit\r   Supply and the Housing Boom
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Justiniano_Primiceri_Tambalotti.pdf

\r   12:30 pm
\r   Lunch
\r   Wednesday, July 9
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
\r   Jordi Gali, CREI and NBER\r   On\r   the Inflationary Consequences of a Fiscal Stimulus Financed through Money\r   Creation
\r   10:00 am
\r   Break
\r   10:15 am
TITLE: International\r   Liquidity and Exchange Rate Dynamics
LINK: https://www.dropbox.com/s/b1rakfmtswb2b99/GaMa_draft.pdf

\r   11:15 am
\r   Break
\r   11:30 am
\r   Emmanuel Farhi, Harvard University and NBER\r   Jean Tirole, Toulouse School of Economics \r   Deadly Embrace: Sovereign and Financial Balance Sheet Doom Loops
\r   12:30 pm
\r   Lunch
\r   6:00 pm
\r   Clambake at the Royal Sonesta Hotel
\r   Thursday, July 10
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Precautionary\r   Saving and Aggregate Demand
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Challe_Matheron_Ragot_Rubio-Ramirez.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Nominal\r   Rigidities and Asset Pricing
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Weber.pdf

\r   11:15 am
\r   Break
\r   11:30 am
TITLE: Financial\r   Distress and Endogenous Uncertainty
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Gourio.pdf

\r   12:30 pm
`\r   Lunch
\r   Friday, July 11 In the Charles A Room
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
\r   Patrick Kehoe, Federal Reserve Bank of Minneapolis and NBER\r   Virgiliu Midrigan, New\r   York University and NBER\r   Elena Pastorino, University of Minnesota, Federal Reserve Bank of\r   Minneapolis, and UCL\r   Debt\r   Constraints and Unemployment
\r   10:00 am
\r   Break
\r   10:15\xc2  am
TITLE: Small and large price changes\r   and the propagation of monetary shocks
LINK: http://www.nber.org/papers/w20155

\r   11:15 am
\r   Break
\r   11:30 am
TITLE: Adverse\r   Selection, Slow Moving Capital and Misallocation
LINK: http://www.nber.org/confer/2014/SI2014/EFCE/Fuchs_Green_Papanikolaou.pdf

\r   12:30 pm
\r   Lunch and Adjourn
\r \r \r
