DATE: July 20-24, 2015
VENUE: July 20-24, 2015
ORGANIZER: David A. Wise

PROGRAM
Monday, July 20\r   \r
12:00\r   noon
Lunch
1:00\r   pm
Michael D. Hurd,\r   RAND Corporation and NBER\r   Italo Lopez-Garcia, RAND Corporation\r   Susann Rohwedder, RAND Corporation\r   Willingness to Pay for Nursing Home Quality
1:50\r   pm
TITLE: Early\r   Retirement and Cognitive Decline. A Longitudinal Analysis Using SHARE Data
LINK: http://www.nber.org/confer/2015/SI2015/AW/Celidoni_Dal_Bianco_Weber.pdf

2:40\r   pm
Break
3:00\r   pm
John Ameriks, The\r   Vanguard Group\r   Joseph S. Briggs, New York University\r   Andrew Caplin, New York University and NBER\r   Matthew D. Shapiro, University of Michigan and NBER\r   Christopher Tonetti, Stanford University and NBER\r   Long-term Care Insurance, Annuities, and the Under-Insurance Puzzle
3:50\r   pm
Adjourn
Tuesday, July 21\r   \r
8:30\r   am
Coffee and pastries
9:00\r   am
Kathleen Mullen, RAND Corporation\r   Stefan Staubli, University of Calgary\r   Disability Benefit Generosity and Labor Force Withdrawal
9:50\r   am
TITLE: The\r   Effect of Social Security (Mis)information on the\r   Labor Supply of Older Americans
LINK: http://www.nber.org/confer/2015/SI2015/AW/Armour_Lovenheim.pdf

10:40\r   am
Break
11:00\r   am
Rachel Griffith, Institute For Fiscal\r   Studies\r   Rodrigo Lluberas, Banco\r   Central del Uruguay\r   Melanie Luhrmann, The Institute for Fiscal Studies\r   Gluttony and Sloth: Long-run Changes in Body-weight, Diet and Activity\r
11:50\r   am
Lunch
1:00\r   pm
TITLE: Household\r   Responses to Severe Health Shocks and the Design of Social Insurance
LINK: http://www.nber.org/confer/2015/SI2015/AW/Fadlon_Nielsen.pdf

1:50\r   pm
TITLE: Retirement\r   and Health
LINK: http://www.nber.org/confer/2015/SI2015/AW/Fitzpatrick_Moore.pdf

2:40\r   pm
Break
3:00\r   pm
Emma Aguila,\r   University of Southern California\r   Arie Kapteyn, University\r   of Southern California and NBER\r   Francisco Perez-Arce, RAND Corporation\r   Consumption Smoothing, Frequency of Benefit Payments, and Effectiveness of\r   Social Programs
3:50\r   pm
Adjourn\r   \r
Wednesday, July 22\r   \r
8:30\r   am
Coffee and pastries
Social Security\r   Workshop \xe2\x80\x93 joint with Public Economics
9:00\r   am
TITLE: The Labor Supply\r   of Undocumented Immigrants: Towards an Assessment of the Impact of Status\r   Regularization
LINK: http://www.nber.org/confer/2015/SI2015/AW/Borjas.pdf

9:50\r   am
TITLE: Disability\r   Benefits, Consumption Insurance, and Household Labor Supply
LINK: http://www.nber.org/confer/2015/SI2015/AW/Autor_Kostol_Mogstad.pdf

10:40\r   am
Break
11:00\r   am
Manasi\r   A. Deshpande, Massachusetts Institute of Technology \r   Does Welfare Inhibit Success? The Long-Term Effects of Removing Low-Income\r   Youth from Disability Insurance
11:50\r   am
Lunch
1:00\r   pm
TITLE: Liquidity\r   in Retirement Savings Systems: An International Comparison
LINK: http://www.nber.org/confer/2015/SI2015/AW/Beshears_Choi_Hurwitz_Laibson_Madrian.pdf

1:50\r   pm
Raj Chetty,\r   Harvard University and NBER\r   Sarah Abraham, Massachusetts Institute of Technology\r   Shelby Lin, McKinsey and Company\r   Michael Stepner, Massachusetts Institute of\r   Technology\r   Nicholas Turner, Department of the Treasury\r   Benjamin Scuderi, Harvard University\r   David M. Cutler, Harvard University and NBER\r   Inequality and Mortality: The Geography of Mortality-Income Gradients in\r   the United States
2:40\r   pm
Break\r   \r
3:00\r   pm
TITLE: The\r   Value of Medicaid: Interpreting Results from the Oregon Health Insurance\r   Experiment
LINK: http://www.nber.org/confer/2015/SI2015/AW/Finkelstein_Hendren_Luttmer.pdf

3:50\r   pm
Adjourn\r   \r
6:00\r   pm
Clambake,\r   Royal Sonesta Hotel\r   \r
Thursday, July 23
\r   8:30 am
\r   Coffee and pastries
\r   Joint with Health Care
\r   9:00 am
TITLE: Prescription\r   Drug Advertising and Drug Utilization: The Role of Medicare Part D
LINK: http://www.nber.org/confer/2015/SI2015/AW/Alpert_Lakdawalla_Sood.pdf

\r   10:00
\r   Daniel Miller, Clemson University\r   Risk Adjustment and Low Income Subsidy Distortions in Medicare Part D
\r   11:00 am
\r   Break
\r   11:30 am
\r   Florian Heiss, University\r   of Duesseldorf\r   Daniel L. McFadden, University of California at Berkeley and NBER\r   Joachim Winter, Loyola Marymount University\r   Amelie C. Wuppermann, University of Munich\r   Bo Zhou, Schaeffer Center for Health Policy and Economics\r   Plan Switching and Inertia in Medicare Part D: Evidence from\r   Administrative Data
\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Insurer\r   Competition in Health Care Markets
LINK: http://www.nber.org/confer/2015/SI2015/HC/Ho_Lee.pdf

\r   2:30 pm
\r   Timothy J. Layton, Harvard Medical School\r   Randall P. Ellis, Department of Economics, Boston University\r   Thomas McGuire, Harvard University and NBER\r   Assessing Incentives for Adverse Selection in Health Plan Payment Systems\r
\r   3:30 pm
\r   Break
\r   4:00 pm
\r   Craig Garthwaite, Northwestern University and NBER\r   Tal Gross, Columbia University and NBER\r   Matthew J. Notowidigdo, Northwestern University and\r   NBER\r   Hospitals as Insurers of Last Resort
\r   5:00 pm
\r   Adjourn
\r   Friday, July 24
\r   8:30 am
\r   Coffee and pastries
\r   Joint with Health Care
\r   9:00 am
\r   Alice Chen, University of Southern California\r   Darius N. Lakdawalla, University of Southern\r   California and NBER\r   Saving Lives or Saving Money? Understanding the Dual Nature of Physician\r   Preferences
\r   10:00 am
\r   Naomi Hausman, Hebrew University\r   Kurt J. Lavetti, The Ohio State University\r   Physician Concentration and Negotiated Prices: Evidence from State Law\r   Changes
\r   11:00 am
\r   Break
\r   11:30 am
TITLE: Hospital\r   Network Competition and Adverse Selection: Evidence from the Massachusetts\r   Health Insurance Exchange
LINK: http://scholar.harvard.edu/files/mshepard/files/mshepard_jmp_hospital_networks_adverse_selection.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Medicaid as an Investment In\r   Children: What is the Long-Term Impact on Tax Receipts?
LINK: http://www.nber.org/papers/w20835

\r   2:30 pm
TITLE: Childhood\r   Medicaid Coverage and Later Life Health Care Utilization
LINK: http://www.nber.org/confer/2015/SI2015/HC/Wherry_Miller_Kaestner_Meyer.pdf

\r   3:30 pm
\r   Adjourn
