DATE: July 15, 2014
VENUE: July 15, 2014
ORGANIZER: Susanto\r   Basu; Nicholas Bloom,; Chad Syverson

PROGRAM
July 15, 2014
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
\r   Nezih Guner, Universitat Autonoma de\r   Barcelona\r   Gustavo Ventura, Arizona State University\r   Managers and Productivity Differences\r   \r   DISCUSSANT:Francisco J. Buera, Federal Reserve\r   Bank of Chicago and NBER
\r   9:45 am
TITLE: Linkages\r   and Economic Development
LINK: http://www.nber.org/confer/2014/SI2014/PRMP/Bartelme_Gorodnichenko.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Input\r   Diffusion and the Evolution of Production Networks
LINK: http://www.nber.org/confer/2014/SI2014/PRMP/Carvalho_Voigtlaender.pdf

\r   11:45 am
TITLE: Trade,\r   Skills, and Quality Upgrading: A Theory with Evidence from Colombia
LINK: http://www.nber.org/confer/2014/SI2014/PRMP/Fieler_Eslava_Xu.pdf

\r   12:30 pm
\r   Lunch
Joint\r   session with CRIW
1:30\r   pm
TITLE: Surprise, Surprise - Measuring Firm-level\r   Investment Innovations
LINK: Bachmann.pdf

\r   2:15 pm
TITLE: Foreign\r   Ownership, Selection, and Productivity
LINK: http://www.nber.org/confer/2014/SI2014/PRMP/Fons-Rosen_Kalemli-Ozcan_Sorensen_Villegas-Sanchez_Volosovych.pdf

\r   3:00 pm
\r   Break
\r   3:15 pm
\r   Chang-Tai Hsieh, University of Chicago and NBER\r   Enrico Moretti,\r   University of California at Berkeley and NBER\r   Growth in Cities and Countries\r   \r   DISCUSSANT:Daniel K. Fetter, Wellesley College and NBER
\r   4:00 pm
\r   Adjourn
\r   5:15 pm
\r   Reception \xe2\x80\x93 Grand Ballroom B
