DATE: July 31, 2006
VENUE: Royal Sonesta Hotel
ORGANIZER: Lucian Bebchuk

TITLE: How Has CEO Turnover Changed?  Increasingly Performance Sensitive Boards and Increasingly Uneasy CEOs
TIME: JULY 31, 9:00 am
AUTHOR: STEVEN KAPLAN, University of Chicago and NBER;
BERNADETTE MINTON, Ohio State University
DISCUSSANT: STUART GILLAN, Texas Tech University
LINK: https://conference.nber.org/confer/2006/si2006/cg/kaplan.pdf

TITLE: CEO Turnover and Relative Performance Evaluation
TIME: JULY 31, 9:50 am
AUTHOR: DIRK JENTER, MIT and NBER; FADI KANAAN, MIT
DISCUSSANT: JARAD HARFORD, University of Washington
LINK: https://conference.nber.org/confer/2006/si2006/cg/jenter.pdf

BREAK: JULY 31,10:40 am

TITLE: CEO Compensation and Board Structure
TIME: JULY 31, 11:00 am
AUTHOR: VIDHI CHHAOCHHARI, The World Bank;
YANIV GRINSTEIN, Cornell University
Discussant: CHESTER SPATT, Securities and Exchange Commission
LINK: https://conference.nber.org/confer/2006/si2006/cg/grinstein.pdf

TITLE: Why Has CEO Pay Increased So Much?
TIME: JULY 31, 11:50 am
AUTHOR: XAVIER GABAIX, MIT and NBER; AUGUSTIN LANDIER, New York University
DISCUSSANT: JEREMY STEIN, Harvard University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/gabaix.pdf

LUNCH: JULY 31, 12:40 pm

TITLE: Costly Communication, Shareholder Activism, and Limits to Arbitrage
TIME: JULY 31, 1:40 pm
AUTHOR: MICHAEL BRADLEY, Duke University; ALON BRAV, Duke University; ITAY GOLDSTEIN, University of Pennsylvania; WEI JIANG, Columbia University
DISCUSSANT: RONALD MASULIS, Vanderbilt University

TITLE: Returns to Shareholder Activism: Evidence from a Clinical Study of the Hermes UK Focus Fund
TIME: JULY 31, 2:30 pm
AUTHOR: MARCO BECHT, Universite Libre de Bruxelles;
JULIAN FRANKS, London Business School;
COLIN MAYER, University of Oxford;
STEFANO ROSSI, Stockholm School of Economics
DISCUSSANT: ANDREW METRICK, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2006/si2006/cg/franks.pdf

BREAK: JULY 31, 3:20 pm

TITLE: Does Backdating Explain the Stock Price Pattern around Executive Stock Option Grants?
TIME: JULY 31, 3:40 pm
AUTHOR: RANDAL A. HERON, Indiana University;
ERIK LIE, University of Iowa;
DISCUSSANT: JOHN CORE, University of Pennsylvania

TITLE: Who Blows the Whistle on Corporate Fraud?
TIME: JULY 31, 4:30 pm
AUTHOR: ALEXANDER DYCK, University of Toronto;
ADAIR MORSE, University of Michigan;
LUIGI ZINGALES, University of Chicago and NBER
DISCUSSANT: JOHN DONOHUE, Yale University and NBER

ADJOURN: JULY 31, 5:20 pm






