DATE: July 14, 2014
VENUE: July 14, 2014
ORGANIZER: Mark L. J. Wright; Mark A.\r   Aguiar,; Patrick Kehoe

PROGRAM\r   \r
Monday, July 14
\r   830 am
\r   Coffee and Pastries
\r   9:00 am
\r   Guido Lorenzoni, Northwestern University and NBER\r   Ivan Werning, Massachusetts Institute of Technology\r   and NBER\r   Slow Moving Debt Crises\r   \r   DISCUSSANT:Juan Pablo Nicolini, Federal Reserve\r   Bank of Minneapolis
\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Banks,\r   Liquidity Management and Monetary Policy
LINK: http://www.javierbianchi.com/uploads/8/8/5/8/8858198/monetarypolicybanks.pdf

\r   11:15 am
\r   Break
\r   11:30 am
TITLE: Optimal\r   Government Debt Maturity under Limited Commitment
LINK: http://www.nber.org/confer/2014/SI2014/EFMB/Debortoli_Nunes_Yared.pdf

\r   12:30 pm
\r   Lunch
\r   1:30 pm
\r   Tarek Alexander Hassan, University of Chicago and\r   NBER\r   Rui Mano, University of\r   Chicago\r   Forward and Spot Exchange Rates in a Multi-Currency World\r   \r   DISCUSSANT:Hanno Lustig, University of California\r   at Los Angeles and NBER
\r   2:30 pm
\r   Break
\r   2:45 pm
TITLE: Lack\r   of Selection and Imperfect Managerial Contracts: Firm Dynamics in Developing\r   Countries
LINK: http://www.nber.org/confer/2014/SI2014/EFMB/Akcigit_Alp_Peters.pdf

\r   3:45 pm
\r   Break
\r   4:00 pm
TITLE: On\r   the Optimality of Financial Repression
LINK: http://www.nber.org/confer/2014/SI2014/EFMB/Chari_Dovis_Kehoe.pdf

\r   5:00 pm
\r   Adjourn
\r \r
