DATE: Carmen Reinhart, "Forcible Currency Conversions:\r   1982-2015," July 7, 2015\r   http://conference.nber.org/confer/2015/SI2015/GCs15/Reinhart.pdf\r   \r
VENUE: July 9, 2015 from 4:15 to\r   6:00 pm
ORGANIZER: Jeffrey A. Frankel

PROGRAM
Opening\r   remarks from panel:
Richard\r   Portes, London Business School and NBER
Carmen\r   M. Reinhart, Harvard University and NBER
Gita Gopinath, Harvard University and NBER
Paolo\r   A. Pesenti, Federal Reserve Bank of New York and\r   NBER
Anil Kashyap,\r   University of Chicago and NBER
\r   Followed by\r   general discussion
Selected reading:
TITLE: http://faculty.chicagobooth.edu/anil.kashyap/research/papers/A-Primer-on-the-Greek-Crisis_june29.pdf
LINK: http://faculty.chicagobooth.edu/anil.kashyap/research/papers/A-Primer-on-the-Greek-Crisis_june29.pdf

TITLE: http://www.voxeu.org/article/greece-seeking-way-forward
LINK: http://www.voxeu.org/article/greece-seeking-way-forward

TITLE: http://www.nber.org/confer/2015/SI2015/GCs15/PPR%20-%20Greece%20White%20Paper%20190615.pdf
LINK: http://www.nber.org/confer/2015/SI2015/GCs15/PPR%20-%20Greece%20White%20Paper%20190615.pdf

TITLE: http://www.hks.harvard.edu/news-events/news/testimonies/carmen-reinhart-congressional-testimony-6.25.15
LINK: http://www.hks.harvard.edu/news-events/news/testimonies/carmen-reinhart-congressional-testimony-6.25.15

TITLE: http://www.voxeu.org/article/greek-debt-crisis-ecb-s-three-big-mistakes
LINK: http://www.voxeu.org/article/greek-debt-crisis-ecb-s-three-big-mistakes

TITLE: http://conference.nber.org/confer/2015/SI2015/GCs15/Reinhart.pdf
LINK: http://conference.nber.org/confer/2015/SI2015/GCs15/Reinhart.pdf

