DATE: July 21-22, 2014
VENUE: July 21-22, 2014
ORGANIZER: Meredith Fowlie; Michael Greenstone

PROGRAM
Monday, July 21
\r   8:00 am
\r   Coffee and Pastries
\r   8:20 am
\r   Welcome
\r   8:30 am
TITLE: The\r   Impact of Carbon Trading on Industry: Evidence from German Manufacturing Firms\r
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Petrick_Wagner.pdf

\r   9:30 am
TITLE: Why\r   is U.S. Air Quality Improving? The Roles of Trade, Regulation, Productivity,\r   and Preferences
LINK: https://dl.dropboxusercontent.com/u/58673169/ShapiroWalkerDecomposition.pdf

\r   DISCUSSANT:Brian Copeland, University of British Columbia
\r   10:30
\r   Break
\r   11:00 am
TITLE: The\r   Economic Impact of Hurricane Katrina on its Victims: Evidence from Individual\r   Tax Returns
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Deryugina_Kawano_Levitt.pdf

\r   12:00 m
TITLE: Prices\r   vs. Nudges: A Large Field Experiment on Energy E\r   ciency Fixed Cost Investments
LINK: http://www.nber.org/confer/2014/SI2014/EEE/LaRiviere.pdf

\r   1:00 pm
\r   Lunch
\r   2:30 pm
TITLE: Learning-by-doing\r   in Solar Photovoltaic Installations
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Bollinger_Gillingham.pdf

\r   3:30 pm
TITLE: The\r   Learning Process and Technological Change in Wind Power: Evidence from\r   China\'s CDM Wind Projects
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Tang_Popp.pdf

\r   4:30 pm
\r   Discussion with James Stock, Harvard University and member of the CEA\r   The Power Plant Rule and other Administration Climate and Energy Policy\r   Initiatives
\r   5:30 pm
\r   Adjourn
\r   Tuesday, July 22
\r   8:15 am
\r   Coffee and Pastries
\r   8:45 am
TITLE: Better Lucky\r   Than Rich? Welfare Analysis of Automobile License Allocations in Beijing and\r   Shanghai
LINK: http://www.nber.org/confer/2013/SI2013/EEE/Li.pdf

\r   9:45 am
\r   Meredith Fowlie, University of California at\r   Berkeley and NBER
Michael\r   Greenstone, Massachusetts Institute of Technology and NBER
Catherine\r   Wolfram, University of California at Berkeley and NBER
Do Energy Efficiency\r   Investments Deliver? Evidence from the Weatherization Assistance Program\r   \r   DISCUSSANT:Arik Levinson, Georgetown University\r   and NBER
\r   10:45 pm
\r   Break
\r   11:15 am
TITLE: Can\r   Small Incentives Have Large Effects? The Impact of Taxes versus Bonuses on\r   Disposable Bag Use
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Homonoff.pdf

\r   12:15 pm
TITLE: Investment\r   Policy for Time-inconsistent Discounters
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Harstad.pdf

\r   1:15 pm
\r   Lunch
\r   \r
\r   Split Session, Charles A
\r   2:15 pm
TITLE: The\r   Economic Impacts of Temperature on Industrial Productivity: Evidence from\r   Indian Manufacturing
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Sudarshan.pdf

\r   3:15 pm
\r   Break
\r   3:30 pm
TITLE: Feeling\r   the Heat: Temperature, Physiology, and the Wealth of Nations
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Heal_Park.pdf

\r   \r
\r   Split Session, Charles B
\r   2:15 pm
\r   Matthew Harding, Duke University\r   Carlos Lamarche, University of Kentucky\r   Empowering Consumers through Smart Technology: Experimental Evidence on\r   the Consequences of Time-of-Use Electricity Pricing\r   \r   DISCUSSANT:Katrina Jessoe, University of California\r   at Davis
\r   3:15 pm
\r   Break
\r   3:30 pm
TITLE: Dash\r   for Gas: The Sequel
LINK: http://www.nber.org/confer/2014/SI2014/EEE/Knittel_Metaxoglou_Trindade.pdf

\r   4:30 pm
\r   Adjourn
