DATE: July 21, 2003
VENUE: Royal Sonesta Hotel
ORGANIZER: Adam Jaffe; Joshua Lerner; Scott Stern

TITLE: Pharmaceutical Price Controls and Entry Strategies
TIME: JULY 21, 9:00 AM
AUTHOR: MARGARET KYLE, Carnegie-Mellon University
DISCUSSANT: SEAN NICHOLSON, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2003/si2003/papers/pripe/kyle.pdf

TITLE: Medical Progress and Health Care Financing: Research in Academic Medical Centers Following the 1997 Medicare Cuts
TIME: JULY 21, 10:00 AM
AUTHOR: PIERRE AZOULAY, Columbia University
JOINT: ABIGAIL TAI, Columbia University
DISCUSSANT: DAVID CUTLER, Harvard University and NBER
LINK: http://www.nber.org/~confer/2003/si2003/papers/ipe/azoulay.pdf

BREAK: JULY 21, 11:00 AM

TITLE: The Market Economy and the Scientific Commons
TIME: JULY 21, 11:15 AM
AUTHOR: RICHARD NELSON, Columbia University
DISCUSSANT: MARIE THURSBY, Georgia Institute of Technology and NBER
LINK: http://www.nber.org/~confer/2003/si2003/papers/pripe/nelson.pdf

LUNCH: JULY 21, 12:15 PM

TITLE: Responses in Technical Change to Uncertainty: Evidence from Patenting Activity among African Americans, 1821-1919
TIME: JULY 21, 1:15 PM
AUTHOR: LISA COOK, Stanford University
DISCUSSANT: PETRA MOSER, MIT
LINK: https://conference.nber.org/confer/2003/si2003/papers/ipe/cook.pdf

BREAK: JULY 21, 2:15 PM

TITLE: Antitrust Policy in Innovative Industries
TIME: JULY 21, 2:30 PM
AUTHOR: MICHAEL WHINSTON, Northwestern University and NBER
JOINT: ILYA SEGAL, Stanford University
DISCUSSANT: RICHARD SCHMALENSEE, MIT and NBER
LINK: http://www.nber.org/~confer/2003/si2003/papers/ipe/whinston.pdf

BREAK: JULY 21, 3:30 PM

DISCUSSION: JULY 21, 3:45 PM

ADJOURN: JULY 21, 4:45 PM

