DATE: July 27, 2006
VENUE: Royal Sonesta Hotel
ORGANIZER: Caroline Hoxby

TITLE: Incentives and Services for College Achievement: Evidence from a Randomized Trial
TIME: JULY 27, 9:00 am
AUTHOR: JOSH ANGRIST, MIT and NBER; DANIEL LANG, University of Toronto; PHILIP OREOPOULOS, University of Toronto and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/oreopoulos.pdf

TITLE: Peer and Leadership Effects in Academic and Athletic Performance
TIME: JULY 27, 10:00 am
AUTHOR: SCOTT CARRELL, Dartmouth College
RICHARD FULLERTON, U.S. Air Force Academy; JAMES WEST, U.S. Air Force Academy; ROBERT GILCHRIST, Adams State College
LINK: https://conference.nber.org/confer/2006/si2006/ed/carrell.pdf

BREAK: JULY 27, 11:00 am

TITLE: Does Television Rot Your Brain? New Evidence from the Coleman Study
TIME: JULY 27, 11:30 am
AUTHOR: MATT GENTZKOW, University of Chicago;
JESSE SHAPIRO, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/gentzkow.pdf

LUNCH: JULY 27, 12:30 pm

TITLE: The Impact of Teacher Absences of Student Achievement
TIME: JULY 27, 1:30 pm
AUTHOR: RAEGEN MILLER, Harvard University;
RICHARD MURNANE, Harvard University and NBER;
JOHN WILLETT, Harvard University
LINK: https://conference.nber.org/confer/2006/si2006/ed/miller.pdf

TITLE: Does the GED Credentialing Program Encourage Students to Drop Out of High School? Evidence from Texas
TIME: JULY 27, 2:30 pm
AUTHOR: MAGNUS LOFSTROM, University of Texas at Dallas;
JOHN TYLER, Brown University and NBER

BREAK: JULY 27, 3:30 pm

TITLE: Attack Assignments in Terror Organizations and the Productivity of Suicide Bombers
TIME: JULY 27, 4:00 pm
AUTHOR: EFRAIM BENMELECH, Harvard University;
CLAUDE BERREBI, RAND Corporation

ADJOURN: JULY 27, 5:00 pm

