DATE: July 21, 2008
VENUE: Royal Sonesta Hotel, Skyline Suites, West Tower
ORGANIZER: Jonathan Gruber

TITLE: The Effect of Maternal Fasting  During Ramadan on Adult Outcomes
TIME: JULY 21, 9:00 am
AUTHOR: DOUGLAS  ALMOND, Columbia University and  NBER;
BHASKAR  MAZUMDER, Federal Reserve Bank of Chicago

TITLE: The Impact of Change in Child  Custody Laws on Mothers and Children: Who Gains, Who Loses
TIME: JULY 21, 10:00 am
AUTHOR: DANIELA  VURI, University of Rome

BREAK: JULY 21, 11:00  am

TITLE: The Long Run Impacts of Public  Child Care on Child Outcomes
TIME: JULY 21, 11:30 am
AUTHOR: JONATHAN GRUBER, MIT and NBER;
MARTEN  PALME, Stockholm School of Economics; PER PETTERSON LIDBOM, Stockholm School of Economics

LUNCH: JULY 21, 12:30  pm

TITLE: Anti-Depressants  and Suicide
TIME: JULY 21, 1:30 pm
AUTHOR: JENS  LUDWIG, University of Chicago and NBER;
KAREN  NORBERG, Washington University and NBER;
DAVE  MARCOTTE, University of Maryland
LINK: https://conference.nber.org/conferences/2008/si2008/CH/ludwig.pdf

TITLE: Child Support Regulation and Childrens Consumption
TIME: JULY 21, 2:30 pm
AUTHOR: CHRISTINE HAUSER, Collegio Carlo Alberto
LINK: https://conference.nber.org/conferences/2008/si2008/CH/hauser.pdf

BREAK: JULY 21, 3:30 pm

TITLE: Sixty  YearsaAfter the Magic Carpet Ride: The Long-Run Effect of the Early Childhood  Environment on Social and Economic Outcomes
TIME: JULY 21, 4:00 pm
AUTHOR: ERIC  GOULD, Hebrew University;
VICTOR  LAVY, Hebrew University and NBER; M. DANIELLE PASERMAN, Hebrew University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/CH/lavy.pdf

ADJOURN: JULY 21, 5:00 pm




