DATE: July\r   26, 2010
VENUE: July\r   26, 2010
ORGANIZER: Martin Feldstein

PROGRAM
MONDAY, JULY 26:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Kenneth\r   Rogoff, Harvard University and NBER
Eyal Dvir, Boston\r   College
TITLE: The Three\r   Epochs of Oil
LINK: http://www.nber.org/confer/2010/SI2010/PENS/Dvir.pdf

9:40\r   am
Chris\r   Rohlfs, Syracuse University
Ryan Sullivan,\r   Naval Postgraduate School
TITLE: The Cost-Effectiveness of the\r   Army\x92s Medium and Heavy Tactical Wheeled Vehicles in Iraq
LINK: PENS/Rohlfs.pdf

10:20\r   am
Break
10:45\r   am
Ioana Petrescu,\r   American Enterprise Institute
TITLE: The\r   Humanitarian Impact of Economic Sanctions
LINK: http://www.nber.org/confer/2010/SI2010/PENS/Petrescu.pdf

11:25\r   am
Efraim Benmelech,\r   Harvard University and NBER
Claude\r   Berrebi, RAND
Estaban Klor, Hebrew University\r   of Jerusalem
Count Suicide Terrorism: Evidence\r   from House Demolitions
12:05\r   pm
Philipp\r   Bleek, Harvard University
TITLE: Does economic\r   interdependence curb nuclear weapons proliferation proclivity? A quantitative\r   test
LINK: http://www.nber.org/confer/2010/SI2010/PENS/Bleek.pdf

12:45\r   pm
Lunch
Economic Development in Conflict and\r   Post-Conflict Settings
1:45\r   pm
Eli\r   Berman, UC, San Diego and NBER
The Economic Research Program in\r   Afghanistan
2:25\r   pm
TBA
3:05\r   pm
Break
3:30\r   pm
Eli\r   Berman, UC, San Diego and NBER
TITLE: Do\r   Working Men Rebel? Insurgency and Unemployment in Afghanistan, Iraq and the\r   Philippines
LINK: http://www.nber.org/confer/2010/SI2010/PENS/Berman_Felter_Shapiro_Callen.pdf

4:10\r   pm
Chris Rohlfs (Syracuse)
Luke N. Condra, Stanford University
Joseph H. Felter, Stanford University
Radha K. Iyengar, London School of Economics and NBER
TITLE: The Effect of Civilian Casualties in\r   Afghanistan and Iraq
LINK: http://www.nber.org/papers/w16152

4:50\r   pm
Adjourn
