DATE: July 7, 2015
VENUE: July 7, 2015
ORGANIZER: Fabio Ghironi; Stephen J. Redding

PRELIMINARY\r   PROGRAM
Tuesday, July 7:
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: Liquid\r   Assets, Productivity, and International Trade
LINK: http://www.socsci.uci.edu/~jantonio/Papers/liquidassets_trade.pdf

\r   2:00 pm
TITLE: A Tale of Two Countries: Sovereign Default, Trade, and Terms of Trade
LINK: https://dl.dropboxusercontent.com/u/88826561/Two_countries_paper_GU_NBER.pdf

\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: Input Linkages and the Transmission of Shocks: Firm-Level Evidence from the 2011 Tohoku Earthquake
LINK: http://www.aaronflaaen.com/uploads/3/1/2/4/31243277/boehm_flaaen_pandalainayar_2015.pdf

\r   4:30 pm
\r   Francis Kramarz, CREST at the French National Institute for Statistics and Economic\r   Studies
TITLE: Volatility\r   in the Small and in the Large: Diversification in Trade Networks
LINK: http://www.julienmartin.eu/papers/kmm_web.pdf

\r   5:30 pm
\r   Adjourn
