DATE: July 12 and 13, 2004
VENUE: Royal Sonesta Hotel
ORGANIZER: Denis Gromb; Antoinette Schoar

TITLE: The Costs of Bankruptcy: Chapter 7 Cash Auctions vs.   Chapter 11 Bargaining
TIME: JULY 12, 9:00 AM
AUTHOR: ARTURO BRIS and NING ZHU, Yale University;
IVO WELCH, Yale University and NBER
DISCUSSANT: EDITH HOTCHKISS, Boston College
LINK: https://conference.nber.org/confer/2004/si2004/cf/bris.pdf

TITLE: Matching Bankruptcy Laws to Legal Environments
TIME: JULY 12, 9:50 AM
AUTHOR: KENNETH AYOTTE, Columbia University; HAYONG YUN, Columbia University
DISCUSSANT:MATTHIAS KAHL, University of North Carolina
LINK: https://conference.nber.org/confer/2004/si2004/cf/ayotte.pdf

BREAK: JULY 12, 10:40 AM

TITLE: The Politics of Bank Failures: Evidence from Emerging Markets
TIME: JULY 12, 11:00 AM
AUTHOR: CRAIG ONEIL BROWN, University of Michigan;  SERDAR DINC, University of   Michigan
DISCUSSANT: RAYMOND FISMAN, Columbia University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/dinc.pdf

LUNCH: JULY 12, 11:50 AM 

TITLE: Cultural Biases in Economic Exchange
TIME: JULY 12, 1:00 PM
AUTHOR: LUIGI GUISO, University of Sassari;
PAOLA SAPIENZA, Northwestern University;
LUIGI ZINGALES, University of Chicago and NBER
DISCUSSANT:FRANKLIN ALLEN, University of Pennsylvania
LINK: http://www.kellogg.northwestern.edu/faculty/sapienza/htm/cultural_biases.pdf

TITLE: Are Perks Purely Managerial Excess?
TIME: JULY 12, 1:50 PM
AUTHOR: RAGHURAM RAJAN, University of Chicago and NBER;
JULIE WULF, University of Pennsylvania
DISCUSSANT:WAYNE GUAY, University of Pennsylvania
LINK: https://conference.nber.org/confer/2004/si2004/cf/rajan.pdf

BREAK: JULY 12, 2:40 PM

TITLE: Portfolio Choice and Corporate Financial Policy When There Are Tax-Intermediating Dealers
TIME: JULY 12, 3:00 PM
AUTHOR: ROBERT MCDONALD, Northwestern University
DISCUSSANT: BURTON HOLLIFIELD, Carnegie Mellon University
LINK: https://conference.nber.org/confer/2004/si2004/cf/mcdonald.pdf

TITLE: Agreeing Now to Agree Later: Contracts that Rule Out but do not Rule In
TIME: JULY 12, 3:50 PM
AUTHOR: OLIVER HART, Harvard University and NBER;
JOHN MOORE, London School of Economics
DISCUSSANT:STEVEN KAPLAN, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/hart.pdf

ADJOURN: JULY 12, 4:40 PM

TITLE: How Do Family Ownership, Control, and Management Affect Firm Value?
TIME: JULY 13, 9:00 AM
AUTHOR: RAPHAEL AMIT, University of Pennsylvania;
BELN VILLALONGA, Harvard University
DISCUSSANT: ANDREW METRICK, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/villalonga.pdf

TITLE: Ownership: Evolution and Regulation
TIME: JULY 13, 9:50 AM
AUTHOR: JULIAN FRANKS, London Business School; STEFANO ROSSI, London Business School; COLIN MAYER, University of Oxford
DISCUSSANT: RANDALL MORCK, University of Alberta and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/rossi.pdf

BREAK: JULY 13, 10:40 AM

TITLE: The Market for Mergers and the Boundaries of the Firm
TIME: JULY 13, 11:00 AM
AUTHOR: MATTHEW RHODES-KROPF, Columbia University; DAVID ROBINSON, Duke University
DISCUSSANT:BOYAN JOVANOVIC, New York University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/rhodeskropf.pdf

LUNCH: JULY 13, 11:50 AM

TITLE: Financial Constraints and Growth: Multinational and Local Firm Responses to Currency Crises
TIME: JULY 13, 1:00 PM
AUTHOR: MIHIR DESAI, Harvard University and NBER;
C. FRITZ FOLEY, University of Michigan;
KRISTIN FORBES, MIT and NBER
DISCUSSANT:ROSS LEVINE, University of Minnesota and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/desai.pdf

TITLE: Organizational Scope and Investment: Evidence from the Drug Development Strategies of Biopharmaceutical Firms
TIME: JULY 13, 1:50 PM
AUTHOR: ILAN GUEDJ, MIT;
DAVID SCHARFSTEIN, Harvard University and NBER
DISCUSSANT:PIERRE AZOULAY, Columbia University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/scharfstein.pdf

TITLE: Distance Constraints: The Limits of Foreign Lending In Poor Economies
TIME: JULY 13, 2:40 PM
AUTHOR: ATIF MIAN, University of Chicago
DISCUSSANT:PHILIP STRAHAN, Boston College and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cf/mian.pdf

ADJOURN: JULY 13, 3:30 PM


