DATE: 
VENUE: 
ORGANIZER: 

TITLE: Autocratic Rule and Social Capital: Evidence from Imperial China
AUTH: Mark Koyama, George Mason University
AUTH: Melanie Meng Xue, University of California at Los Angeles

TITLE: Nation Building Through Foreign Intervention: Evidence from Discontinuities in Military Strategies
AUTH: Melissa Dell, Harvard University and NBER
AUTH: Pablo Querubin, New York University

TITLE: Purchasing Power Disparity: Who Could Consume More before 1914?
AUTH: Peter Lindert, University of California at Davis and NBER

TITLE: The Great Depression and the Cleansing Hypothesis
AUTH: Changkeun Lee, Korea Development Institute

TITLE: Sovereign Risk and Fiscal (In)attention: A Look at the U.S. State Default of the 1840s
AUTH: Huixin Bi, Federal Reserve Bank of Kansas City
AUTH: Nora Traum, North Carolina State University

TITLE: The Role of Irrigation in the Development of American Agriculture
AUTH: Eric Edwards, Utah State University
AUTH: Steven Smith, University of Colorado

TITLE: Sweet Blood: Biological Human Capital and the Peril of Rapid Economic Growth
AUTH: Richard Steckel, Ohio State University and NBER

TITLE: The Kindergarten Movement and the US Demographic Transition
AUTH: Philipp Ager, University of Southern Denmark
AUTH: Francesco Cinnirella, Ifo Institute for Economic Research
AUTH: Peter Jensen, University of Southern Denmark

TITLE: Recovery from the Great Depression: The Farm Channel in Spring 1933
AUTH: Joshua Hausman, University of Michigan and NBER
AUTH: Paul Rhode, University of Michigan and NBER
AUTH: Johannes Wieland, University of California at San Diego and NBER

TITLE: Bank Networks and Systemic Risk: Evidence from the National Banking Acts
AUTH: Mark Paddrik, Office of Financial Research
AUTH: Haelim Park, Department of the Treasury
AUTH: Jessie Jiaxu Wang, Arizona State University

TITLE: Bank Leverage Trends and Cycles during the National Banking Era
AUTH: Christoffer Koch, Federal Reserve Bank of Dallas
AUTH: Patrick Van Horn, Southwestern University

TITLE: State Capacity and Public Goods: Institutions, Human Capital, and Growth in Early Modern Germany
AUTH: Jeremiah Dittmar, London School of Economics
AUTH: Ralf Meisenzahl, Federal Reserve Board

TITLE: Elite Fragmentation, Co-option and the Iron Law of Oligarchy: Theory and a Tale of 14 Islands
AUTH: Christian Dippel, University of California at Los Angeles and NBER
AUTH: Jean-Paul Carvalho, University of California at Irvine

TITLE: Analysis of Stigma and Bank Behavior
AUTH: Angela Vossmeyer, Claremont McKenna College

TITLE: Did Inequality in Farm Sizes Lead to Suppression of Banking and Credit in the Late Nineteenth Century?
AUTH: Matthew Jaremski, Colgate University and NBER
AUTH: Price Fishback, University of Arizona and NBER

TITLE: Colonial Virginia's Paper Money Regime, 1755-1774: Value Decomposition and Performance
AUTH: Farley Grubb, University of Delaware and NBER

TITLE: The Benefits of Commitment to a Currency Peg: Lessons from the National Banking System
AUTH: Scott Fulford, Boston College
AUTH: Felipe Schwartzman, Federal Reserve Bank of Richmond

TITLE: The Value of Rural Electricity: Evidence from the Rollout of the U.S. Power Grid
AUTH: Joshua Lewis, University of Montreal
AUTH: Edson Severnini, Carnegie Mellon University

TITLE: Technological Revolutions and Occupational Change: Electrifying News from the Old Days
AUTH: Miguel Morin, University of Cambridge
AUTH: Rowena Gray, University of California at Davis
AUTH: Paul Gaggl, University of North Carolina at Charlotte

TITLE: Upward Mobility and Discrimination: The Case of Asian-Americans
AUTH: Nathaniel Hilger, Brown University and NBER

TITLE: The Causal Effect of Place: Evidence from Japanese-American Internment
AUTH: Daniel Shoag, Harvard University
AUTH: Nicholas Carollo, University of California at Los Angeles

TITLE: Blind Tigers and Red Tape Cocktails: Liquor Control and Homicide in Late Nineteenth-Century South Carolina
AUTH: Howard Bodenhorn, Clemson University and NBER

TITLE: Ethan Schmick, University of
AUTH: 

TITLE: First Possession of Water in the American West: An Economic Analysis of Property Rights
AUTH: Bryan Leonard, Arizona State University
AUTH: Gary Libecap, University of California at Santa Barbara and NBER

TITLE: Agricultural Diversity, Structural Change and Long-run Development: Evidence from US Counties
AUTH: Martin Fiszbein, Boston University

TITLE: National Policy for Regional Development: Evidence from Appalachian Highways
AUTH: Taylor Jaworski, Queen's University and NBER
AUTH: Carl Kitchens, Florida State University and NBER

TITLE: The Birth of American Ingenuity: Innovation and Inventors of the Golden Age
AUTH: Ufuk Akcigit, University of Chicago and NBER
AUTH: John Grigsby, University of Chicago
AUTH: Tom Nicholas, Harvard University

TITLE: Effects of Copyrights on Science: Evidence from the World War II Book Republication Program
AUTH: Barbara Biasi, Stanford University
AUTH: Petra Moser, New York University and NBER

TITLE: Bones, Bacteria and Break Points: The Heterogeneous Spatial Effects of the Black Death and Long-Run Growth
AUTH: Remi Jedwab, George Washington University
AUTH: Noel Johnson, George Mason University
AUTH: Mark Koyama, George Mason University


