DATE: July 9-10, 2015
VENUE: July 9-10, 2015
ORGANIZER: Dimitris\r   Papanikolaou; Konstantin Milbradt

PROGRAM
Thursday, July 09\r   \r
8:30\r   am
Coffee and pastries
8:30\r   am
TITLE: The\r   Deposits Channel of Monetary Policy
LINK: http://www.nber.org/confer/2015/SI2015/AP/Drechsler_Savov_Schnabl.pdf

9:30\r   am
TITLE: Financial\r   Intermediation and Capital Reallocation
LINK: http://faculty.bus.lsu.edu/fyang/Ai_Li_Yang.pdf

10:30\r   am
Break
11:00\r   am
Benjamin\r   Golez, University of Notre Dame
TITLE: Four\r   Centuries of Return Predictability
LINK: http://www.nber.org/confer/2015/SI2015/AP/Golez_Koudijs.pdf

12:00\r   noon
Lunch
1:00\r   pm
TITLE: Competition,\r   Markups and Predictable Returns
LINK: http://www.nber.org/confer/2015/SI2015/AP/Corhay_Kung_Schmid.pdf

2:00\r   pm
Bryan\r   T. Kelly, University of Chicago and NBER\r   Lubos Pastor, University of Chicago and NBER\r   Pietro Veronesi,\r   University of Chicago and NBER\r   The Price of Political Uncertainty: Theory and Evidence from the Option\r   Market\r   \r   DISCUSSANT:Ian Dew-Becker, Northwestern University\r   \r
3:00\r   pm
Break
3:20\r   pm
TITLE: Information\r   Aversion
LINK: http://www.nber.org/confer/2015/SI2015/AP/Andries_Haddad.pdf

4:20\r   pm
Adjourn\r   \r
6:30\r   pm
Group\r   Dinner - Hotel Marlowe, Serrano Ballroom\xc2 \r   (across the street from the Royal Sonesta\r   Hotel)\r   \r
Friday, July 10\r   \r
8:00\r   am
Coffee and pastries
8:30\r   am
Robert\r   Novy-Marx, University of Rochester and NBER\r   Fundamentally, Momentum is Fundamental Momentum\r   \r   DISCUSSANT:Jonathan Lewellen, Dartmouth College\r   and NBER\r   \r
9:30\r   am
TITLE: Interpreting\r   Factor Models
LINK: https://sites.google.com/a/umich.edu/snagel/FactorModels.pdf?attredirects=0

10:30\r   am
Break
11:00\r   am
TITLE: Asset\r   Pricing with Countercyclical Household Consumption Risk
LINK: http://www.nber.org/confer/2015/SI2015/AP/Constantinides_Ghosh.pdf

12:00\r   noon
Lunch
1:00\r   pm
TITLE: Misspecified Recovery
LINK: http://www.nber.org/confer/2015/SI2015/AP/Borovicka_Hansen_Scheinkman.pdf

2:00\r   pm
Break
2:30\r   pm
TITLE: Informational\r   Black Holes in Auctions
LINK: http://www.nber.org/confer/2015/SI2015/AP/Axelson_Makarov.pdf

3:30\r   pm
TITLE: Benchmarks in Search\r   Markets
LINK: http://www.mit.edu/~zhuh/DDZ_Benchmark.pdf

4:30\r   pm
Adjourn
