DATE: July 22 - 23, 2010
VENUE: July 22 - 23, 2010
ORGANIZER: Jonathan Levin and\r   Alan Sorensen

PROGRAM
THURSDAY,\r   JULY 22:

9:00\r   am
Coffee\r   and Pastries
9:30 am
Bart\r   Bronnenberg, Tilburg University
Matthew\r   Gentzkow and Jean-Pierre Dube,\r   University\r    of Chicago and\r   NBER
TITLE: The\r   Evolution of Brand Preferences: Evidence from Consumer Migration
LINK: http://faculty.chicagobooth.edu/matthew.gentzkow/research/brands.pdf

Discussant:\r   Fiona Scott Morton, Yale University\r
10:45\r   am
James\r   Roberts, Duke\r    University
Andrew\r   Sweeting, Duke University\r   and NBER
TITLE: Entry\r   and Selection in Auctions
LINK: http://www.nber.org/confer/2010/SI2010/IO/Roberts_Sweeting.pdf

Discussant:\r   Katja Seim, University\r    of Pennsylvania
12:00\r   pm
Lunch\r   & Panel (New Developments in Antitrust)
Panelists:\r   Joe Farrell, FTC & Carl Shapiro, DOJ
1.30\r   pm
Hunt\r   Allcott,\r    New York University
Nathan\r   Wozny, Princeton University
TITLE: Gasoline\r   Prices, Fuel Economy, and the Energy Paradox
LINK: http://web.mit.edu/allcott/www/Allcott%20and%20Wozny%202010%20-%20Gasoline%20Prices,%20Fuel%20Economy,%20and%20the%20Energy%20Paradox.pdf

Discussant:\r   Mark Jacobsen, UC, San\r     Diego and NBER
2.45\r   pm
Ryan\r   Kellogg, University\r    of Michigan and\r   NBER
TITLE: The Effect of\r   Uncertainty on Investment: Evidence from Texas Oil Drilling
LINK: http://www.nber.org/confer/2010/SI2010/IO/Kellogg.pdf

Discussant:\r   Robert Pindyck, MIT and NBER
4.00\r   pm
David\r   Matsa, Northwestern University
TITLE: Competition and\r   Product Quality in the Supermarket Industry
LINK: http://www.nber.org/confer/2010/SI2010/IO/Matsa.pdf

Discussant:\r   Phillip Leslie, Stanford\r    University and\r   NBER
5:15\r   pm
Adjourn
6:30\r   pm
Group\r   Dinner \x96 Legal\r    Sea Foods in Kendall Sq., Cambridge
FRIDAY,\r   JULY 23:

9:00\r   am
Coffee\r   and Pastries
9.30\r   am
Frank\r   Wolak, Stanford University\r   and NBER
Shaun\r   Mcrae, Stanford University
TITLE: How Do\r   Firms Exercise Unilateral Market Power? Evidence from a Bid-Based Wholesale\r   Electricity Market
LINK: http://www.nber.org/confer/2010/SI2010/IO/Wolak_McRae.pdf

Discussant:\r   Ali Hortacsu, University of Chicago and NBER
10.45\r   am
Adam\r   Copeland and Adam Hale Shapiro, Bureau of Economic Analysis
TITLE: The Impact\r   of Competition on Technology Adoption: An Apples-to-PCs Analysis
LINK: http://www.nber.org/confer/2010/SI2010/IO/Copeland_Shapiro.pdf

Discussant:\r   Ron Goettler, University of Chicago
12.00\r   pm
Lunch\r   & Panel (IT and Economics on the Internet)
Panelists:\r   Eric Brill, eBay & Rich Miner, Google
Joint Session with\r   Productivity and IT Group
1:30\r   pm
Adjourn
