DATE: July 16-20, 2007
VENUE: July 16-20, 2007
ORGANIZER: Orazio Attanasio; Christopher Carroll,; Jose-Victor Rios-Rull

TITLE: Preferences for Risk in a Dynamic Model with Consumption Commitments
TIME: JULY 16, 9:00 am
AUTHOR: GALINA VERESHCHAGINA, Arizona State University
LINK:https://conference.nber.org/conferences/2007/si2007/EFACR/vereshchagina.pdf

BREAK: JULY 16, 10:00 am

TITLE: Inferring Labor Income Risk from Economic Choices: An Indirect Inference Approach
TIME: JULY 16, 10:15 am
AUTHOR: ANTHONY SMITH, Yale University;
FATIH GUVENEN, University of Texas and NBER

BREAK: JULY 16, 11:15 am

TITLE: Did Household Consumption Become More Volatile?
TIME: JULY 16, 11:30 am
AUTHOR: OLGA GORBACHEV, Columbia University
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/gorbachev.pdf

ADJOURN: JULY 16, 12:30 pm

TITLE: Credit Market Innovations and the Changing Role of Unsecured Credit
TIME: JULY 17, 9:00 am
AUTHOR: KARTIK.ATHREYA, Federal Reserve Bank of Richmond

BREAK: JULY 17, 10:00 am

TITLE: Do High Debt Payments Hinder Household Consumption Smoothing?
TIME: JULY 17, 10:15 am
AUTHOR: GENG LI, Federal Reserve  Board; KATHLEEN JOHNSON, Federal Reserve  Board
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/johnson.pdf

BREAK: JULY 17, 11:15 am

TITLE: Consumption Risksharing in Social Networks
TIME: JULY 17, 11:30 am
AUTHOR: ADAM SZEIDL, UC, Berkeley;
ATTILA AMBRUS, Harvard University;
MARKUS MOBIUS, MIT and NBER

ADJOURN: JULY 17, 12:30 pm

TITLE: Information Heterogeneity in the Macroeconomy
TIME: JULY 18, 9:00 am
AUTHOR: ERIC YOUNG, University of Virginia; PONPOJE PORAPAKKARM, University of Virginia
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/young.pdf

BREAK: JULY 18, 10:00 am

TITLE: Expected Bequests and Current Wealth in Share, Elsa and Hrs
TIME: JULY 18, 10:15 am
AUTHOR: GUGLIELMO WEBER, University of Padua; DIMITRIOS CHRISTELIS, University of Padua

BREAK: JULY 18, 11:15 am

TITLE: Uninsurable Investment Risk and Approximate Aggregation
TIME: JULY 18, 11:30 am
AUTHOR: FRANCISCO COVAS, Federal Reserve Board;
SHIGERU FUJITA, Federal Reserve Bank of Philadelphia

ADJOURN: JULY 18, 12:30 pm

TITLE: Conspicuous Consumption and Race
TIME: JULY 19, 9:00 am
AUTHOR: ERIK HURST, University of Chicago and NBER;
KERWIN CHARLES, University of Chicago; NICK ROUSSANOV, University of Chicago
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/hurst.pdf

BREAK: JULY 19, 10:00 am

TITLE: The Role of Temptation in Explaining Individual Behavior Over the Life Cycle
TIME: JULY 19, 10:15 am
AUTHOR: ALESSANDRO BUCCIOL, University of Padua

BREAK: JULY 19, 11:15 am

TITLE: Childhood Determinants of Risk Aversion: The Long Shadow of Compulsory Education
TIME: JULY 19, 11:30 am
AUTHOR: MARIA JOSE LUENGO PRADO, Northeastern University;
DMYTRO HRYSHKO, University of Alberto;
BENT SORENSEN, University of Houston
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/luengo.pdf

ADJOURN: JULY 19, 12:30 pm

TITLE: Labor Supply, Wealth Dynamics, and Marriage Decisions
TIME: JULY 20, 9:00 am
AUTHOR: MAURIZIO MAZZOCCO, UC, Los Angeles;
SHINTARO YAMAGUCHI, McMaster University
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/mazzocco.pdf

BREAK: JULY 20, 10:00 am

TITLE: The Effects of Labor Market Conditions on Working Time: The US-EU Experience
TIME: JULY 20, 10:15 am
AUTHOR: JOSEP PIJOAN-MAS, Centre for Monetary and Financial Studies; CLAUDIO MICHAELACCI, Centre for Monetary and Financial Studies
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/pijoan.pdf

BREAK: JULY 20, 11:15 am

TITLE: High-Powered Jobs: Can Contraception Technology Explain Trends in Women's Occupational Choice?
TIME: JULY 20, 11:30 am
AUTHOR: JOHN KNOWLES, University of Pennsylvania
LINK: https://conference.nber.org/conferences/2007/si2007/EFACR/knowles.pdf

ADJOURN: JULY 20, 12:30 pm



