DATE: July 13, 2012
VENUE: Royal Sonesta Hotel
ORGANIZER: Andrew Metrick; David Scharfstein

TITLE: Money Creation and the Shadow Banking System
TIME: JULY 13, 8:30 am
AUTHORS: Adi Sunderam, Harvard University
DISCUSSANT: Gary Gorton, Yale University and NBER

TITLE: Short-term Debt and Financial Crises: What we can learn from U.S. Treasury Supply
TIME: JULY 13, 9:20 am
AUTHORS: Arvind Krishnamurthy, Northwestern University and NBER; Annette Vissing-Jorgensen, Northwestern University and NBER
DISCUSSANT: Thomas Philippon, New York University and NBER

BREAK: JULY 13, 10:10 am

TITLE: Money, Financial Stability and Efficiency
TIME: JULY 13, 10:30 am
AUTHORS: Franklin Allen, University of Pennsylvania and NBER; Elena Carletti, European University Institute; Douglas Gale, New York University
DISCUSSANT: Michael Woodford, Columbia University and NBER

TITLE: Credit Supply and Business Investment During the Great Recession: Evidence from Public Records of Equipment Financing
TIME: JULY 13, 11:20 am
AUTHORS: Jesse Edgerton, Federal Reserve Board
DISCUSSANT: Glenn Hubbard, Columbia University and NBER

LUNCH: JULY 13, 12:10 pm

TITLE: The Employment Effects of Credit Market Disruptions: Firm-level Evidence from the 2008-09 Financial Crisis
TIME: JULY 13, 1:30 pm
AUTHORS: Gabriel I. Chodorow-Reich, University of California at Berkeley
DISCUSSANT: Robert Hall, Stanford University and NBER

TITLE: Macroprudential Policy, Countercyclical Bank Capital Buffers and Credit Supply: Evidence from the Spanish Dynamic Provisioning Experiments
TIME: JULY 13, 2:20 pm
AUTHORS: Gabriel Jimenez, Bank of Spain; Steven Ongena, Tilburg University; Jose-Luis Peydro, Universitat Pompeu Fabra; Jesus Saurina, Bank of Spain
DISCUSSANT: Anil Kashyap, University of Chicago and NBER

BREAK: JULY 13, 3:10 pm

TITLE: When Credit Bites Back: Leverage, Business Cycles, and Crises
TIME: JULY 13, 3:40 pm
AUTHORS: Oscar Jorda, Federal Reserve Bank of San Francisco; Moritz HP. Schularick, Free University of Berlin; Alan M. Taylor, University of Virginia and NBER
DISCUSSANT: Carmen Reinhart, Peterson Institute for International Economics and NBER

ADJOURN: JULY 13, 4:30 pm


