DATE: July 28, 2008
VENUE: Royal Sonesta Hotel
ORGANIZER: Lucian Bebchuk; Christine Jolls

TITLE: Unintended Consequences of Granting Small Firms Exemptions from Securities Regulation: Evidence from the Sarbanes-Oxley Act
TIME: JULY 28, 9:00 am
AUTHOR: FENG GAO, University  of Rochester;
JOANNA SHUANG WU, University  of Rochester;
JEROLD ZIMMERMAN, University  of Rochester
DISCUSSANT: YAEL HOCHBERG, Northwestern University
LINK: https://conference.nber.org/conferences/2008/si2008/CL/wu.pdf

TITLE: Institutional Investors and Proxy Voting:  The Impact of the 2003 Mutual Fund Voting Disclosure Regulation
TIME: JULY 28, 9:00 am
AUTHOR: MARTIJN CREMERS, Yale University;
ROBERTA ROMANO, Yale University and NBER
DISCUSSANT: JOHN CORE, University of Pennsylvania
LINK: https://conference.nber.org/conferences/2008/si2008/CL/cremers.pdf

BREAK: JULY 28, 10:30 am

TITLE: Say on Pay Vote and CEO Compensation: Evidence from the UK
TIME: JULY 28, 10:50 am
AUTHOR: FABRIZIO FERRI, Harvard University;
DAVID MABER, Harvard University
DISCUSSANT: LAURA STARKS, University of Texas at Austin
LINK: https://conference.nber.org/conferences/2008/si2008/CL/ferri.pdf

TITLE: The Incorporation Choices of Privately Held Corporations
TIME: JULY 28, 11:35 am
AUTHOR: J.C. DAMMANN, University  of Texas at Austin;
MATTHIAS SCHUNDELN, Harvard  University
DISCUSSANT: HENRY HANSMANN, Yale University
LUNCH: JULY 28, 12:10 pm

TITLE: Scienter Disclosure
TIME: JULY 28, 1:20 pm
AUTHOR: M. TODD HENDERSON, University  of Chicago;
ALAN D. JAGOLINZER, Stanford  University;
KARL A. MULLER, Pennsylvania  State University
DISCUSSANT: ROBIN GREENWOOD, Harvard University
LINK: https://conference.nber.org/conferences/2008/si2008/CL/henderson.pdf

TITLE: The Future of Security Regulation
TIME: JULY 28, 1:20 pm
AUTHOR: LUIGI ZINGALES, University  of Chicago and NBER
DISCUSSANT: ANDREW METRICK, Yale University and NBER

BREAK: JULY 28, 2:50 pm

TITLE: Politics, Investor Protection and Competition
TIME: JULY 28, 3:10 pm
AUTHOR: ENRICO PEROTTI, Amsterdam Business School;
PAOLO VOLPIN, London Business School
DISCUSSANT: ALEXANDER DYCK, University of Toronto
LINK: https://conference.nber.org/conferences/2008/si2008/CL/perotti.pdf

TITLE: The Correlation between Cross-Listing Premia, US Stock Prices, and Volume of US Trading: A Challenge to Law-Based Theories of Cross-Listing
TIME: JULY 28, 3:10 pm
AUTHOR: KATE LITVAK, University  of Texas at Austin
DISCUSSANT: MICHAEL WEISBACH, University of Illinois and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/CL/litvak.pdf

ADJOURN: JULY 28, 4:40 pm

