DATE: SUMMER INSTITUTE\r   2013
VENUE: 
ORGANIZER: 

PROGRAM
MONDAY,\xc2  JULY 22:
AGING WORKSHOP
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Arie Kapteyn,\r   University of Southern California and NBER
James\r   P. Smith, RAND Corporation
Arthur\r   van Soest, Tilburg University
Life Satisfaction\r   around the World
9:50\r   am
Daniel\r   J. Benjamin, Cornell University and NBER
Ori Heffetz,\r   Cornell University and NBER
Miles\r   S. Kimball, University of Michigan and NBER
Alex\r   Rees-Jones, Cornell University
TITLE: Can\r   Marginal Rates of Substitution Be Inferred From Happiness Data? Evidence from\r   Residency Choices
LINK: http://www.nber.org/confer/2013/SI2013/AW/Benjamin_Heffetz_Kimball_Rees-Jones.pdf

10:40\r   am
Break
11:00\r   am
Gopi Shah Goda,\r   Stanford University and NBER
Damon\r   Jones, University of Chicago and NBER
Colleen\r   Flaherty Manchester, University of Minnesota
TITLE: Retirement\r   Plan Type and Employee Mobility: The Role of Selection and Incentive Effects
LINK: http://www.nber.org/confer/2013/SI2013/AW/Goda_Jones_Flaherty_Manchester.pdf

11:50\r   am
Lunch
1:00\r   pm
Thomas\r   Davidoff, University of British Columbia
Jake\r   Wetzel, University of British Columbia
TITLE: Do\r   Reverse Mortgage Borrowers Use Credit Ruthlessly?
LINK: http://www.nber.org/confer/2013/SI2013/AW/Davidoff_Wetzel.pdf

1:50\r   pm
Joan\r   Costa Font, London School of Economics
Richard\r   Frank, Harvard Medical School and NBER
Katherine\r   Swartz, Harvard School of Public Health
Housing Assets and\r   Access to Long Term Care
2:40\r   pm
Break
3:00\r   pm
Weicheng Lian, Princeton University
TITLE: Long-Term\r   Dynamics of Housing Price and Quantity
LINK: http://www.nber.org/confer/2013/SI2013/AW/Lian.pdf

3:50\r   pm
Adjourn\r   \r
TUESDAY, JULY 23:
AGING WORKSHOP\r   CONTINUED
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Felix Reichling,\r   Congressional Budget Office
Kent Smetters, University of Pennsylvania and NBER
TITLE: Optimal Annuitization with\r   Stochastic Mortality Probabilities
LINK: http://www.nber.org/confer/2013/SI2013/AW/Smetters_Reichling.pdf

9:50\r   am
Alexander\r   L. Brown, Texas A&M University and NBER
Joanna\r   Lahey, Texas A&M University and NBER
TITLE: Small\r   Victories: Creating Intrinsic Motivation in Savings and Debt Reduction
LINK: http://www.nber.org/confer/2013/SI2013/AW/Brown_Lahey.pdf

10:40\r   am
Break
11:00\r   am
David\r   Blau, Ohio State University
TITLE: Pensions,\r   Household Saving, and Welfare: A Dynamic Analysis of Crowd Out
LINK: http://www.nber.org/confer/2013/SI2013/AW/Blau.pdf

11:50\r   am
Lunch
\xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2
1:00\r   pm
Florian Heiss, University of Mainz
Adam\r   Leive, University of Southern California
Daniel\r   L. McFadden, University of California, Berkeley and NBER
Joachim\r   Winter, University of Munich
TITLE: Plan\r   Selection in Medicare Part D: Evidence from Administrative Data
LINK: http://www.nber.org/confer/2013/SI2013/AW/Heiss_Leive_McFadden_Winter.pdf

1:50\r   pm
Silvia\r   H. Barcellos, RAND Corporation
Mireille Jacobson, RAND\r   Corporation and NBER
Medicare and\r   Medical Expenditure Risk
2:40\r   pm
Break
\xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2
3:00\r   pm
Michael\r   D. Hurd, RAND Corporation and NBER\xc2
Pierre-Carl\r   Michaud, RAND Corporation
Susann\r   Rohwedder, RAND Corporation
TITLE: The\r   Lifetime Risk of Nursing Home Use
LINK: http://www.nber.org/confer/2013/SI2013/AW/Hurd_Michaud_Rohwedder.pdf

3:50 pm
Adjourn
WEDNESDAY, JULY 24:
SOCIAL SECURITY\r   WORKSHOP (joint with Aging and Public Economics)
8:00\r   am
Coffee\r   and Pastries
8:30 am
Norma B. Coe,\r   University of Washington
Kalman Rupp, Social\r   Security Administration
TITLE: Does Access to Health Insurance Influence Work\r   Effort among Disability Insurance Recipients?
LINK: ../AW/Coe_Rupp.pdf

9:20 am
Jonathan C. Cribb,\r   Institute for Fiscal Studies
Carl Emmerson,\r   Institute for Fiscal Studies
Gemma C. Tetlow,\r   Institute for Fiscal Studies
TITLE: Incentives,\r   Shocks or Signals: Labour Supply Effects of\r   Increasing the Early Retirement Age for Women
LINK: http://www.nber.org/confer/2013/SI2013/AW/Cribb_Emmerson_Tetlow.pdf

10:10\r   am
Break
10:30 am
David Autor, Massachusetts Institute of Technology and NBER
Nicole Maestas, RAND Corporation
Kathleen Mullen,\r   RAND Corporation
Alexander Strand,\r   Social Security Administration
Does Delay Cause Decay? The Effect of Administrative\r   Decision Time on the Labor Force Participation and Earnings of Disability\r   Applicants
11:20 am
Alexander M. Gelber, University of Pennsylvania
Damon Jones,\r   University of Chicago and NBER
Daniel W. Sacks,\r   University of Pennsylvania
TITLE: Earnings\r   Adjustment to the Social Security Earnings Test
LINK: ../AW/Gelber_Jones_Sacks.pdf

12:10\r   pm
Lunch
1:10 pm
David Neumark, University of California at Irvine and NBER
Joanne Song,\r   University of California at Irvine
TITLE: Do\r   Stronger Age Discrimination Laws Make Social Security Reforms More Effective?\r
LINK: http://www.nber.org/confer/2013/SI2013/AW/Neumark_Song.pdf

2:00 pm
Frank N. Caliendo, Utah State University
Roozbeh Hosseini, Arizona State University
TITLE: Social\r   Security is NOT a Substitute for Annuities
LINK: http://www.nber.org/confer/2013/SI2013/AW/Caliendo_Guo_Hosseini.pdf

2:50\r   pm
Break
3:10 pm
Magne Mogstad, University College London
TITLE: Family\r   Welfare Cultures
LINK: http://www.nber.org/confer/2013/SI2013/AW/Dahl_Kostol_Mogstad.pdf

4:00 pm
Adjourn
6:00 pm
Clambake, Royal Sonesa Hotel
THURSDAY, JULY 25:
\r   Joint Aging and Health Care Workshop\xc2  -\r   Jon Gruber, Organizer\r   \r
8:30\r   am
Coffee\r   and Pastries
\r   9:00 am
TITLE: Public\r   Health Insurance, Labor Supply, and Employment Lock
LINK: http://www.columbia.edu/~tg2370/garthwaite-gross-notowidigdo.pdf

\r   10:00 am
TITLE: Insurer\r   Competition and Negotiated Hospital Prices
LINK: https://www.dropbox.com/s/i1ltigzg8qquzkb/HoLee_InsurerCompetition.pdf

11:00\r   am
Break
\r   11:30 am
\r   Jonathan Gruber, Massachusetts Institute of Technology and NBER\r   Jason Abaluck, Yale University and NBER\r   Ashley Teres Swanson, University of Pennsylvania\r   Prescription Drug Utilization Under Medicare Part D: A Dynamic Perspective\r   \r
12:30\r   pm
Lunch
\r   1:30 pm
TITLE: Mergers\r   When Prices Are Negotiated: Evidence from the Hospital Industry
LINK: http://www.nber.org/confer/2013/SI2013/HC/Gowrisankaran_Nevo_Town.pdf

\r   2:30 pm
TITLE: Organizational\r   Structure and Moral Hazard among Emergency Department Physicians
LINK: http://www.nber.org/confer/2013/SI2013/HC/Chan.pdf

3:30\r   pm
Break
\r   4:00 pm
