DATE: July 24-28 2006
VENUE: Royal Sonesta Hotel
ORGANIZER: Richard Freeman; Lawrence Katz

TITLE: Nature and Nurture in the Intergenerational Transmission of Socioeconomic Status: Evidence from Swedish Children and Their Biological and Rearing Parents
TIME: JULY 24, 8:45 am
AUTHOR: ANDERS BJORKLUND, Stockholm University;
MARKUS JANTTI, Abo Akademi University;
GARY SOLON, University of Michigan and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/solon.pdf

BREAK: JULY 24, 9:45 am

TITLE: The IT Revolution at the City Level:
Testing a Model of Endogenous Biased Technology Adoption
TIME: JULY 24, 10:00 am
AUTHOR: PAUL BEAUDRY, University of British Columbia and NBER; MARK DOMS, Federal Reserve Bank of San Francisco;
ETHAN LEWIS, Federal Reserve Bank of Philadelphia

BREAK: JULY 24, 11:00 am

TITLE: Attenuation Bias in Measuring the Wage Impact of Immigration
TIME: JULY 24, 11:15 am
AUTHOR: ABDURRAHMAN AYDEMIR, Statistics Canada;
GEORGE BORJAS, Harvard University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/aydemir.pdf

LUNCH: JULY 24, 12:15 pm

TITLE: Effects of Low-Skilled Immigration on U.S. Natives: Evidence from Hurricane Mitch
TIME: JULY 24, 1:15 pm
AUTHOR: ADRIANA KUGLER, University of Houston and NBER;
MUTLU YUKSEL, University of Houston
LINK: https://conference.nber.org/confer/2006/si2006/ls/kugler.pdf

BREAK: JULY 24, 2:15 pm

TITLE: The Immigrant Earnings Turnaround of the 1990s
TIME: JULY 24, 2:30 pm
AUTHOR: GEORGE BORJAS, Harvard University and NBER;
RACHEL FRIEDBERG, Brown University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/borjas.pdf

TITLE: Why Are Immigrants' Incarceration Rates So Low? Evidence on Selective Immigration, Deterrence, and Deportation
TIME: JULY 24, 3:30 pm
AUTHOR: KRISTIN BUTCHER, Federal Reserve Bank of Chicago;
ANNE PIEHL, Rutgers University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/piehl.pdf

ADJOURN: JULY 24, 4:30 pm

TITLE: Constructive Proposals for Dealing with Attrition: An Empirical Example
TIME: JULY 25, 8:45 am
AUTHOR: JOHN DINARDO, University of Michigan and NBER;
JUSTIN MCCRARY, University of Michigan;
LISA SANBONMATSU, NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/dinardo.pdf

BREAK: JULY 25, 9:45 am

TITLE: Unequal Pay or Unequal Employment? A Cross-Country Analysis of Gender Gaps
TIME: JULY 25, 10:00 am
AUTHOR: CLAUDIA OLIVETTI, Boston University;
BARBARA PETRONGOLO, London School of Economics
LINK: https://conference.nber.org/confer/2006/si2006/ls/petrongolo.pdf

BREAK: JULY 25, 11:00 am

TITLE: The Narrowing of the U.S. Gender Earnings Gap,  1959-1999: A Cohort-Based Analysis
TIME: JULY 25, 11:15 am
AUTHOR: CATHERINE WEINBERGER, UC, Santa Barbara;
PETER KUHN, UC, Santa Barbara and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/weinberger.pdf

LUNCH: JULY 25, 12:15 pm

TITLE: Sorting in the Labor Market: Do Gregarious Workers Flock to Interactive Jobs?
TIME: JULY 25, 1:15 pm
AUTHOR: ALAN KRUEGER, Princeton University and NBER;
DAVID SCHKADE, UC, San Diego
LINK: https://conference.nber.org/confer/2006/si2006/ls/krueger.pdf

BREAK: JULY 25, 2:15 pm

TITLE: Input and Technology Choice in Regulated  Industries: Evidence from the Health Care Sector
TIME: JULY 25, 2:30 pm
AUTHOR: DARON ACEMOGLU, MIT and NBER; AMY FINKELSTEIN, MIT and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/finkelstein.pdf

TITLE: Does Cash-in-Hand Matter?  New Evidence from the Labor Market
TIME: JULY 25, 3:30 pm
AUTHOR: RAJ CHETTY, UC, Berkeley and NBER; ANDREA WEBER, Institute for Advanced Studies, Vienna; DAVID CARD, UC, Berkeley and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/chetty.pdf

ADJOURN: JULY 25, 4:30 pm

TITLE: Uses and Abuses of Empirical Evidence in the Death Penalty Debate
TIME: JULY 26, 9:00 am
AUTHOR: JUSTIN WOLFERS, University of Pennsylvania and NBER; JOHN DONOHUE, Yale University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/wolfers.pdf

BREAK: JULY 26, 10:00 am

TITLE: Does Movie Violence Increase Violent Crime?
TIME: JULY 26, 10:15 am
AUTHOR: GORDON DAHL, University of Rochester and NBER;
STEFANO DELLAVIGNA, UC Berkeley and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/dellavigna.pdf

BREAK: JULY 26, 11:15 am

TITLE: Tipping and the Dynamics of Segregation in Neighborhoods and Schools
TIME: JULY 26, 11:30 am
AUTHOR: DAVID CARD, UC Berkeley and NBER;
ALEX MAS, UC Berkeley and NBER;
JESSE ROTHSTEIN, Princeton University and NBER
LINK: https://conference.nber.org/confer/2006/si2006/ls/card.pdf

LUNCH: JULY 26, 12:30 pm

TITLE: The Effects of Family Income on Youth Outcomes: Evidence from a Randomized Housing-Voucher Lottery
TIME: JULY 26, 1:30 pm
AUTHOR: BRIAN JACOB, Harvard University and NBER;
JENS LUDWIG, Georgetown University and NBER

TITLE: The Consequences of Teenage Childbearing
TIME: JULY 26, 2:30 pm
