DATE: July 24- 25, 2006
VENUE: Royal Sonesta Hotel
ORGANIZER: Michael Grossman; Ted Joyce

TITLE: The Connection between Maternal Employment and Childhood Obesity: Inspecting the Mechanism
TIME: JULY 24, 1:00 pm
AUTHOR: ANGELA FERTIG, University of Georgia
GERHARD GLOMM, Indiana University; RUSTY TCHERNIS, Indiana University
LINK: https://conference.nber.org/confer/2006/si2006/he/tchernis.pdf

BREAK: JULY 24, 2:00 pm

TITLE: Smile! The Economic Value of Teeth
TIME: JULY 24, 2:15 pm
AUTHOR: SHERRY GLIED, Columbia University and NBER;
MATTHEW NEIDELL, Columbia University
LINK: https://conference.nber.org/confer/2006/si2006/he/neidell.pdf

BREAK: JULY 24, 3:15 pm

TITLE: Team Structure and Adverse Events in Home Health Care
TIME: JULY 24, 3:30 pm
AUTHOR: JOHN BRIDGES, Johns Hopkins University and NBER;
PENNY FELDMANVisiting Nurse Service of New York; TIMOTHY PENG Visiting Nurse Service of New York

ADJOURN: JULY 24, 4:30 pm

TITLE: You Can Never Be Too Rich or Too Thin: The Causal Impact of Income on Obesity
TIME: JULY 25, 9:00 am
AUTHOR: JOHN CAWLEY, Cornell University and NBER;
JOHN MORAN, Syracuse University;
KOSALIE SIMON, Cornell University and NBER

BREAK: JULY 25, 10:00 am

TITLE: New Evidence on the Lagging Demographic Transition in Africa
TIME: JULY 25, 10:15 am
AUTHOR: DALTON CONLEY, New York University and NBER;
JEFFREY SACHS, Columbia University and NBER;
GORDON MCCORD, Columbia University

BREAK: JULY 25, 11:15 am

TITLE: The Long-Term Effects of College Education on Morbidities: New Evidence from the Pre-Lottery Vietnam Draft
TIME: JULY 25, 11:30 am
AUTHOR: BO MACINNIS, University of Michigan
LINK: https://conference.nber.org/confer/2006/si2006/he/mcinnis.pdf

ADJOURN: JULY 25, 12:30 pm



