DATE: July 14-18, 2014\r   \xc2
VENUE: 
ORGANIZER: 

PROGRAM
Monday, July 14
\r   8:30 am
\r   Coffee and pastries
\r   Labor supply, taxation, and\r   redistribution
\r   9:00 am
\r   Stefania Albanesi,\r   Federal Reserve Bank of New York\r   Maria J. Prados, University of Southern California \r   Inequality and Household Labor Supply
\r   9:45 am
TITLE: Explaining\r   the Recent Decline of Married Women\'s Labor Supply: A Cohort Approach
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Park.pdf

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: Heterogeneity\r   and Government Revenues: Higher Taxes at the Top?
LINK: http://www.gustavoventura.com/uploads/2/9/2/5/2925697/glv-website.pdf

\r   11:30 am
\r   Fabian Kindermann, University of Wuerzburg\r   Dirk Krueger, University of Pennsylvania and NBER\r   The Redistributive Benefits of Progressive Labor and Capital Income\r   Taxation
\r   12:15 pm
\r   Lunch & Adjourn
\r   Tuesday, July 15
\r   8:30 am
\r   Coffee and pastries
\r   Income and consumption
\r   9:00 am
TITLE: What\r   Do Data on Millions of U.S. Workers Say About Life Cycle Income Risk?
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Guvenen_Karahan_Ozkan_Song.pdf

\r   9:45 am
TITLE: A\r   Risky Venture: Income Dynamics within the Non-Corporate Private Business\r   Sector
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/DeBacker_Panousi_Ramnath.pdf

\r   10:30 am
\r   Break
\r   10:45 am
\r   Stefania Albanesi,\r   Federal Reserve Bank of New York\r   Jaromir Nosal, Columbia\r   University\r   Bankruptcy, Delinquency and Debt after the 2005 Bankruptcy Law
\r   11:30 am
TITLE: Does\r   Greater Inequality Lead to More Household Borrowing? New Evidence from\r   Household Data
LINK: http://www.richmondfed.org/publications/research/working_papers/2014/pdf/wp14-01.pdf

\r   12:15 pm
\r   Lunch & Adjourn
\r   Wednesday, July 16
\r   8:30 am
\r   Coffee and pastries
\r   Consumption and labor supply over the\r   business cycle
\r   9:00 am
TITLE: Debt and\r   the Consumption Response to Household Income Shocks
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Baker.pdf

\r   9:45 am
TITLE: Labor Market Reform and the Cost of Business\r   Cycles
LINK: Krebs_Scheffel.pdf

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: Should\r   Unemployment Insurance be Asset-tested?
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Kuhn_Koehne.pdf

\r   11:30 am
\r   Aditya Aladangady,\r   University of Michigan\r   Homeowner Balance Sheets and Monetary Policy
\r   12:15 pm
\r   Lunch & Adjourn\r   \r
6:00\r   pm
Clambake\r   at the Royal Sonesta Hotel\r   \r
Thursday, July 17
\r   8:30 am
\r   Coffee and pastries
\r   Other
\r   9:00 am
TITLE: The\r   Return to College: Selection and Dropout Risk
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Hendricks_Leukhina.pdf

\r   9:45 am
TITLE: Breaking\r   the "Iron Rice Bowl" and Precautionary Savings: Evidence from\r   Chinese State-Owned Enterprises Reform
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/He_Huang_Liu_Zhu.pdf

\r   10:30
\r   Break
\r   10:45 am
TITLE: Neighbourhood Effects in Consumption: Evidence from\r   Disaggregated Consumption Behaviour
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Boneva.pdf

\r   11:30 am
TITLE: A Quantitative Model of "Too Big to\r   Fail," House Prices, and the Financial Crisis
LINK: Kahn_Acikgoz.pdf

\r   12:30pm
Lunch\r   & Adjourn
5:00-6:30pm
\r   The NBER Working Paper Series at 20,000,\r   Ballroom A
\r   Friday, July 18
\r   Joint meeting with the Macro Perspectives group
\r   8:30 am
\r   Coffee and Pastries
9:00 am
TITLE: The\r   Impact of Consumer Credit Access on Unemployment
LINK: http://www.nber.org/confer/2014/SI2014/EFACR/Herkenhoff.pdf

10:00 am
TITLE: Large\r   and Small Sellers: A Theory of Equilibrium Price Dispersion with Sequential\r   Search
LINK: http://www.nber.org/confer/2014/SI2014/EFRSW/Menzio_Trachter.pdf

11:00 am
Break\r   \r
11:15\r   am
Sekyu Choi, Universitat Autonoma de Barcelona\r   Javier Fernandez-Blanco, University Carlos III de Madrid, Spain\r   Unemployment Duration and Worker Turnover\r   \r
12:15\r   pm
Fatih Guvenen, University of Minnesota and NBER\r   Burhanettin Kuruscu,\r   University of Texas at Austin\r   Satoshi Tanaka, The University of Queensland\r   David G. Wiczer\r   Occupational Switching and Self-Discovery in the Labor Market\r   \r
1:15\r   pm
Lunch
\r   2:15 pm
TITLE: slides
LINK: SabelhausSlides.pptx

\r   3:45 pm
\r   Adjourn
