DATE: July 8-12,\r   2013 \r   \r
VENUE: Jeffrey A.\r   Frankel, Program Director\r   \r
ORGANIZER: Pierre-Olivier\r   Gourinchas; Michael B. Devereux

PROGRAM
Monday, July 8
\r   7:45 am
\r   Coffee and pastries
\r   8:20 am
TITLE: Crisis\r   and Commitment: Inflation Credibility and Vulnerability to Sovereign Debt\r   Crises
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Aguiar_Amador_Farhi_Gopinath.pdf

\r   9:10 am
TITLE: Sovereign\r   Defaults in Court: The Rise of Creditor Litigation
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Schumacher_Trebesch_Enderlein.pdf

\r   10:00 am
\r   Break
\r   10:20 am
TITLE: The\r   Bright Side of Global Banks
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Bofondi_Carpinelli_Sette.pdf

\r   11:10 am
TITLE: Sudden\r   Stops and Expenditure Switching: The Role of Income and Relative Prices
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Bems_di_Giovanni.pdf

\r   12:00 pm
\r   Adjourn and lunch
\r   Tuesday, July 9
\r   7:45 am
\r   Coffee and pastries
\r   8:20 am
TITLE: Optimal\r   Development Policies with Financial Frictions
LINK: http://www.princeton.edu/~itskhoki/papers/FinFrictionsDevoPolicy.pdf

\r   9:10 am
TITLE: Volatility\r   and Pass-through
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Berger_Vavra.pdf

\r   10:00 am
\r   Break
\r   10:20 am
TITLE: A Bargaining Theory of Trade\r   Invoicing and Pricing
LINK: http://www.nber.org/papers/w18985

\r   11:10 am
TITLE: Capital\r   is Back: Wealth-Income Ratios in Rich Countries 1700-2010
LINK: http://www.parisschoolofeconomics.com/zucman-gabriel/capitalisback/PikettyZucman2013WP.pdf

\r   12:00 pm
\r   Adjourn and lunch
\r   Wednesday\r   July 10
TITLE: Federal Reserve one-day Conference
LINK: ../FED/FEDprg.html

\r   Thursday, July 11
\r   8:00 am
\r   Coffee and pastries
\r   8:30 am
TITLE: Rounding\r   the Corners of the Policy Trilemma: Sources of\r   Monetary Policy Autonomy
LINK: Klein_Shambaugh.pdf

\r   9:30 am
\r   Break
\r   9:45 am
TITLE: Understanding\r   the Gains from Wage Flexibility: Th Exchange Rate\r   Connection
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Gali_Monacelli.pdf

\r   10:45 am
\r   Break
\r   11:00 am
TITLE: The\r   "Greatest Carry Trade Ever? Understanding Eurozone\r   Bank Risks
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Acharya_Steffen.pdf

\r   12:00 pm
\r   Adjourn and lunch
\r   Friday, July 12
\r   7:45 am
\r   Coffee and pastries
\r   8:20 am
TITLE: Can\r   Structural Reforms Help Europe?
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Eggertsson_Ferrero_Raffo.pdf

\r   9:10 am
TITLE: The U.S.\r   Dollar Safety Premium
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Maggiori.pdf

\r   10:00 am
\r   Break
\r   10:20 am
TITLE: Bank\r   Linkages and International Trade
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Hale_Candelaria_Caballero.pdf

\r   11:10 am
TITLE: The\r   Replacement of Safe Assets in the U.S. Financial Bond Portfolio and\r   Implications for the U.S. Financial Bond Home Bias
LINK: http://www.nber.org/confer/2013/SI2013/IFM/Tabova_Bertaut.pdf

\r   12:00 pm
\r   Adjourn and lunch
