DATE: July 23 - July 27, 2001
VENUE: Royal Sonesta Hotel
ORGANIZER: Richard Rogerson; Randall Wright

TITLE: Consumption and Savings with Unemployment Risk: Implications for Optimal Employment Contracts
TIME: JULY 23, 1:00 PM
AUTHOR: CHRISTOPHER PISSARIDES, London School of Economics
LINK: http://www.nber.org/~confer/2001/si2001/pissarides.pdf

BREAK: JULY 23, 2:00 PM

TITLE: Fixed-Term Contracts in Europe: A Reassessment in the Light of the Importance of Job-Specific Learning
TIME: JULY 23, 2:15 PM
AUTHOR: EVA NAGYPAL, Stanford University
LINK: http://www.stanford.edu/~nagypal/fixed.pdf

BREAK: JULY 23, 3:15 PM

TITLE: Information Technology and the Knowledge Elite
TIME: JULY 23, 3:30 PM
AUTHOR: GILLES ST. PAUL, CREMAQ-IDEI
LINK: http://www.nber.org/~confer/2001/si2001/saintpaul.pdf

ADJOURN: JULY 23, 4:30 PM

LUNCH: JULY 24, 12:00 N

TITLE: Unemployment and Labor Force Participation in a Model of Precautionary Savings
TIME: JULY 24, 1:00 PM
AUTHOR: ASATYAJIT CHATTERJEE, Federal Reserve Bank of Philadelphia; KEITH SILLl

BREAK: JULY 24, 2:00 PM

TITLE: Equilibrium Wage Dispersion
TIME: JULY 24, 2:15 PM
AUTHOR: IAN KING, University of Auckland; BENOIT JULIEN; JOHN KENNES

BREAK: JULY 24, 3:15 PM

TITLE: Heterogeneous Matching, Transferable Utility and Labor Market Outcomes
TIME: JULY 24, 3:30 PM
AUTHOR: ALAIN DELACROIX, Purdue University
LINK: http://www.mgmt.purdue.edu/faculty/delacroixa/heterogeneousmatching.PDF

ADJOURN: JULY 24, 4:30 PM

TITLE: A Model of TFP
TIME: JULY 24, 1:00 PM
AUTHOR: RICARDO LAGOS, New York University
LINK: http://www.nber.org/~confer/2001/si2001/lagos.pdf

BREAK: JULY 24, 2:00 PM

TITLE: Heterogeneous Investment Dynamics
TIME: JULY 24, 2:15 PM
AUTHOR: JONAS FISHER, Federal Reserve Bank of Chicago

BREAK: JULY 24, 3:15 PM

TITLE: Information Conflicts and Business Cycles
TIME: JULY 24, 3:30 PM
AUTHOR: JOHN KENNAN, University of Wisconsin-Madison and NBER
LINK: http://www.nber.org/~confer/2001/si2001/kennan.pdf

ADJOURN: JULY 24, 4:30 PM

TITLE: The Sullying Effects of Recessions
TIME: JULY 26, 1:00 PM
AUTHOR: GADI BARLEVY, Northwestern University
LINK: http://www.nber.org/~confer/2001/si2001/barlevy.pdf

BREAK: JULY 26, 2:00 PM

TITLE: The Assignment of Workers to Jobs In an Economy with Coordination Frictions
TIME: JULY 26, 2:15 PM
AUTHOR: ROBERT SHIMER, Princeton University and NBER
LINK: http://www.princeton.edu/~shimer/wp/assignment.pdf

BREAK: JULY 26, 3:15 PM

TITLE: What are the Short-Run Effects of Increasing Labor Market Flexibility?
TIME: JULY 26, 3:30 PM
AUTHOR: MARCELO VERACIERTO, Federal Reserve Bank of Chicago
LINK: http://www.nber.org/~confer/2001/si2001/veracierto.pdf

ADJOURN: JULY 26, 4:30 PM

TITLE: Uninsured Idiosyncratic Risk and Human Capital Accumulation
TIME: JULY 27, 1:00 PM
AUTHOR: MICHAEL PRIES, University of Maryland
LINK: http://www.glue.umd.edu/~mjpries/uirhca.pdf

BREAK: JULY 27, 2:00 PM

TITLE: Mergers and Technological Change:1885-1998
TIME: JULY 27, 2:15 PM
AUTHOR: BOYAN JOVANOVIC, New York University and NBER; PETER ROUSSEAU, Vanderbilt University and NBER
LINK: http://www.glue.umd.edu/~mjpries/uirhca.pdf

BREAK: JULY 27, 3:15 PM

TITLE: Job Search and Savings: Wealth Effects and Duration Dependence
TIME: JULY 27, 3:30 PM
AUTHOR: RASMUS LENTZ, Northwestern University; TORBEN TRANAES, University of Copenhagen
LINK: http://www.nber.org/~confer/2001/si2001/lentz.pdf

ADJOURN: JULY 27, 4:30 PM

