DATE: July\r   16-18, 2012
VENUE: July\r   16-18, 2012
ORGANIZER: Deborah J.\r   Lucas; Amir Yaron

PROGRAM
Monday, July 16
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: Declining\r   Labor Shares and the Global Rise of Corporate Savings
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Karabarbounis_Neiman.pdf

\r   1:50 pm
TITLE: The\r   Macroeconomics of Firm\'s Savings
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Armenter_Hnatkovska.pdf

\r   2:40 pm
\r   Break
\r   2:55 pm
TITLE: The\r   Joint Dynamics of Internal and External Finance
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Muir_Eisfeldt.pdf

\r   3:45 pm
TITLE: Estimating\r   Business Income Risk Using a Panel of US Tax Returns 1987-2006
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/DeBacker_Heim_Panousi_Ramnath_Vidangos.pdf

\r   4:35 pm
\r   Adjourn
\r   6:00 pm
\r   Dinner\r   Bambara Restaurant\r   25 Edwin H. Land Blvd., Cambridge, MA \r   (across the street from the Royal Sonesta Hotel)\r   \r
\r   Tuesday, July 17
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: Equity\r   Market Misvaluation and Firm Financial Policies
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Warusawitharana.pdf

\r   1:50 pm
TITLE: A\r   Welfare Criterion for Models with Distorted Beliefs
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Brunnermeier_Simsek_Xiong.pdf

\r   2:40 pm
\r   Break
\r   2:55 pm
TITLE: Risk\r   and Returns to Education: The Present-Value of Human Capital
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Brown_Fang_Gomes.pdf

\r   3:45 pm
TITLE: Growth-Rate\r   and Uncertainty Shocks in Consumption: Cross-Country Evidence
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Nakamura_Sergeyev_Steinsson.pdf

\r   4:35 pm
\r   Adjourn
\r   Wednesday, July 18
\r   12:00 n
\r   Lunch
\r   1:00 pm
TITLE: Aggregate\r   Implications of Financial and Labor Market Frictions
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Caggese_Perez.pdf

\r   1:50 pm
TITLE: Quantifying the Forces Leading to the Collapse of GDP after\r   the Financial Crisis
LINK: Hall.pdf

\r   2:40 pm
\r   Break
\r   2:55 pm
TITLE: Credit Policy as Fiscal Policy
LINK: http://www.nber.org/confer//2012/SI2012/EFEL/Lucas.pdf

\r   3:45 pm
TITLE: The\r   Cost of Financial Frictions for Life Insurers
LINK: http://www.nber.org/confer/2012/SI2012/EFEL/Koijen_Yogo.pdf

\r   4:35 pm
\r   Adjourn
\r \r
