DATE: July 22, 2013
VENUE: July 22, 2013
ORGANIZER: Edward L. Glaeser

PROGRAM
Monday, July 22
\r   7:30 am
\r   Coffee and Pastries
\r   8:00 am
TITLE: STEM\r   Workers, H1B Visas and Productivity in US Cities
LINK: http://www.nber.org/confer/2013/SI2013/URB/Peri_Shih_Sparber.pdf

\r   9:00 am
TITLE: New\r   Media, Firms, Ideas, and Growth: European Cities After Gutenberg
LINK: http://www.nber.org/confer/2013/SI2013/URB/Dittmar.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Urbanization\r   with and without Industrialization
LINK: http://www.nber.org/confer/2013/SI2013/URB/Gollin_Jedwab_Vollrath.pdf

\r   11:15 am
TITLE: The Comparative\r   Advantage of Cities
LINK: http://www.nber.org/confer/2013/SI2013/URB/Davis_Dingel.pdf

\r   12:15 pm
\r   Lunch
\r   1:00 pm
TITLE: Localization and Co-Localization within a\r   Urban Area
LINK: Billings_Johnson.pdf

\r   2:00 pm
TITLE: Urban Transport\r   Expansions, Employment Decentralization, and the Spatial Scope of\r   Agglomeration Economies
LINK: http://www.nber.org/confer/2013/SI2013/URB/Baum-Snow.pdf

\r   3:00 pm
TITLE: Urban\r   Population and Amenities
LINK: http://www.nber.org/confer/2013/SI2013/URB/Albouy_Stuart.pdf

\r   4:00 pm
\r   Break
\r   4:15 pm
TITLE: The\r   Costs of Agglomeration: Land Prices in French Cities
LINK: http://www.nber.org/confer/2013/SI2013/URB/Combes_Duranton_Gobillon.pdf

\r   5:15 pm
TITLE: Incidence\r   and Price Discrimination: Evidence from Housing Vouchers
LINK: http://www.nber.org/confer/2013/SI2013/URB/Ganong_Collinson.pdf

