DATE: July 30 - July 31, 2001
VENUE: NBER
ORGANIZER: Ernst R. Berndt, Charles Hulten, David Wilcox

TITLE: Whose Inflation? A Characterization of the CPI Plutocratic Bias
TIME: JULY 30, 9:00 AM
AUTHOR: EDUARDO LEY, International Monetary Fund
DISCUSSANT: DAVID JOHNSON, Bureau of Labor Statistics

TITLE: International Comparisons of Hedonic Price Indexes for Computers: A Preliminary Examination
TIME: JULY 30, 10:00 AM
AUTHOR: JACK TRIPLETT, Brookings Institution; DIETMAR MOCH, Centre for European Economic Research
DISCUSSANT: DAN SICHEL, Federal Reserve Board

BREAK: JULY 30, 11:00 AM

TITLE: Hedonic Regressions: A Consumer Theory Approach
TIME: JULY 30, 11:15 AM
AUTHOR: W. ERWIN DIEWERT, University of British Columbia and NBER
DISCUSSANT: STEVE BERRY, Yale University

LUNCH: JULY 30, 12:15 N

TITLE: Prices for Local Area Network Equipment
TIME: JULY 30, 1:30 PM
AUTHOR: MARK DOMS, Federal Reserve Board; CHRISTOPHER FORMAN, Northwestern University
DISCUSSANT: MELVYN FUSS, University of Toronto

BREAK: JULY 30, 2:30 PM

TITLE: Hedonic Estimation of Depreciation for Single Family Homes
TIME: JULY 30, 2:45 PM
AUTHOR: LARRY ROSENBLUM and RANDAL KINOSHITA, Bureau of Labor Statistics; BRIAN SLIKER, Bureau of Economic Analysis
DISCUSSANT: FRANK WYKOFF, Pomona College

BREAK: JULY 30, 3:45 PM

TITLE: Price Rigidity During Holiday Periods
TIME: JULY 30, 4:00 PM
AUTHOR: DANIEL LEVY, Bar-Ilan University; GEORG MULLER, Litholink Corp.; SHANTANU DUTTA, University of Southern California; MARK BERGEN, University of Minnesota
DISCUSSANT: WALTER OI, University of Rochester

TITLE: Measuring Intangible Capital
TIME: JULY 31, 9:00 AM
AUTHOR: CHARLES HULTEN, University of Maryland and NBER
DISCUSSANT: M. ISHAQ NADIRI, New York University and NBER

TITLE: Bank Production, Risk, and Output Measurement: Implementation and Estimation
TIME: JULY 31, 10:00 AM
AUTHOR: J. CHRISTINA WANG, University of Michigan
DISCUSSANT: DENNIS FIXLER, Bureau of Labor Statistics

BREAK: JULY 31, 11:00 AM

TITLE: An Approach to Measuring Real Change in Inventories
TIME: JULY 31, 11:15 AM
AUTHOR: CHRISTIAN EHEMAN, Bureau of Economic Analysis
DISCUSSANT: W. ERWIN DIEWERT, University of British Columbia and NBER

LUNCH: JULY 31, 12:15 PM

TITLE: Price Index Estimation Using Price Imputation for Unsold Items
TIME: JULY 31, 1:30 PM
AUTHOR: RALPH BRADLEY, Bureau of Labor Statistics
DISCUSSANT: MARSHALL REINSDORF, Bureau of Economic Analysis

BREAK: JULY 31, 2:30 PM

TITLE: Bias in Aggregate Productivity Trends Revisited
TIME: JULY 31, 2:45 PM
AUTHOR: WILLIAM GULLICKSON, Bureau of Labor Statistics; MICHAEL HARPER, Bureau of Labor Statistics
DISCUSSANT: CHARLES FLEISCHMAN, Federal Reserve Board

BREAK: JULY 31, 3:45 PM

TITLE: Is Embodied Technology the Result of UpstreAM R&D?
TIME: JULY 31, 4:00 PM
AUTHOR: DANIEL WILSON, University of Maryland
DISCUSSANT: DAVID POPP, Syracuse University and NBER

