DATE: July 13-17, 2015
VENUE: July 13-17, 2015
ORGANIZER: Philipp Kircher; Guido Menzio; and\r   Giuseppe Moscarini

PROGRAM
Monday, July 13
\r   12:00 noon
\r   Lunch
\r   1:00 pm
\r   Marcus Hagedorn, Institute for Advanced Studies \r   Iourii Manovskii, University\r   of Pennsylvania and NBER\r   Kurt Mitman, Institute for International Economic\r   Studies\r   Labor Market Implications of Unemployment Benefit Extensions
\r   2:00 pm
\r   Jan Eeckhout, University College London\r   Ilse Lindenlaub, European\r   University Institute\r   Unemployment Cycles
\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: How\r   Credit Constraints Impact Job Finding Rates, Sorting & Aggregate Output
LINK: http://www.nber.org/confer/2015/SI2015/EFMPL/Herkenhoff_Phillips.pdf

\r   4:30 pm
TITLE: Moving\r   House
LINK: http://www.nber.org/confer/2015/SI2015/EFMPL/Ngai_Sheedy.pdf

\r   5:30 pm
\r   Adjourn
\r   Tuesday, July 14
\r   12:00 noon
\r   Lunch
\r   1:00 pm
\r   Gregor Jarosch,\r   University of Chicago\r   Laura Pilossoph, Federal Reserve Bank of New York\r   Statistical Discrimination and Duration Dependence in the Job Finding Rate\r
\r   2:00 pm
\r   Robert E. Hall, Stanford University and NBER\r   Sam Schulhofer-Wohl, Federal Reserve Bank of\r   Minneapolis\r   Measuring Job-Finding Rates and Matching Efficiency with Heterogeneous\r   Jobseekers
\r   3:00 pm
\r   Break
\r   3:30 pm
TITLE: The\r   Proportional Hazard Model: Estimation and Testing using Price Change and\r   Labor Market Data
LINK: http://www.nber.org/confer/2015/SI2015/EFMPL/Alvarez_Borovickova_Shimer.pdf

\r   4:30 pm
TITLE: Heterogeneity\r   and Unemployment Dynamics
LINK: http://www.nber.org/confer/2015/SI2015/EFMPL/Hamilton_Ahn.pdf

\r   5:30 pm
\r   Adjourn
\r   Wednesday, July 15
\r   12:00 noon
\r   Lunch
\r   1:00 pm
\r   Jae Song, Social Security Administration\r   David J. Price\r   Fatih Guvenen, University\r   of Minnesota and NBER\r   Nicholas Bloom, Stanford University and NBER\r   Till M. von Wachter, University of California at\r   Los Angeles and NBER\r   Firming Up Inequality
\r   2:00 pm
TITLE: Multidimensional\r   Skills, Sorting, and Human Capital Accumulation
LINK: https://dl.dropboxusercontent.com/u/2953048/lise_postel-vinay.pdf

\r   3:00 pm
\r   Break
\r   3:30 pm
\r   Chiara Fratto, University\r   of Chicago\r   Harald Uhlig, University\r   of Chicago and NBER\r   Accounting for Post-Crisis Inflation and Employment: A Retro Analysis
\r   4:30 pm
TITLE: Trade\r   Liberalization and Labor Market Dynamics with Heterogenous Firms
LINK: http://www.nber.org/confer/2015/SI2015/EFMPL/Itskhoki_Helpman.pdf

\r   5:30 pm\r   \r
\r   Adjourn\r   \r
Thursday, July 16
\r   12:00 noon
\r   Lunch
\r   1:00 pm
\r   Patrick Kehoe, University of Minnesota and NBER\r   Virgiliu Midrigan, New\r   York University and NBER\r   Elena Pastorino, University of Minnesota\r   Debt Constraints and Employment
\r   2:00 pm
\r   Mikhail Golosov, Princeton University and NBER\r   Luigi Iovino, Bocconi University\r   Social Insurance, Information Revelation, and Lack of Commitment
\r   3:00 pm
\r   Break
\r   3:30 pm
\r   Stephane Bonhomme,\r   University of Chicago\r   Thibaut Lamadon,\r   University College London\r   Elena Manresa, MIT\r   A Distributional Framework for Matched Employer Employee Data
\r   4:30 pm
\r   Rafael Lopes de Melo, University of Chicago\r   Theodore Papageorgiou, McGill University\r   Occupational Choice, Human Capital and Learning: A Multi-Armed Bandit\r   Approach
\r   5:30 pm\r   \r
\r   Adjourn\r   \r
Friday, July 17
\r   8:00 am
\r   Coffee and pastries
\r   8:30 am
TITLE: What\r   does the data say about wage setting and job search?
LINK: https://www.dropbox.com/s/xqca72np5mi6b8l/what%20does%20the%20data%20say%20about%20wage%20setting%20and%20job%20search.pdf?dl=0

\r   9:30 am
TITLE: Opening\r   the Black Box of the Matching Function: the Power of Words
LINK: http://www.nber.org/confer/2015/SI2015/EFMPL/Marinescu_Wolthoff.pdf

\r   10:30 am
\r   Break
\r   11:00 am
\r   Michele Belot, University of Edinburgh\r   Philipp Kircher, University of Pennsylvania\r   Paul Muller, VU Amsterdam\r   Does Searching Broader Improve Job Prospects? - Evidence from Variations\r   of Online Search
\r   12:00 noon
\r   Jason Faberman, Federal Reserve Bank of Chicago\r   Andreas I. Mueller, Columbia University and NBER\r   Aysegul Sahin, Federal\r   Reserve Bank of New York\r   Giorgio Topa, Federal Reserve Bank of New York\r   Job Search Behavior among the Employed and Non-Employed
\r   1:00 pm
\r   Adjourn and lunch
