DATE: July 25 - July 26, 2013
VENUE: Royal Sonesta Hotel 
ORGANIZER: Justin McCrary; Jens Ludwig; Philip J. Cook; Christine Jolls

TITLE: The Prison Boom and the Lack of Progress since Smith and Welch
TIME: JULY 25, 8:30 am
AUTHORS: Derek Neal, University of Chicago and NBER ; Armin Rick, University of Chicago
DISCUSSANT: Bruce Western, Harvard University

TITLE: The Mortality Cost of Political Connections
TIME: JULY 25, 9:30 am
AUTHORS: Raymond Fisman, Columbia University and NBER ; Yongxiang Wang, University of Southern California
DISCUSSANT: Peter Reuter, University of Maryland

BREAK: JULY 25, 10:30 am

TITLE: Sensitivity Analyses in Economics of Crime: Do Monitored Suspended Sentences Reduce Recidivism? 
TIME: JULY 25, 11:00 am
AUTHORS: Aurelie Ouss, Harvard University
DISCUSSANT: Justin Wolfers, University of Michigan and NBER

LUNCH: JULY 25, 12:00 pm

TITLE: The Logic of Violence in Drug Wars: Cartel-State Conflict in Mexico, Brazil, and Colombia 
TIME: JULY 25, 1:00 pm
AUTHORS: Benjamin Lessing, Stanford University
DISCUSSANT: Ethan Bueno de Mesquita, University of Chicago

TITLE: Tried as an Adult: Evidence of the Crime Effects of Juvenile Transfer Using a Regression Discontinuity Design
TIME: JULY 25, 2:00 pm
AUTHORS: Charles Loeffler, University of Pennsylvania ; Ben Grunwald, University of Pennsylvania
DISCUSSANT: Thomas Miles, University of Chicago

BREAK: JULY 25, 3:00 pm

TITLE: Crime is Terribly Revealing: An Evaluation of Predictive Policing
TIME: JULY 25, 3:30 pm
AUTHORS: Giovanni Mastrobuoni, Collegio Carlo Alberto 
DISCUSSANT: Mark Kleiman, University of California at Los Angeles

TITLE: Sex Offender Registration and Plea Bargaining 
TIME: JULY 25, 4:30 pm
AUTHORS: Amanda Agan, Princeton University
DISCUSSANT: John Donohue, Stanford University and NBER

ADJOURN: JULY 25, 5:30 pm

TITLE: The Long-Term Impact of Social Skills Training at School Entry: A Randomized Control Trial
TIME: JULY 26, 8:30 am
AUTHORS: Yann Algan, Sciences Po ; Elizabeth Beasley, Mrs, Sciences Po
DISCUSSANT: Lawrence Katz, Harvard University and NBER

TITLE: Stigma in the Labor Market
TIME: JULY 26, 9:30 am
AUTHORS: Keith Finlay, Tulane University
DISCUSSANT: Bentley MacLeod, Columbia University and NBER

BREAK: JULY 26, 10:30 am

TITLE: Police Labor Unrest and Lengthy Contract Negotiations: Does Police Misconduct Increase with Time Spent Out of Contract?
TIME: JULY 26, 11:00 am
AUTHORS: Andrea Chandrasekher, University of California at Davis
DISCUSSANT: Jeffrey Smith, University of Michigan and NBER

LUNCH: JULY 26, 12:00 pm

TITLE: State Presence and Urban Violence: Evidence from the Pacification of Rio's Slums
TIME: JULY 26, 1:00 pm
AUTHORS: Claudio Ferraz, PUC-Rio ; Bruno O. Vaz, PUC-Rio
DISCUSSANT: Melissa Dell, Harvard University and NBER

TITLE: How Pervasive is Corporate Fraud?
TIME: JULY 26, 2:00 pm
AUTHORS: Alexander Dyck, University of Toronto ; Adair Morse, University of Chicago and NBER ; Luigi Zingales, University of Chicago and NBER
DISCUSSANT: Michael Guttentag, Loyola Law School - Los Angeles

TITLE: Learning the Ropes: Task Specific Experience and the Output of Idaho State Troopers
TIME: JULY 26, 3:00 pm
AUTHORS: Gregory DeAngelo, Rensselaer Polytechnic Institute ; Emily Owens, Cornell University
DISCUSSANT: Steven Raphael, University of California at Berkeley

ADJOURN: JULY 26, 4:00 pm


