DATE: July 31 - August 1, 2000
VENUE: Royal Sonesta Hotel
ORGANIZER: Ernst Berndt; Charles Hulten

TITLE: Hedonic Methods of Quality Adjustment in the CPI: The Consumer Audio Products Component
TIME: JULY 31, 9:30 AM
AUTHOR: MARY KOKOSKI, Bureau of Labor Statistics; KEITH WAEHRER, Department of Justice
DISCUSSANT: DAN SICHEL, Federal Reserve Board
LINK: http://www.nber.org/~confer/2000/si2000/kokoski.pdf

BREAK: JULY 31, 10:30 AM

TITLE: Personal Computer Prices for Laptops and Desktops: A Quarter Century of History
TIME: JULY 31, 10:45 AM
AUTHOR: ERNST BERNDT, MIT and NBER; ELLEN DULBERGER, IBM Corporation; NEAL RAPPAPORT, Air Force Academy and NBER
DISCUSSANT: BRENT MOULTON, Bureau of Economic Analysis
LINK: http://www.nber.org/~confer/2000/si2000/berndt.pdf

LUNCH: JULY 31, 11:45 AM

TITLE: Constructing Price and Quantity Indexes for High Technology Goods
TIME: JULY 31, 1:00 PM
AUTHOR: ANA AIZCORBE, Federal Reserve Board; CAROL CORRADO, Federal Reserve Board; MARK DOMS, US Bureau of Census
DISCUSSANT: JOHN GREENLEES, Bureau of Labor Statistics
LINK: http://www.nber.org/~confer/2000/si2000/doms.pdf

TITLE: Measuring Innovation in the New Economy
TIME: JULY 31, 2:00 PM
AUTHOR: CHARLES R. HULTEN, University of Maryland and NBER
DISCUSSANT: MATTHEW SHAPIRO, University of Michigan and NBER

BREAK: JULY 31, 3:00 PM

TITLE: Household Consumption of Banking Services in the System of National Accounts: A Hedonic Model
TIME: JULY 31, 3:15 PM
AUTHOR: JACK E. TRIPLETT, Brookings Institution
DISCUSSANT: DENNIS FIXLER, Bureau of Labor Statistics

ADJOURN: JULY 31, 4:15 PM

TITLE: The Measurement of Stock Market Prices
TIME: AUGUST 1, 9:00 AM
AUTHOR: ALAN WHITE, Analysis Group/Economics
DISCUSSANT: BOYAN JOVANOVIC, New York University and NBER

BREAK: AUGUST 1, 10:00 AM

TITLE: Conflicting Indexes: Hedonic vs. Matched Model Price Indexes for Apparel, 1914-1993
TIME: AUGUST 1, 10:15 AM
AUTHOR: ROBERT GORDON, Northwestern University and NBER
DISCUSSANT: CHARLES HULTEN, University of Maryland and NBER

TITLE: General Functional Forms for Age-Efficiency Functions
TIME: AUGUST 1, 11:15 AM
AUTHOR: BRIAN SLIKER, Bureau of Labor Statistics
DISCUSSANT: FRANK C. WYKOFF, Pomona College
LINK: http://www.nber.org/~confer/2000/si2000/sliker.pdf

LUNCH: AUGUST 1, 12:15 N

TITLE: Improving Capital Stock Estimates for Sixty Countries
TIME: AUGUST 1, 1:30 PM
AUTHOR: ROBERT SUMMERS, University of Pennsylvania and NBER; ALAN HESTON, University of Pennsylvania
DISCUSSANT: EDWIN DEAN, George Washington University

BREAK: AUGUST 1, 2:30 PM

TITLE: Outsourcing of Services and the Productivity Recovery in US Manufacturing in the 1980s and 1990s
TIME: AUGUST 1, 2:45 PM
AUTHOR: THIJS TEN RAA, Tilburg University; EDWARD N. WOLFF, New York University and NBER
DISCUSSANT: JOHN HALTIWANGER, University of Maryland and NBER
LINK: http://greywww.kub.nl:2080/greyfiles/center/2000/doc/32.pdf

BREAK: AUGUST 1, 3:45 PM

TITLE: Production of an Annual Superlative Index Using Monthly Price Data
TIME: AUGUST 1, 4:00 PM
AUTHOR: W. ERWIN DIEWERT, University of British Columbia and NBER
DISCUSSANT: MARSHALL REINSDORF, Bureau of Economic Analysis
LINK: http://www.nber.org/~confer/2000/si2000/diewert.pdf

ADJOURN: AUGUST 1, 5:00 PM

