DATE: July 24, 2013
VENUE: July 24, 2013
ORGANIZER: Caroline M. Hoxby

PROGRAM
Wednesday, July 24\r   \r
Joint morning session with\r   Labor Studies group
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: School\r   Choice and Educational Mobility: Lessons from Secondary School Applications\r   in Ghana
LINK: http://people.bu.edu/kajayi/KAjayi_EducationalMobility.pdf

\r   10:00 am
TITLE: Does\r   Gifted Education Work? For Whom?
LINK: http://www.nber.org/confer/2013/SI2013/ED/Card_Giuliano.pdf

\r   11:00 am
\r   Break
\r   11:15 am
TITLE: Quasi-Experimental\r   Evidence of School Choice through Residential Sorting
LINK: http://www.nber.org/confer/2013/SI2013/ED/Caetano_Macartney.pdf

\r   12:15 pm
\r   Lunch
\r   1:15 pm
TITLE: High-Stakes\r   Testing, Postsecondary Attainment and Earnings
LINK: http://www.nber.org/confer/2013/SI2013/ED/Deming_Cohodes_Jencks_Jennings_Lopuch.pdf

\r   2:15 pm
TITLE: Non-Cognitive\r   Ability, Test Scores, and Teacher Quality: Evidence from 9th Grade Teachers\r   in North Carolina
LINK: http://www.nber.org/confer/2013/SI2013/ED/Jackson.pdf

\r   3:15 pm
TITLE: Stand and Deliver:\r   Post-Secondary Outcomes at Boston\'s Charter High Schools
LINK: Angrist_Cohodes_Dynarski_Pathak_Walters.pdf

\r   4:15 pm
\r   Adjourn\r   \r
6:00\r   pm
Clambake\r   at the Royal Sonesta Hotel
