DATE: July 7 - July 11, 2008
VENUE: Royal Sonesta Hotel
ORGANIZER: Lawrence Christiano; Martin Eichenbaum

TITLE: Age, Luck and Inheritance
TIME: JULY 7, 9:00 am
AUTHOR: JESS BENHABIB, New York University and NBER
WITH: Shenghao Zhu, New York University
LINK: EFCE/benhabib.pdf

BREAK: JULY 7, 10:00 am

TITLE: Signal shocks in Business Cycles, and implications for monetary policy
TIME: JULY 7, 10:15 am
AUTHOR: LAWRENCE CHRISTIANO, Northwestern University and NBER
WITH: Cosmin Ilut, Northwestern University; Roberto Motto, ECB; Massimo Rostagno, ECB
BREAK: JULY 7, 11:15 am

TITLE: Recovery Before Redemption? A Theory of Delays in Sovereign Debt Renegotiations
TIME: JULY 7, 11:30 am
AUTHOR: MARK WRIGHT, UC, Los Angeles
WITH: David Benjamin, University of Southampton
LINK: EFCE/wright.pdf

ADJOURN: JULY 7, 12:30 pm

TITLE: International Trade in Durable Goods: Understanding Volatility, Cyclicality and Elasticities
TIME: JULY 8, 9:00 am
AUTHOR: CHARLES ENGEL, University of Wisconsin and NBER
WITH: Jian Wang, Federal Reserve Bank of Dallas
LINK: EFCE/engel.pdf

BREAK: JULY 8, 10:00 am

TITLE: Rare Disasters and Exchange Rates
TIME: JULY 8, 10:15 am
AUTHOR: XAVIER GABAIX, New York University and NBER
WITH: Emmanuel Fahri, Harvard University
LINK: EFCE/gabaix.pdf

BREAK: JULY 8, 11:15 am

TITLE: Optimal Time-Consistent Monetary Policy in the New Keynesian Model with Repeated Simultaneous Play
TIME: JULY 8, 11:30 am
AUTHOR: ERIC SWANSON, Federal Reserve Bank of San Francisco
WITH: Gauti Eggertsson, Federal Reserve Bank of New York
LINK: EFCE/swanson.pdf

ADJOURN: JULY 8, 12:30 pm

TITLE: Information-Constrained State-Dependent Pricing
TIME: JULY 9, 9:00 am
AUTHOR: MICHAEL WOODFORD, Columbia University and NBER
LINK: EFCE/woodford.pdf

BREAK: JULY 9, 10:00 am

TITLE: Information, Expectations and the Business Cycle
TIME: JULY 9, 10:15 am
AUTHOR: RHYS MENDES, Bank of Canada

BREAK: JULY 9, 11:15 am

TITLE: Business Cycle Dynamics under Rational Inattention
TIME: JULY 9, 11:30 am
AUTHOR: MIRKO WIEDERHOLT, Northwestern University; Bartosz Makowiak, European Central Bank
LINK: EFCE/wiederholt.pdf

ADJOURN: JULY 9, 12:30 pm

TITLE: Future Technology, Endogenous Diffusion, Economic Fluctuations and the Stock Market
TIME: JULY 10, 9:00 am
AUTHOR: MARK GERLER, New York University and NBER
WITH: Diego Comin, Harvard University and NBER; Maria Santacreu, New York University
BREAK: JULY 10, 10:00 am

TITLE: Noise and Fluctuations
TIME: JULY 10, 10:15 am
AUTHOR: GUIDO LORENZONI, MIT and NBER
WITH: Olivier Blanchard, MIT and NBER; Jean-Paul L'Huillier, MIT

BREAK: JULY 10, 11:15 am

TITLE: Changing Labor Market Dynamics: Evidence and Implications
TIME: JULY 10, 11:30 am
AUTHOR: JORDI GALI, CREI and NBER
WITH: Thijs Van Rens, CREI

ADJOURN: JULY 10, 12:30 pm

TITLE: The Micro Foundations of Price-Setting Behavior
TIME: JULY 11, 9:00 am
AUTHOR: ANDREW LEVIN, Federal Reserve Board
WITH: Tack Yun, Federal Reserve Board

BREAK: JULY 11, 10:00 am

TITLE: Sophisticated Monetary Policies
TIME: JULY 11, 10:15 am
AUTHOR: V.V. CHARI, University of Minnesota and NBER
WITH: Andy Atkeson, UC, Los Angeles and NBER; Patrick Kehoe, University of Minnesota and NBER
LINK: http://minneapolisfed.org/research/common/pub_detail.cfm?pb_autonum_id=1118

BREAK: JULY 11, 11:15 am

TITLE: Cyclical Skill-Biased Technological Change
TIME: JULY 11, 11:30 am
AUTHOR: THIJS VAN RENS, CREI
WITH: Almut Balleer, University of Bonn
LINK: EFCE/vanrens.pdf

ADJOURN: JULY 11, 12:30 pm

