DATE: July 7-10, 2008
VENUE: NBER
ORGANIZER: Howard Bodenhorn; Michael Haines

TITLE: Scientific Leadership
TIME: JULY 7, 9:15 am
AUTHOR: BRUCE WEINBERG, Ohio State University and NBER

BREAK: JULY 7, 10:05 am

TITLE: Location, Location, Location: Why Do Inventors Move to Technology Centers?
TIME: JULY 7, 10:20 am
AUTHOR: DHANOOS SUTTHIPHISAL, McGill University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/sutthiphisal.pdf

BREAK: JULY 7, 11:10 am

TITLE: Inducement Prizes and Innovation
TIME: JULY 7, 11:25 am
AUTHOR: LIAM BRUNT, HEC-Lausanne; JOSH LERNER, Harvard University and NBER; TOM NICHOLAS, Harvard University
LINK:https://conference.nber.org/conferences/2008/si2008/DAE/lerner.pdf

LUNCH: JULY 7, 12:15 n

TITLE: Technology, Credit and Confidence during the Roaring Twenties
TIME: JULY 7, 1:30 pm
AUTHOR: SHARON HARRISON, Barnard College;
MARK WEDER, University of Adelaide
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/harrison.pdf

BREAK: JULY 7, 2:20 pm

TITLE: Guns-for-Slaves: The 18th Century British Slave Trade in Africa
TIME: JULY 7, 2:35 pm
AUTHOR: WARREN WHATLEY, University of Michigan
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/whatley.pdf

BREAK: JULY 7, 3:25 pm

TITLE: Railroads and the Rise of the Factory: Preliminary Evidence for 1850
TIME: JULY 7, 3:40 pm
AUTHOR: JEREMY ATACK, Vanderbilt University and NBER;
MICHAEL HAINES, Colgate University and NBER;
ROBERT MARGO, Boston University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/atack.pdf

ADJOURN: JULY 7, 4:40 pm

TITLE: The Housing Roller Coaster: A Preliminary Exploration of Fluctuations in Urban Housing Markets in the 1920s and 1930s
TIME: JULY 8, 9:00 am
AUTHOR: TREVOR KOLLMAN, University of Arizona;
PRICE FISHBACK, University of Arizona and NBER;
SHAWN KANTOR, UC, Merced and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/fishback.pdf

BREAK: JULY 8, 9:50 am

TITLE: Lessons from the Great American Real Estate Bubble: Florida 1926
TIME: JULY 8, 10:05 am
AUTHOR: EUGENE WHITE, Rutgers University and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/white.pdf

BREAK: JULY 8, 10:55 am

TITLE: Skyscraper Height
TIME: JULY 8, 11:10 am
AUTHOR: JASON BARR, Rutgers University
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/barr.pdf

LUNCH: JULY 8, 12:00 n

TITLE: A Hard Days Night: Evening Schools and Child Labor in the United States, 1870-1910
TIME: JULY 8, 1:00 pm
AUTHOR: LINDA CARTER, Vanderbilt University
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/carter.pdf

BREAK: JULY 8, 1:50 pm

TITLE: Household Production Technology and the American Baby Boom
TIME: JULY 8, 2:10 pm
AUTHOR: MARTHA BAILEY, University of Michigan and NBER;
WILLIAM J. COLLINS, Vanderbilt University and NBER

BREAK: JULY 8, 3:00 pm

TITLE: Healthy, Wealthy, and Wise? Physical, Economic and Cognitive Effects of Early Life Conditions on Later Life Outcomes in the U.S., 1915-2005
TIME: JULY 8, 3:15 pm
AUTHOR: DOUGLAS ALMOND, Columbia University and NBER;
JOSEPH FERRIE, Northwestern University and NBER;
BHASHKAR MAZUMDER, Federal Reserve Bank of Chicago;
KAREN ROLF, University of Nebraska;
WERNER TROESKEN, University of Pittsburgh and NBER

ADJOURN: JULY 8, 4:05 pm

TITLE: Grafting Civil Law onto Common Law: The Effect of New Yorks Limited Partnership Act
TIME: JULY 9, 9:00 am
AUTHOR: ERIC HILT, Wellesley University and NBER

BREAK: JULY 9, 9:50 am

TITLE: The Financial Crisis of 1873 and 19th Century Corporate Governance
TIME: JULY 9, 10:05 am
AUTHOR: EFRAIM BENMELECH, Harvard University and NBER;
MICHAEL BORDO, Rutgers University and NBER

BREAK: JULY 9, 10:55 am

TITLE: Marrying Up: The Role of Sex Ratio in Assortative Matching
TIME: JULY 9, 11:10 am
AUTHOR: RAN ABRAMITZKY, Stanford University;
ADELINE DELAVANDE, Universidade Nova de Lisboa; LUIS VASCONCELOS, Universidade Nova de Lisboa
LINK: http://www.stanford.edu/~ranabr/marriage.pdf

LUNCH: JULY 9, 12:00 n

TITLE: Human Capital and Fertility in Chinese Clans, 1300-1850
TIME: JULY 9, 1:00 pm
AUTHOR: CAROL SHIUE, University of Colorado at Boulder
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/shiue.pdf

BREAK: JULY 9, 1:50 pm

TITLE: Malaria Eradication in the Americas: A Retrospective Analysis of Childhood Exposure
TIME: JULY 9, 2:10 pm
AUTHOR: HOYT BLEAKLEY, University of Chicago and NBER
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/bleakley.pdf

BREAK: JULY 9, 3:00 pm

TITLE: Europes Descent into Hunger and Premature Death, 800-1800
TIME: JULY 9, 3:15 pm
AUTHOR: RICHARD STECKEL, Ohio State University and NBER

ADJOURN: JULY 9, 4:05 pm

TITLE: How Important were Tariffs for the American Wool Industry in the Early Twentieth Century?
TIME: JULY 10, 9:00 am
AUTHOR: CHRISTOPHER MEISSNER, UC, Davis and NBER

BREAK: JULY 10, 9:50 am

TITLE: The Demarcation of Land: Patterns and Economic Effects
TIME: JULY 10, 10:05 am
AUTHOR: GARY LIBECAP, UC, Santa Barbara and NBER;
DEAN LUECK, University of Arizona
LINK: https://conference.nber.org/conferences/2008/si2008/DAE/libecap.pdf

BREAK: JULY 10, 10:55 am

TITLE: The Long-run Consequences of the Minimum Wage
TIME: JULY 10, 11:10 am
AUTHOR: RICHARD SUTCH, UC, Riverside and NBER

ADJOURN: JULY 10, 12:00 n

