DATE: July 29 - 30, 2011
VENUE: July 29 - 30, 2011
ORGANIZER: Scott Taylor and\r   Catherine Wolfram

PROGRAM
\xc2
Friday,\r   July 29:\xc2
8:00\r   am
Coffee\r   and Pastries
8:20\r   am
Welcome\r   and Introductions
8:30\r   am
Nicholas\r   Sanders, Stanford University
Charles\r   Stoecker, University of California at Davis
TITLE: Where\r   Have All the Young Men Gone? Using Gender Ratios to Measure the Effect of\r   Pollution on Fetal Death Rates
LINK: http://www.stanford.edu/~sandersn/fetal_sanders_stoecker_july_2011.pdf

Discussant:\r   Doug Almond, Cornell University and NBER
9:30\r   am
Lucas\r   Davis, University of California at Berkeley and NBER
Catherine\r   Wolfram, University of California at Berkeley and NBER
TITLE: Deregulation, Consolidation, and Efficiency:\r   Evidence from U.S. Nuclear Power
LINK: Davis_Wolfram.pdf

Discussant:\r   Paul Joskow, Sloan Foundation
10:30\r   am
Break\r
11:00\r   am
Rema Hanna, Harvard University and NBER
Paulina\r   Oliva, University of California at Santa Barbara
TITLE: The Effect\r   of Pollution on Labor Supply: Evidence from a Natural Experiment in Mexico\r   City
LINK: http://www.nber.org/confer/2011/SI2011/EEE/Oliva_Hanna.pdf

Discussant:\r   Alex Mas, Princeton University and NBER
12:00\r   n
Lunch\r
1:00\r   pm
Research\r   Sketches
2:15\r   pm
Break\r
2:30\r   pm
Laurence\r   Levin, VISA Decision Sciences
Matthew Lewis, Ohio State University
Frank\r   A. Wolak, Stanford University and NBER
TITLE: High\r   Frequency Evidence on the Demand for Gasoline
LINK: http://www.nber.org/confer/2011/SI2011/EEE/Levin_Lewis_Wolak.pdf

Discussant:\r   Erich Muehlegger, Harvard University
3:30\r   pm
Break
3:45 pm
Christoph B\xc3\xb6hringer,\r   University of Oldenburg
Jared C. Carbone, University of\r   Calgary
Thomas F. Rutherford, ETH Zurich
TITLE: Embodied\r   Carbon Tariffs
LINK: http://www.nber.org/confer/2011/SI2011/EEE/Boehringer_Carbone_Rutherford.pdf

Discussant:\r   Carolyn Fisher, Resources for the Future
5:15\r   pm
Adjourn\r
6:00\r   pm
Group\r   Dinner: Royal Sonesta Hotel
Speaker:\xc2  Gilbert Metcalf, Deputy Assistant Secretary\r   for Environment and Energy, U.S. Department of the Treasury and NBER
Saturday,\r   July 30:\r
8:00\r   am
Coffee\r   and Pastries
8:30\r   am
BREAK\r   OUT SESSIONS: 8:30 am to 10:30 am
Charles\r   Suites, Rooms A and B
8:30\r   am
Kelly Bishop and Alvin Murphy, Washington\r   University in St. Louis
TITLE: Incorporating\r   Dynamic Behavior into the Hedonic Model
LINK: http://www.nber.org/confer/2011/SI2011/EEE/Bishop_Murphy.pdf

Discussant:\r   Nicolai Kuminoff, Arizona State University
9:30\r   am
Christopher Timmins, Duke University and NBER
TITLE: Meeting\r   Urban Housing Needs: Do People Really Come to the Nuisance?
LINK: http://www.nber.org/confer/2011/SI2011/EEE/Depro_Timmins_O\'Neill.pdf

Discussant:\r   Spencer Banzhaf, Georgia State University and NBER
10:30\r   am
Break\r
8:30\r   am
Bard Harstad,Northwestern\r   University and NBER
TITLE: Coase, Climate, and Coal: Deposit Markets as\r   Environmental Policy
LINK: http://www.kellogg.northwestern.edu/faculty/harstad/htm/deposits.pdf

Discussant:\r   Brian Copeland, University of British Columbia
9:30\r   am
Don Fullerton, University of Illinois and NBER
Dan\r   Karney, University of Illinois
Kathy\r   Baylis, University of Illinois
TITLE: Negative Leakage
LINK: http://www.nber.org/papers/w17001

Discussant:\r   Carol McAusland, University of British Columbia
10:30\r   am
Break\r
11:00\r   am
Mark R. Jacobsen, University of California at San\r   Diego and NBER
TITLE: Fuel Economy and Safety: The Influences of Vehicle Class and\r   Driver Behavior
LINK: Jacobsen.pdf

Discussant:\r   Chris Knittel, Massachusetts of Institute of\r   Technology and NBER
12:00\r   n
Lunch\r
1:00\r   pm
Joseph Cullen, Harvard University
TITLE: Measuring the Environmental Benefits of\r   Wind-Generated Electricity
LINK: http://www.u.arizona.edu/~jcullen/Documents/measuringwind.pdf

Discussant:\r   Meredith Fowlie, University of California at\r   Berkeley and NBER
2:00\r   pm
Break\r
2:15\r   pm
Derek M. Lemoine,\r   University of Arizona
Christian\r   P. Traeger, University of California at Berkeley
TITLE: Tipping Points\r   and Ambiguity in the Integrated Assessment of Climate Change
LINK: http://www.nber.org/confer/2011/SI2011/EEE/Lemoine.pdf

Discussant:\r   Ujjayant Chakravorty,\r   University of Alberta \xe2\x80\x93 Edmonton
3:15\r   pm
Break\r
3:30\r   pm
Olivier\r   Deschenes, University of California at Santa\r   Barbara and NBER
Michael\r   Greenstone, Massachusetts of Institute of Technology and NBER
Joseph\r   Shapiro, Massachusetts of Institute of Technology\xc2
TITLE: Defending Against Environmental Insults:\r   Drugs, Emergencies, Deaths, and the NOx Emissions\r   Markets
LINK: Deschenes_Greenstone_Shapiro.pdf

Discussant:\r   Maureen Cropper, University of Maryland and NBER
4:30\r   pm
Adjourn
