DATE: July 11-12, 2007
VENUE: Royal Sonesta Hotel
ORGANIZER: Sebastian Edwards; Alexander Galetovic

TITLE: Financial Development and Political Institutions: Evidence from New World Economies
TIME: JULY 11, 2:00 pm
AUTHOR: STEPHEN HABER, Stanford University and NBER
DISCUSSANT: ROSS LEVINE, Brown University
LINK: https://conference.nber.org/conferences/2007/si2007/IASE/haber.pdf

TITLE: The Inequality Trap and its Links to Low Growth in Mexico
TIME: JULY 11, 3:00 pm
AUTHOR: LUIS FELIPE LOPEZ-CALVA, Stanford University
DISCUSSANT: ERNESTO DAL B\xd3, UC, Berkeley and NBER

TITLE: Political Institutions, Policymaking Processes and Policy Outcomes in Argentina
TIME: JULY 11, 4:00 pm
AUTHOR: MARIANO TOMMASI, University of San Andr\xe9s
DISCUSSANT: PEDRO DAL BO, Brown University

ADJOURN: JULY 11, 5:00 pm

TITLE: Innovation Shortfalls
TIME: JULY 12, 9:00 am
AUTHOR: WILLIAM MALONEY, The World Bank
DISCUSSANT: ALEXANDER GALETOVIC, Universidad de los Andes

TITLE: Zombie Lending and Depressed Restructuring in Japan
TIME: JULY 12, 10:00 am
AUTHOR: ANIL KASHYAP, University of Chicago and NBER
DISCUSSANT: KEVIN COWAN, Banco Central de Chile
LINK: https://conference.nber.org/conferences/2007/si2007/IASE/kashyap.pdf

TITLE: Trade Reforms and Market Selection: Evidence from Manufacturing Plants in Colombia
TIME: JULY 12, 11:00 am
AUTHOR: MARCELA ESLAVA, Universidad de los Andes
DISCUSSANT: ROBERT ALVAREZ, Banco Central de Chile
LINK: https://conference.nber.org/conferences/2007/si2007/IASE/eslava.pdf

ADJOURN: JULY 12, 12:00 pm



