DATE: July 25, 2012
VENUE: July 25, 2012
ORGANIZER: Joe Gyourko; Christopher Mayer; Todd Sinai

PROGRAM
Tuesday, July 24:\r \r \xc2 6:00 pm\xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2 \xc2  Group Dinner \xe2\x80\x93 Legal Sea Foods at Kendall\r Square
Wednesday, July 25\r   \r
12:00\r   n
Lunch\r   \r
1:00\r   pm
TITLE: Valuing\r   the Vote: The Redistribution of Voting Rights and State Funds Following the\r   Voting Rights Act of 1965
LINK: http://www.nber.org/confer/2012/SI2012/PERE/Cascio_Washington.pdf

2:00\r   pm
TITLE: Estimating\r   Neighborhood Choice Models: Lessons from a Housing Assistance Experiment
LINK: http://www.nber.org/confer/2012/SI2012/PERE/Murphy.pdf

3:00\r   pm
Break\r   \r
3:30\r   pm
TITLE: Growth\r   Under the Shadow of Expropriation? The Economic Impacts of Eminent Domain
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Chen_Yeh.pdf

4:30\r   pm
Adjourn
