DATE: July 13-17, 2015
VENUE: July 13-17, 2015
ORGANIZER: Orazio\r   Attanasio; Christopher D. Carroll,; Jos\xc3\xa9-V\xc3\xadctor R\xc3\xados-Rull

PROGRAM
Monday, July 13\r   \r
8:30\r   am
Coffee and pastries
9:00\r   am
Greg Kaplan, Princeton University and NBER\r   Kurt Mitman, Institute for International Economic\r   Studies\r   Giovanni L. Violante, New York University and NBER\r   Consumption and House Prices in the Great Recession: Model Meets Evidence\r
9:45\r   am
TITLE: The\r   Rise and Fall of Consumption in the `00s
LINK: http://www.luengoprado.net/pdfs/HorseRace_July10_2015_dbd.pdf

10:30\r   am
Break
10:45\r   am
Aaron Hedlund,\r   University of Missouri\r   Failure to Launch: Housing, Debt Overhang, and the Inflation Option During\r   the Great Recession
11:30\r   am
TITLE: Homeowner\r   Borrowing and Housing Collateral: New Evidence from Expiring Price Controls
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/DeFusco.pdf

12:15\r   pm
Lunch\r   \r   \r
Tuesday, July 14\r   \r
8:30\r   am
Coffee and pastries
9:00\r   am
Richard Blundell, University College London\r   Ran Gu, University College London \r   S\xc3\xb8ren Leth-Petersen,\r   University of Copenhagen\r   Hamish Low, University of Cambridge\r   Costas Meghir, Yale University and NBER\r   Durables, Lemons, and Shocks
9:45\r   am
TITLE: Interest\r   Rates, Debt and Intertemporal Allocation: Evidence From Notched Mortgage\r   Contracts in the UK
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Best_Cloyne_Ilzetzki_Kleven.pdf

10:30\r   am
Break
10:45\r   am
Deniz\r   Aydin, Stanford University\r   The Marginal Propensity to Consume Out of Liquidity
11:30\r   am
TITLE: Using\r   Elasticities to Derive Optimal Bankruptcy Exemptions
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Davila.pdf

12:15\r   pm
Lunch\r   \r
Wednesday, July 15\r   \r
8:30\r   am
Coffee and pastries
9:00\r   am
Jonathan D. Fisher, Stanford University\r   David Johnson, Bureau of Economic Analysis\r   Timothy Smeeding, University of Wisconsin-Madison\r   Jeffrey P. Thompson, Federal Reserve Board\r   Inequality in 3-D: Income, Consumption, and Wealth
9:45\r   am
David Domeij,\r   Stockholm School of Economics\r   Fatih Guvenen, University\r   of Minnesota and NBER\r   Christopher Busch, University of Cologne\r   Rocio Madera, University of Minnesota\r   Higher-Order Income Risk and Social Insurance Policy Over the Business\r   Cycle
10:30\r   am
Break
10:45\r   am
TITLE: How\r   Persistent Are Consumption Habits? Micro-Evidence from Russia
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Kueng_Yakovlev.pdf

11:30\r   am
TITLE: The\r   Price of Growth: Consumption Insurance in China 1989-2009
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Santaeulalia-Llopis_Zheng.pdf

12:15\r   pm
Lunch
6:00\r   pm
Clambake\r   at the Royal Sonesta Hotel\r   \r
Thursday, July 16\r   \r
8:30\r   am
Coffee and pastries
9:00\r   am
TITLE: Liquid\r   Savings over the Business Cycle
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Mennuni.pdf

9:45\r   am
Agnes Kovacs, Norwegian School of Economics\r   Temptation and Commitment: the Role of Housing
10:30\r   am
Break
10:45\r   am
Dimitris\r   Christelis, University of Naples Federico II, CSEF,\r   CFS and CEPAR\r   Dimitris Georgarakos,\r   Goethe University Frankfurt\r   Tullio Jappelli,\r   University of Naples Federico II\r   Maarten van Rooij, Dutch Central Bank\r   Consumption Uncertainty and Precautionary Saving
11:30\r   am
TITLE: \xe2\x80\x98House\r   Prices Can\xe2\x80\x99t Fall\xe2\x80\x99: Do Beliefs Affect Consumer Spending and Borrowing Cycles?
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Bricker_Krimmel_Sahm.pdf

12:15\r   pm
Lunch\r   \r
Friday, July 17\r   \r
9:00\r   am
Giovanni Gallipoli, University of British\r   Columbia\r   Brant Abbott, University of British Columbia\r   Human Capital Spillovers and the Geography of Intergenerational Mobility\r
9:45\r   am
TITLE: Family\r   Background, Academic Ability, and College Decisions in the 20th Century U.S.
LINK: http://www.nber.org/confer/2015/SI2015/EFACR/Hendricks.pdf

10:30\r   am
Break
10:45\r   am
TITLE: Degrees\r   Are Forever: Marriage, Educational Investment, and Lifecycle Labor Decisions\r   of Men and Women
LINK: https://sites.google.com/site/maryannbronson/GenderGap.pdf

11:30\r   am
Makoto\r   Nakajima, Federal Reserve Bank of Philadelphia\r   Didem Tuzemen, Federal\r   Reserve Bank of Kansas City\r   Health Care Reform or Labor Market Reform? A Quantitative Analysis of the\r   Affordable Care Act
12:15\r   pm
Lunch\r   and adjourn
