DATE: Friday, July 22,\r   2011
VENUE: Friday, July 22,\r   2011
ORGANIZER: Michael\r   Golosov

PROGRAM
Friday, July 22:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
Marco\r   Battaglini, Princeton University and NBER
Stephen\r   Coate, Cornell University and NBER
TITLE: Fiscal\r   Policy and Unemployment
LINK: http://www.nber.org/confer/2011/SI2011/PEPF/Battaglini_Coate.pdf

Discussant:\r   Facundo Piguillem, EIEF
Marina\r   Azzimonti, Federal Reserve Bank of Philadelphia\xc2
Eva\r   de Francisco, Towson University\xc2
Vincenzo Quadrini, University of Southern California and NBER
TITLE: Financial\r   Globalization and the Raising of Public Debt
LINK: http://www.nber.org/confer/2011/SI2011/PEPF/Azzimonti_deFrancisco_Quadrini.pdf

Discussant:\r   Pierre Yared, Columbia University
10:40\r   am
Break
11:10\r   am
Daron Acemoglu,\r   Massachusetts Institute of Technology and NBER
Georgy Egorov,\r   Northwestern University and NBER
Konstantin\r   Sonin, NES\xc2 \xc2
TITLE: A\r   Political Theory of Populism
LINK: http://www.nber.org/confer/2011/SI2011/PEPF/Acemoglu_Egorov_Sonin.pdf

Discussant:\r   Alessandro Lizzeri, New York University
12:00\r   n
Lunch
1:00\r   pm
Monica Martinez-Bravo, John\r   Hopkins University
Gerard Padro i Miquel,\r   London School of Economics\r   and NBER
Nancy Qian, Yale University and NBER
Yang Yao, Pennsylvania State University
TITLE: The\r   Impact of Limited Democracy in Rural China
LINK: http://personal.lse.ac.uk/padro/MPQY_20110413_finalversion.pdf

Discussant:\r   Pedro Dal Bo, Brown University and NBER
Eric\r   Weese, Yale University\xc2
TITLE: Inefficient\r   Boundaries
LINK: http://www.nber.org/confer/2011/SI2011/PEPF/Hayashi_Nishikawa_Weese.pdf

Discussant:\r   Enrico Spolaore, Tufts University\r   and NBER
2:40\r   pm
Break
3:00\r   pm
Marco\r   Bassetto, Federal Reserve Bank of Chicago and NBER
Leslie\r   McGranahan, Federal Reserve Bank of Chicago
TITLE: On the Relationship Between\r   Mobility, Population Growth, and Capital Spending in the United States
LINK: http://www.nber.org/papers/w16970.pdf

Discussant:\r   Brian Knight, Brown University and NBER
3:50\r   pm
Adjourn
