DATE: July 30 - August 2, 2007
VENUE: NBER
ORGANIZER: Donald Davis; Peter Schott

TITLE: Gravity Redux: Measuring International Trade Costs with Panel Data
TIME: JULY 30, 9:30 am
AUTHOR: DENNIS NOVY, University of Warwick
DISCUSSANT: PETER NEARY, Oxford University
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/novy.pdf

BREAK: JULY 30, 10:30 am

TITLE: Gravity, Productivity and the Pattern of Production and Trade
TIME: JULY 30, 11:00 am
AUTHOR: JAMES ANDERSON, Boston College and NBER
DISCUSSANT: CHRISTIAN BRODA, University of Chicago and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/anderson.pdf

LUNCH: JULY 30, 12:00 n

TITLE: The Long Term Consequences of Resource Based Specialization
TIME: JULY 30, 1:00 pm
AUTHOR: GUY MICHAELS, London School of Economics
DISCUSSANT: JUAN CARLOS HALLAK, Universidad de San Andres and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/michaels.pdf

BREAK: JULY 30, 2:00 pm

TITLE: Why do Firms Export? Dumping Marginal Costs and the Gains from Trade
TIME: JULY 30, 2:30 pm
AUTHOR: BERNARDO BLUM, University of Toronto;
SEBASTIAN CLARO, Pontifica Universidad Catolica de Chile;
IGNATIUS HORSTMANN, University of Toronto
DISCUSSANT: THOMAS CHANEY, University of Chicago and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/horstmann.pdf

ADJOURN: JULY 30, 3:30 pm

TITLE: Intra-Industry FDI
TIME: JULY 31, 9:30 am
AUTHOR: LAURA ALFARO, Harvard University;
ANDREW CHARLTON, London School of Economics
DISCUSSANT: MATTHEW SLAUGHTER, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/alfaro.pdf

BREAK: JULY 31, 10:30 am

TITLE: The Long and Short of Quality Ladders
TIME: JULY 31, 11:00 am
AUTHOR: AMIT KHANDELWAL, Yale University
DISCUSSANT: DAVID HUMMELS, Purdue University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/khandelwal.pdf

LUNCH: JULY 31, 12:00 n

TITLE: Labor Re-Allocation in Response to Trade Reform
TIME: JULY 31, 1:00 pm
AUTHOR: MARC MUENDLER, UC, San Diego
DISCUSSANT: NINA PAVCNIK, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/muendler.pdf

BREAK: JULY 31, 2:00 pm

TITLE: Import Competition and Employment Dynamics
TIME: JULY 31, 2:30 pm
AUTHOR: HALE UTAR, University of Colorado at Boulder
DISCUSSANT: JOHN MCLAREN, University of Virginia and NBER
LINK: http://spot.colorado.edu/~utar/index_files/import_competition.pdf

ADJOURN: JULY 31, 3:30 pm

TITLE: Market Access Costs and the New Consumers Margin in International Trade
TIME: AUGUST 1, 9:30 am
AUTHOR: COSTAS ARKOLAKIS, University of Minnesota
DISCUSSANT: MARC MELITZ, Princeton University and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/arkolakis.pdf

BREAK: AUGUST 1, 10:30 am

TITLE: Size, Geography and Multinational Production
TIME: AUGUST 1, 11:00 am
AUTHOR: NATALIA RAMONDO, University of Texas at Austin
DISCUSSANT: JAMES HARRIGAN, Federal Reserve Bank of New York and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/ramondo.pdf

LUNCH: AUGUST 1, 12:00 n

TITLE: Trade Liberalization and Industrial Restructuring through Mergers and Acquisitions
TIME: AUGUST 1, 1:00 pm
AUTHOR: HOLGER BREINLICH, University of Essex
DISCUSSANT: STEPHEN YEAPLE, University of Pennsylvania and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/breinlich.pdf

BREAK: AUGUST 1, 2:00 pm

TITLE: Multilateral Trade Liberalization, Exports and Technology Upgrading: Evidence on the Impact of Mercosur on Argentinian Firms
TIME: AUGUST 1, 2:30 pm
AUTHOR: PAULA BUSTOS, Universitat Pompeu Fabra
DISCUSSANT: ERIC VERHOOGEN, Columbia University
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/bustos.pdf

ADJOURN: AUGUST 1, 3:30 pm

TITLE: Trade Restrictiveness and Deadweight Losses from U.S. Tariffs, 1859-1961
TIME: AUGUST 2, 9:30 am
AUTHOR: DOUGLAS IRWIN, Dartmouth College and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/irwin.pdf

DISCUSSANT: BRUCE BLONIGEN, University of Oregon and NBER
BREAK: AUGUST 2, 10:30 am

TITLE: Comparative Advantages and Gains from Immigration
TIME: AUGUST 2, 11:00 am
AUTHOR: GIOVANI PERI, UC, Davis and NBER;
CHAD SPARBER, Colgate University
DISCUSSANT: GORDON HANSON, UC, San Diego and NBER
LINK: https://conference.nber.org/conferences/2007/si2007/ITI/peri.pdf

ADJOURN: AUGUST 2, 12:00 n

