DATE: July 8 - July 12, 2013
VENUE: Christina Romer and David Romer
ORGANIZER: Royal Sonesta Hotel

TITLE: Target Practice: Monetary Policy Implementation in a Post-Crisis Environment
TIME: JULY 8, 1:00 pm
AUTHORS: Elizabeth Klee, Federal Reserve Board; Viktors Stebunovs, Board of Governors of the Federal Reserve System

BREAK: JULY 8, 1:55 pm

TITLE: Household debt and the dynamic effects of income tax changes
TIME: JULY 8, 2:05 pm
AUTHORS: James Cloyne, Bank of England; Paolo Surico, London Business School

BREAK: JULY 8, 3:00 pm

TITLE: Debt and Incomplete Financial Markets: A Case for Nominal GDP Targeting
TIME: JULY 8, 3:10 pm
AUTHORS: Kevin Sheedy, London School of Economics

ADJOURN: JULY 8, 4:05 pm

TITLE: Banking, Liquidity and Bank Runs in an Infinite Horizon Economy
TIME: JULY 9, 1:00 pm
AUTHORS: Mark Gertler, New York University and NBER; Nobuhiro Kiyotaki, Princeton University and NBER

BREAK: JULY 9, 1:55 pm

TITLE: Escaping the Great Recession
TIME: JULY 9, 2:05 pm
AUTHORS: Francesco Bianchi, Duke University; Leonardo Melosi, Federal Reserve Bank of Chicago

BREAK: JULY 9, 3:00 pm

TITLE: A Traffic Jam Theory of Recessions
TIME: JULY 9, 3:10 pm
AUTHORS: Jennifer La'O, Columbia University and NBER

ADJOURN: JULY 9, 4:05 pm

TIME: JULY 10, 8:00 am
The Conduct of Monetary Policy
Chair: Christina Romer, University of California at Berkeley and NBER
Overview Paper:
Penitence after Accusations of Error 100 Years of Monetary Policy at the U.S. Federal Reserve
Julio Rotemberg, Harvard University and NBER
Commentators:

Martin Eichenbaum, Northwestern University and NBER

Frederic Mishkin, Columbia University and NBER

Carmen Reinhart, Harvard University and NBER


BREAK: JULY 10, 9:15 am

TIME: JULY 10, 9:35 am
International Coordination and Crisis Management
Chair: Anne Krueger, Johns Hopkins University and NBER
Overview Paper: Does the Fed Care About the Rest of the World?
Barry Eichengreen, University of California at Berkeley and NBER
Commentators:

Stanley Fischer, Bank of Israel and NBER

Randall Kroszner, University of Chicago and NBER

Lawrence Summers, Harvard University and NBER


BREAK: JULY 10, 10:50 am

LUNCH: JULY 10, 11:10 am

TIME: JULY 10, 1:00 pm
Central Bank Design
Chair: David Romer, University of California at Berkeley and NBER
Overview Paper: Central Bank Design
Ricardo Reis, Columbia University and NBER
Commentators:

Alan Blinder, Princeton University and NBER

Nancy Stokey, University of Chicago and NBER

Jean-Claude Trichet, Group of Thirty

BREAK: JULY 10, 2:15 pm

TIME: JULY 10, 2:35 pm
Financial Regulation


Chair: Anil Kashyap, University of Chicago and NBER


Overview Paper
The Federal Reserve and Financial Regulation: The First Hundred Years
Gary Gorton, Yale University and NBER
Andrew Metrick, Yale University and NBER
Commentators:

Douglas Diamond, University of Chicago and NBER

Philipp Hildebrand, BlackRock

Donald Kohn, Bank of England and Brookings Institution


ADJOURN: JULY 10, 3:50 pm

TITLE: Credit Risk in the Euro Area
TIME: JULY 11, 1:00 pm
AUTHORS: Simon Gilchrist, Boston University and NBER; Benoit Mojon, Banque de France

BREAK: JULY 11, 1:55 pm

TITLE: Financing Capacity and Fire Sales: Evidence from Bank Failures
TIME: JULY 11, 2:05 pm
AUTHORS: Raghuram Rajan, University of Chicago and NBER; Rodney Ramcharan, Federal Reserve Board

BREAK: JULY 11, 3:00 pm

TITLE: Is Bank Debt Special for the Transmission of Monetary Policy? Evidence from the Stock Market
TIME: JULY 11, 3:10 pm
AUTHORS: Filippo Ippolito, Universitat Pompeu Fabra; Ali Ozdagli, Federal Reserve Bank of Boston; Ander Perez, Universitat Pompeu Fabra

ADJOURN: JULY 11, 4:05 pm

TITLE: Financial Entanglement: A Theory of Incomplete Integration, Leverage, Crashes, and Contagion
TIME: JULY 12, 8:30 am
AUTHORS: Nicolae Garleanu, University of California at Berkeley and NBER; Stavros Panageas, University of Chicago and NBER; Jianfeng Yu, University of Minnesota
DISCUSSANT: Douglas Gale, New York University and NBER

TITLE: Measuring the Financial Soundness of US Firms 1926-2012
TIME: JULY 12, 9:30 am
AUTHORS: Andrew Atkeson, University of California at Los Angeles and NBER; Andrea Eisfeldt, University of California at Los Angeles; Pierre-Olivier Weill, University of California at Los Angeles and NBER
DISCUSSANT: Samuel Hanson, Harvard University and NBER

BREAK: JULY 12, 10:30 am

TITLE: Bank Leverage and Monetary Policy's Risk-Taking Channel: Evidence from the United States
TIME: JULY 12, 11:00 am
AUTHORS: Giovanni Dell'Ariccia, International Monetary Fund; Luc Laeven, International Monetary Fund; Gustavo Suarez, Federal Reserve Board
DISCUSSANT: Mark Gertler, New York University and NBER

LUNCH: JULY 12, 12:00 pm

TITLE: A Model of the Safe Asset Mechanism: Safety Traps and Economic Policy
TIME: JULY 12, 1:00 pm
AUTHORS: Ricardo Caballero, Massachusetts Institute of Technology and NBER; Emmanuel Farhi, Harvard University and NBER
DISCUSSANT: Gary Gorton, Yale University

TITLE: Learning from Inflation Experiences
TIME: JULY 12, 2:00 pm
AUTHORS: Ulrike Malmendier, University of California at Berkeley and NBER; Stefan Nagel, Stanford University and NBER
DISCUSSANT: Ricardo Reis, Columbia University and NBER

BREAK: JULY 12, 3:00 pm

TITLE: Liquidity Traps and Monetary Policy: Managing a Credit Crunch
TIME: JULY 12, 3:30 pm
AUTHORS: Francisco Buera, University of California at Los Angeles and NBER; Juan Pablo Nicolini, Federal Reserve Bank of Minneapolis
DISCUSSANT: Gauti Eggertsson, Brown University and NBER

ADJOURN: JULY 12, 4:30 pm


