DATE: July 24, 2012
VENUE: July 24, 2012
ORGANIZER: Joe Gyourko

PROGRAM
Tuesday, July 24:
8:30\r   am
Joe\r   Gyourko, Welcome and Introductions
8:45\r   am
Joseph\r   Tracy, Andrew Haughwout, Wilbert van der Klaauw, and Donghoon Lee, Federal Reserve Bank of New York
TITLE: Real\r   Estate Investors, the Leverage Cycle and the Housing Market Crisis
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Haughwout_Lee_Tracy_van_der%20Klaauw.pdf

Discussant:\r   Patrick Bayer, Duke University and NBER
9:45\r   am
Break
10:00\r   am
AlexanderChinco, New York University
ChristopherMayer, Columbia\r   University and NBER
TITLE: Distant\r   Speculators and Asset Bubbles in the Housing Market
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Chinco_Mayer.pdf

Discussant:\r   Andrew Paciorek, Board of Governors of the Federal\r   Reserve System
11:00\r   am
Johannes\r   Stroebel, University of Chicago
TITLE: The Impact\r   of Asymmetric Information about Collateral Values in Mortgage Lending
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Stroebel.pdf

Discussant:\r   Christopher Mayer, Columbia University and NBER
12:00\r   n
Lunch
1:00\r   pm
Anthony\r   DeFusco and Wenjie Ding,\r   University of Pennsylvania
Fernando\r   Ferreira, and Joe Gyourko, University of\r   Pennsylvania and NBER
TITLE: The\r   Role of Contagion in the American Housing Boom
LINK: http://www.nber.org/confer/2012/SI2012/HFC/DeFusco_Ferreira_Gyourko_Ding.pdf

Discussant:\r   Amit Seru, University of\r   Chicago and NBER
2:00\r   pm
Adam\r   Guren and Timothy McQuade,\r   Harvard University
TITLE: How Do\r   Foreclosures Exacerbate Housing Downturns?
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Guren_McQuade.pdf

Discussant:\r   Robert Novy-Marx, University of Rochester and NBER
3:00\r   pm
Break
3:30\r   pm
Kristopher\r   Gerardi, Federal Reserve Bank of Atlanta
Eric\r   Rosenblatt, Fannie Mae
Paul\r   Willen, Federal Reserve Bank of Boston and NBER
Vincent\r   Yao, Fannie Mae
TITLE: Foreclosure\r   Externalities: Some New Evidence
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Willen.pdf

Discussant:\r   John Campbell, Harvard University and NBER
4:30\r   pm
Adjourn
6:00\r   pm
Group\r   Dinner \xe2\x80\x93 Legal Sea Foods at Kendall Square
Wednesday, July 25:
8:30\r   am
Patrick\r   Bayer, Duke University and NBER
Fernando\r   Ferreira, University of Pennsylvania and NBER
Stephen\r   Ross, University of Connecticut
TITLE: The\r   Financial Vulnerability of Minority Homeowners: Evidence from the Recent\r   Financial Crisis
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Bayer_Ferreira_Ross.pdf

Discussant:\r   Erik Hurst, University of Chicago and NBER
9:30\r   am
Break
10:00\r   am
Chao\r   He, University of Wisconsin
Randall\r   Wright, University of Wisconsin and NBER
Yu\r   Zhu, University of Wisconsin
TITLE: Housing\r   and Liquidity
LINK: http://www.nber.org/confer/2012/SI2012/HFC/He_Wright_Zhu.pdf

Discussant:\r   Edward Glaeser, Harvard University and NBER
11:00\r   am
Sumit Agarwal, National University of Singapore
Gene\r   Amromin, Federal Reserve Bank of Chicago
Itzhak Ben-David, Ohio State University
Souphala Chomsisengphet, Office of the Comptroller of the Currency
Tomasz\r   Piskorski, Columbia University
Amit Seru,\r   University of Chicago and NBER
Policy Intervention\r   in Debt Renegotiation:\xc2  Evidence from\r   the Home Afforadable Modification Program
Discussant:\r   Joseph Tracy, Federal Reserve Bank of New York
12:00\r   n
Lunch\r   \r
\r   \r   1:00 pm
TITLE: Valuing\r   the Vote: The Redistribution of Voting Rights and State Funds Following the\r   Voting Rights Act of 1965
LINK: http://www.dartmouth.edu/~eucascio/cascio&washington-07.06.12.pdf

2:00\r   pm
TITLE: Estimating\r   Neighborhood Choice Models: Lessons from a Housing Assistance Experiment
LINK: http://www.nber.org/confer/2012/SI2012/HFC/Murphy.pdf

3:00\r   pm
Break\r   \r
3:30\r   pm
TITLE: Growth\r   Under the Shadow of Expropriation? The Economic Impacts of Eminent Domain
LINK: http://www.nber.org/confer/2012/SI2012/EEE/Chen_Yeh.pdf

4:30\r   pm
Adjourn
