DATE: July 11, 2014
VENUE: July 11, 2014
ORGANIZER: Chad Jones; Peter J. Klenow

PROGRAM\r   \r
Friday, July 11
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: Growth,\r   Trade, and Inequality
LINK: http://www.nber.org/confer/2014/SI2014/EFJK/Grossman_Helpman.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: Micro\r   Data and Macro Technology
LINK: https://sites.google.com/site/ezraoberfield/CESAggregation.pdf?attredirects=0

\r   11:15 am
TITLE: Information,\r   Misallocation and Aggregate Productivity
LINK: http://www.nber.org/confer/2014/SI2014/EFJK/David_Hopenhayn_Venkateswaran.pdf

\r   12:15 pm
\r   Lunch
\r   1:15 pm
TITLE: Land\r   Misallocation and Productivity
LINK: http://www.economics.utoronto.ca/diegor/research/RS_paper.pdf

\r   2:15 pm
\r   Break
\r   2:30 pm
TITLE: Wages,\r   Human Capital, and the Allocation of Labor across Sectors
LINK: http://www.public.asu.edu/~bherrend/Unpublished%20Papers/AgWagesPaperCurrent.pdf

\r   3:30 pm
\r   Chang-Tai Hsieh, University of Chicago and NBER\r   Enrico Moretti, University\r   of California at Berkeley and NBER\r   Growth in Cities and Countries\xc2  \r   \r   DISCUSSANT:Edward L. Glaeser, Harvard University\r   and NBER
\r   4:30 pm
\r   Adjourn
\r \r
