DATE: JULY 21, 2001
VENUE: Royal Sonesta Hotel
ORGANIZER: Mark Bils; Christopher Sims

TITLE: Love and Money: A Theoretical and Empirical Analysis of Household Sorting and Inequality
TIME: JULY 21, 9:00 AM
AUTHOR: Love, Money; RAQUEL FERNÁNDEZ, New York University and NBER; NEZIH GUNER, Queen's University; JOHN KNOWLES, University of Pennsylvania
DISCUSSANT: -

BREAK: JULY 21, 10:00 AM

TITLE: Aggregate Consequences of Limited Contract Enforceability
TIME: JULY 21, 10:30 AM
AUTHOR: THOMAS COOLEY, New York University; RAMON MARIMON, European University Institute and NBER; VINCENZO QUADRINI, New York University
DISCUSSANT: -

TITLE: Money as Stock: Price Level Determination with no Money Demand
TIME: JULY 21, 11:30 AM
AUTHOR: JOHN COCHRANE, University of Chicago and NBER
DISCUSSANT: BENNETT MCCALLUM, Carnegie Mellon University and NBER

LUNCH: JULY 21, 12:30 PM

TITLE: Optimal Fiscal and Monetary Policy under Sticky Prices
TIME: JULY 21, 1:30 PM
AUTHOR: Optimal Fiscal, Monetary Policy under Sticky Prices; STEPHANIE SCHMITT-GROHE, Rutgers University; MARTIN URIBE, University of Pennsylvania
DISCUSSANT: V.V. CHARI, University of Minnesota

BREAK: JULY 21, 2:30 PM

TITLE: Mismeasurement of the Elasticity of Intertemporal Substitution: The Role of Limited Stock Market Participation
TIME: JULY 21, 3:00 PM
AUTHOR: MUHAMMET FATIH GUVENEN, Carnegie Mellon University
DISCUSSANT: ROBERT E. HALL, Stanford University and NBER

TITLE: Monetary Policy Rules, Macroeconomic Stability and Inflation: A View from the Trenches
TIME: JULY 21, 4:00 PM
AUTHOR: ATHANASIOS ORPHANIDES, Federal Reserve Board
DISCUSSANT: ERIC LEEPER, Indiana University

ADJOURN: JULY 21, 5:00 PM
