DATE: July 23-24, 2015
VENUE: July 23-24, 2015
ORGANIZER: Jonathan Gruber; David\r   A. Wise

PROGRAM
Thursday, July 23
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: Prescription\r   Drug Advertising and Drug Utilization: The Role of Medicare Part D
LINK: http://www.nber.org/confer/2015/SI2015/HC/Alpert_Lakdawalla_Sood.pdf

\r   10:00
TITLE: Risk\r   Adjustment and Low Income Subsidy Distortions in Medicare Part D
LINK: http://www.nber.org/confer/2015/SI2015/HC/Miller.pdf

\r   11:00 am
\r   Break
\r   11:30 am
\r   Florian Heiss, University\r   of Duesseldorf\r   Daniel L. McFadden, University of California at Berkeley and NBER\r   Joachim Winter, University of Munich\r   Amelie C. Wuppermann, University of Munich\r   Bo Zhou, Schaeffer Center for Health Policy and Economics\r   Plan Switching and Inertia in Medicare Part D: Evidence from\r   Administrative Data
\r   12:30 pm
\r   Lunch
\r   1:30 pm
TITLE: Insurer Competition\r   in Health Care Markets
LINK: http://www.nber.org/confer/2015/SI2015/HC/Ho_Lee.pdf

\r   2:30 pm
TITLE: Assessing\r   Incentives for Adverse Selection in Health Plan Payment Systems
LINK: http://www.nber.org/confer/2015/SI2015/HC/Layton_Ellis_McGuire.pdf

\r   3:30 pm
\r   Break
\r   4:00 pm
TITLE: Hospitals\r   as Insurers of Last Resort
LINK: http://www.nber.org/confer/2015/SI2015/HC/Garthwaite_Gross_Notowidigdo.pdf

\r   5:00 pm
\r   Adjourn
\r   Friday, July 24
\r   8:30 am
\r   Coffee and pastries
\r   9:00 am
TITLE: Saving\r   Lives or Saving Money? Understanding the Dual Nature of Physician Preferences
LINK: http://www.nber.org/confer/2015/SI2015/HC/Chen_Lakdawalla.pdf

\r   10:00 am
TITLE: Physician\r   Concentration and Negotiated Prices: Evidence from State Law Changes
LINK: http://www.nber.org/confer/2015/SI2015/HC/Hausman_Lavetti.pdf

\r   11:00 am
\r   Break
\r   11:30 am
TITLE: Hospital\r   Network Competition and Adverse Selection: Evidence from the Massachusetts\r   Health Insurance Exchange
LINK: http://scholar.harvard.edu/files/mshepard/files/mshepard_jmp_hospital_networks_adverse_selection.pdf

\r   12:30 pm
\r   Lunch
\r   1:20 pm
\r   Mark Duggan, Stanford University and NBER
Jonathan Gruber, Massachusetts\r   Institute of Technology and NBER
Boris\r   Vabson, University of Pennsylvania\r   The Efficiency Consequences of Health\r   Care Privatization: Evidence from Medicare Advantage Exits
\r   \r
\r   Joint session with Children\xe2\x80\x99s Program
\r   2:30 pm
TITLE: Medicaid as an Investment In\r   Children: What is the Long-Term Impact on Tax Receipts?
LINK: http://www.nber.org/papers/w20835

\r   3:30 pm
\r   Break
\r   4:00 pm
TITLE: Childhood\r   Medicaid Coverage and Later Life Health Care Utilization
LINK: http://www.nber.org/confer/2015/SI2015/HC/Wherry_Miller_Kaestner_Meyer.pdf

\r   5:00 pm
\r   Adjourn
