DATE: July 21-22, 2005
VENUE: Royal Sonesta Hotel
ORGANIZER: Amil Petrin; Rob Porter

TITLE: An Empirical Study of Investment Externalities: The Case of Albums by the Same Recording Artist
TIME: JULY 21, 1:00 pm
AUTHOR: KEN HENDRICKS, University of Texas; ALAN SORENSEN, Stanford University and NBER
DISCUSSANT: MARC RYSMAN, Boston University
LINK: io/sorensen.pdf

BREAK: JULY 21, 2:15 pm

TITLE: Uniting and Turning the Guns on the Enemy: A Micro Study of Station Ownership, Programing and Listenership in the Music Radio Industry
TIME: JULY 21, 2:30 pm
AUTHOR: ANDREW SWEETING, Northwestern University
DISCUSSANT: JOEL WALDFOGEL, University of Pennsylvania and NBER

BREAK: JULY 21, 3:45 pm

TITLE: Quantifying Supply Side Benefits from Forward Contracting in Wholesale Electricity Markets
TIME: JULY 21, 4:00 pm
AUTHOR: FRANK WOLAK, Stanford University and NBER
DISCUSSANT: MATTHEW WHITE, University of Pennsylvania and NBER
LINK: https://conference.nber.org/confer/2005/si2005/io/wolak.pdf

ADJOURN: JULY 21, 5:15 pm

TITLE: How Do Incumbents Respond to the Threat of Entry? Evidence from Major Airlines
TIME: JULY 22, 9:15 am
AUTHOR: AUSTAN GOOLSBEE, University of Chicago and NBER; CHAD SYVERSON, University of Chicago and NBER
DISCUSSANT: JUSTINE HASTINGS, Yale University and NBER
LINK: http://papers.nber.org/papers/w11072

BREAK: JULY 22, 10:30 am

TITLE: Information Diffusion and Entry: The Dye Famine and its Aftermath
TIME: JULY 22, 10:45 am
AUTHOR: DAVID GENESOVE, Hebrew University of Jerusalem
DISCUSSANT: JULIE MORTIMER, Harvard University
LINK: https://conference.nber.org/confer/2005/si2005/io/genesove.pdf

LUNCH: JULY 22, 12:00 n

TITLE: The Incentives of a Monopolist to Degrade Interoperability: Theory and Evidence from PCs
TIME: JULY 22, 1:15 pm
AUTHOR: CHRISTOS GENAKOS, London Business School; KAI-UWE KUHN, University of Michigan; JOHN VAN REENEN, London School of Economics
DISCUSSANT: MICHAEL WHINSTON, Northwestern University and NBER
LINK: https://conference.nber.org/confer/2005/si2005/io/vanreenen.pdf

BREAK: JULY 22, 2:30 pm

TITLE: The Diffusion of Wal-Mart and Economies of Density
TIME: JULY 22, 2:45 pm
AUTHOR: TOM HOLMES, University of Minnesota and NBER
DISCUSSANT: GLENN ELLISON, MIT and NBER
LINK: https://conference.nber.org/confer/2005/si2005/io/holmes.pdf

ADJOURN: JULY 22, 4:00 pm

