DATE: July 11, 2018
VENUE: Royal Sonesta Hotel, Ballroom
ORGANIZER: Markus K. Brunnermeier; Kristin Forbes; Victoria Ivashina; Anil K Kashyap

TITLE: Beliefs that Led to the Crisis (slides)
TIME: July 11, 8:45 am
AUTHOR: Nicola Gennaioli, Bocconi University; Andrei Shleifer, Harvard University and NBER
DISCUSSANT: Pierre-Olivier Gourinchas, University of California, Berkeley and NBER; Amit Seru, Stanford University and NBER
CHAIR: Victoria Ivashina, Harvard University and NBER

BREAK: July 11, 10:00 am

TITLE: Prone to Fail: The Pre-Crisis Financial System
TIME: July 11, 10:20 am
AUTHOR: Darrell Duffie, Stanford University and NBER
DISCUSSANT: Hyun Song Shin, Bank for International Settlements; Jeremy C. Stein, Harvard University and NBER
CHAIR: James M. Poterba, Massachusetts Institute of Technology and NBER

KEYNOTE: Mark Carney, Governor of the Bank of England
TIME: July 11, 11:35 am

TITLE: Ten Years after the Financial Crisis: What Have We Learned from the Renaissance in Fiscal Research?
TIME: July 11, 1:30 pm
AUTHOR: Valerie A. Ramey, Stanford University and NBER
DISCUSSANT: Maurice Obstfeld, University of California, Berkeley and NBER; Linda Tesar, University of Michigan and NBER
CHAIR: Markus K. Brunnermeier, Princeton University and NBER

BREAK: July 11, 2:45 pm

TITLE: Would Macroprudential Regulation Have Prevented the Last Crisis?
BREAK: July 11, 3:15 pm
AUTHOR: David Aikman, Bank of England; Jonathan Bridges, Bank of England; Anil K. Kashyap, University of Chicago and NBER; Caspar Siegert, Bank of England
DISCUSSANT: Hélène Rey, London Business School and NBER; Daniel K. Tarullo, Harvard University
CHAIR: Kristin Forbes, Massachusetts Institute of Technology and NBER

ADJOURN: July 11, 4:30 pm

