DATE: July 18 - 22, 2011
VENUE: July 18 - 22, 2011
ORGANIZER: Richard Rogerson,\r   Robert Shimer,; Randall Wright

PROGRAM
Monday,\r   July 18:
12:00 n
Lunch
1:00 pm
TITLE: Spatial\r   Sorting
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Eeckhout_Pinheiro_Schmidheiny.pdf

2:00 pm
TITLE: Business\r   Cycles with Endogenous Uncertainty
LINK: http://www.econ.yale.edu/~gm76/endogenous_uncertainty.pdf

3:00 pm
Break\r   \r
3:30 pm
TITLE: Clashing Theories of Unemployment
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Hall.pdf

4:30 pm
Randall\r   Wright, University of Wisconsin, Madison and NBER\r   A Coasian Theory of Household Formation\r   (Joint with Ken Burdett, Mei Dong and Ling Sun)\r   \r
5:30 pm
Adjourn\r   \r
Tuesday, July 19:
12:00 n
Lunch\r   \r
1:00 pm
TITLE: Measuring\r   Mismatch in the U.S. Labor Market
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Violante_Sahin_Song_Topa.pdf

2:00 pm
TITLE: How\r   Local Are Labor Markets? Evidence from a Spatial Job Search Model
LINK: Manning_Petrongolo.pdf

3:00 pm
Break\r   \r
3:30 pm
TITLE: Unemployment and Endogenous Reallocation over the Business Cycle
LINK: http://www.nber.org/confer//2011/SI2011/EFRSW/Carrillo-Tudela_Visschers.pdf

4:30 pm
TITLE: Structural\r   Unemployment
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Herz_van_Rens.pdf

5:30 pm
Adjourn\r   \r
Wednesday, July 20:
12:00 n
Lunch\r   \r
1:00 pm
Iourii Manovskii,\r   University of Pennsylvania and\r   NBER\r   Identifying Technology Shocks with\r   Heterogeneous Inputs\r   (Joint with Luigi Bocola and Marcus Hagedorn)\r   \r
2:00 pm
Eric Sims, University\r   of Notre Dame\r   Reallocation and the Changing Nature of\r   Economic Fluctuations\r   (Joint with Julio Garin and Michael Pries)\r   \r
3:00 pm
Break\r   \r
3:30 pm
TITLE: Do\r   Large Firm Bargaining Models Amplify and Propagate Technology Shocks?
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Hawkins.pdf

4:30 pm
Limor Golan, Carnegie Mellon University\r   Estimating the Parental Returns to Time\r   Investment in Children Using a Life Cycle Dynastic Model\r   (Joint with George-Levi Gayle and Mehmet Soytas)
5:30 pm
Adjourn
6:00 pm
Clambake: Harvard Faculty Club, 20 Quincy Street, Cambridge, MA\r   \r
Thursday, July 21:
12:00 n
Lunch
1:00 pm
Richard Rogerson, Princeton University and NBER\r   Labor Supply, Frictions and the\r   Business Cycle\r   (Joint with Per Krusell, Toshi\r   Mukoyama and Aysegul Sahin)\r   \r
2:00 pm
Pricila Maziero,\r   University of Pennsylvania\r   Optimal Insurance of Search Risk\r   (Joint with Mike Golosov and Guido Menzio)\r   \r
3:00 pm
Break\r   \r
3:30 pm
TITLE: Large\r   Firms and Internal Labor Markets
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Papageorgiou.pdf

4:30 pm
Rafael\r   Lopes de Melo, University of Chicago \r   Mismatch, Human Capital Specificity and the\r   Business Cycle
5:30 pm
Adjourn\r   \r
Friday, July 22:\r   \r
12:00 n
Lunch\r   \r
12:30 pm
TITLE: Life-Cycle\r   Labor Search with Stochastic Match Quality
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Esteban-Pretel_Fujimoto.pdf

1:30 pm
TITLE: Assortative Matching and the Size of the Firm
LINK: http://www.nber.org/confer/2011/SI2011/EFRSW/Eeckhout_Kircher.pdf

2:30 pm
Rasmus Lentz, University of Wisconsin,\r   Madison and NBER\r   An Empirical Model of Wage Dispersion\r   with Sorting\r   (Joint with Jesper Bagger)\r   \r
3:30 pm
Adjourn
\r \r
