DATE: July 20, 2007
VENUE: NBER
ORGANIZER: Iain Cockburn; Matthew Slaughter

TITLE: Doctors, $$ and Drug Development: The Rise of For-Profit Experimental Medicine
TIME: JULY 20, 9:30 am
AUTHOR: PIERRE AZOULAY, MIT and NBER;
ARIEL FISHMAN, Columbia University

TITLE: Factors Affecting the Changing Global Location of Clinical Trials: A Survey
TIME: JULY 20, 10:00 am
AUTHOR: ERNST BERNDT, MIT and NBER; FABIO THIERS, MIT

BREAK: JULY 20, 10:30 am

TITLE: International R&D Location Decisions of Biopharma Firms: Survey Evidence
TIME: JULY 20, 10:45 am
AUTHOR: MARIE THURSBY, Georgia Institute of Technology and NBER; JERRY THURSBY, Emory University

TITLE: Tacit Demand and Innovation in the Global Pharmaceutical Industry
TIME: JULY 20, 11:15 am
AUTHOR: KIRA FABRIZIO, Emory University; L.G. THOMAS, Emory University

TITLE: Post-Merger R&D Re-Organization in The Global Pharmaceutical Industry
TIME: JULY 20, 11:45 am
AUTHOR: NICK ARGYRES, Boston University; ELIAS BRUEGMANN, Harvard University; JEFF FURMAN, Boston University and NBER

LUNCH: JULY 20, 12:15 pm

TITLE: The Role of Licensing in the Globalization of Bio-Pharmaceuticals: An Analysis of the Geography of Drug Development and Clinical Trials
TIME: JULY 20, 1:15 pm
AUTHOR: JUAN ALCACER, Harvard University; JOHN CANTWELL, Rutgers University; MICHELLE GITTELMAN, Rutgers University

TITLE: Fundamental Patent Reform and the Private Returns to R&D: The Case of Indian Pharmaceuticals
TIME: JULY 20, 1:45 pm
AUTHOR: ASHISH ARORA, Carnegie Mellon University;
LEE BRANSTETTER, Carnegie Mellon University and NBER;
CHIRANTAN CHATTERJEE, Caregie Mellon University

TITLE: Which Secrets Need to Be in the Air? An Analysis of the Geographic Division of Labor in the Biopharmaceutical Industry
TIME: JULY 20, 2:15 pm
AUTHOR: KELLEY PORTER, Queens University;
KJERSTEN BUNKER WHITTINGTON, Stanford University;
JASON OWEN-SMITH, University of Michigan;
WALTER W. POWELL, Stanford University

BREAK: JULY 20, 2:45 pm

TITLE: How Liberalized International Trade Regulations Change the Location of Pharmaceutical Activities around the World
TIME: JULY 20, 3:00 pm
AUHOR: MERCEDES DELGADO-GARCIA, Harvard University;
MARGARET KYLE, London Business School and NBER;
ANITA MCGAHAN, University of Toronto

TITLE: Domestic Regulatory Policy and the International Location of Pharmaceutical Manufacturing
TIME: JULY 20, 3:30 pm
AUTHOR: MEGAN MACGARVIE, Boston University and NBER;
PAMINA KOENIG, Universite Paris X

ADJOURN: JULY 20, 4:00 pm

