DATE: July 16-18, 2013
VENUE: July 16-18, 2013
ORGANIZER: Roland Benabou,\r   Oded Galor,; Fabrizio Zilibotti

PROGRAM
Tuesday, July 16 (Skyline\r   Rooms)
\r   Political economy (Joint session with the Political Economy Program)
\r   2:30 pm
\r   Alberto Alesina, Harvard University and NBER\r   Bryony Reich, University College London\r   Nation Building\r   \r
3:30\r   pm
Break\r   \r
3:45\r   pm\r   \r
TITLE: Poor\r   Institutions, Rich Mines: Resource Curse in the Origins of the Sicilian Mafia\r
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Buonanno_Durante_Prarolo_Vanin.pdf

4:45\r   pm
Break\r   \r
5:00\r   pm\r   \r
TITLE: Political\r   Economy in a Changing World
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Acemoglu_Egorov_Sonin.pdf

\r   6:00 pm
\r   Adjourn
\r   7:00 pm
\r   Group Dinner \xe2\x80\x93 Legal Seafood, Kendall Square
Wednesday, July 17\r   (University BC Meeting Room)
\r   8:30 am
\r   Coffee and Pastries
\r   Long-run development and cross-country income inequality
\r   9:00 am
\r   Eren Arbatli, Sabanci University\r   Quamrul Ashraf, Brown\r   University\r   Oded Galor, Brown\r   University and NBER\r   The Nature of Civil Conflicts
\r   10:00 am
\r   Break
\r   10:15 am\r   \r
TITLE: If\r   Technology has Arrived Everywhere, Why has Income Diverged?
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Comin_Mestieri.pdf

\r   11:15 am
\r   Break
\r   11:30 am\r   \r
TITLE: Natural\r   Land Productivity, Cooperation and Comparative Development
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Litina.pdf

\r   12:30 pm
\r   Lunch
\r   Social interactions
\r   1:30 pm
\r   Raquel Fern\xc3\xa1ndez, New York University and NBER\r   Joyce C. Wong, New York University\r   Divorce Risk, Wages, and Working Wives: A Quantitative Life-Cycle Analysis\r   of Women\'s Labor Force Participation:
\r   2:30 pm
\r   Break
\r   2:45 pm\r   \r
\r   Yann Algan, Sciences Po\r   Jerome Hergueux, Harvard University\r   Yochai Benkler, Harvard\r   University\r   Cooperation in a Peer-Production Economy: Experimental Evidence from\r   Wikipedia:
\r   3:45 pm
\r   Break
\r   4:00 pm\r   \r
TITLE: Trickle-Down\r   Consumption
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Bertrand_Morse.pdf

\r   5:00 pm
\r   Adjourn
\r   6:00 pm
\r   Clambake at the Royal Sonesta Hotel
Thursday, July 18 (Room\r   University BC)
\r   8:30 am
\r   Coffee and Pastries
\r   Growth, inequality, and welfare in economic transition (China and Russia)
\r   9:00 am
TITLE: Sharing\r   High Growth Across Generations: Pensions and Demographic Transition in China
LINK: http://www.econ.uzh.ch/faculty/zilibotti/publications/sswz_130606.pdf

\r   10:00 am
\r   Break
10:15\r   am
\r   Abhijit Banerjee,\r   Massachusetts Institute of Technology and NBER\r   Xin Meng, Australian\r   National University
Tommaso Porzio, Yale University
Nancy\r   Qian, Yale University and NBER
Demographic\r   Change and Household Savings: Evidence from China
\r   11:15 am
\r   Break
\r   11:30 am\r   \r
TITLE: Was\r   Stalin Necessary for Russia\xe2\x80\x99s Economic Development?
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Cheremukhin_Golosov_Guriev_Tsyvinski.pdf

\r   12:30 pm
\r   Lunch
\r   Wages, employment, and macroeconomic policy
\r   1:30 pm
TITLE: The\r   Decline of the U.S Rust Belt: A Macroeconomic Analysis
LINK: http://www.nber.org/confer/2013/SI2013/EFBGZ/Alder_Lagakos_Ohanian.pdf

\r   2:30 pm\r   \r
TITLE: The Role of Automatic\r   Stabilizers in the U.S. Business Cycle
LINK: http://www.nber.org/papers/w19000.pdf

\r   3:30 pm
\r   Break
\r   3:45 pm\r   \r
TITLE: A Model of\r   Aggregate Demand and Unemployment
LINK: https://sites.google.com/site/pmichaillat/galleons.pdf

\r   4:45 pm\r   \r
TITLE: Capital\r   is Back: Wealth-Income Ratios in Rich Countries 1700-2010
LINK: http://www.parisschoolofeconomics.com/zucman-gabriel/capitalisback/PikettyZucman2013WP.pdf

\r   5:45 pm
\r   Adjourn
