DATE: July 29 and 30, 2004
VENUE: Royal  Sonesta Hotel
ORGANIZER: Lucian Bebchuk

TITLE: Does Weak Governance Cause Weak Stock Returns? An Examination of Firm Operating Performance and Analysts   Expectations
TIME: JULY 29, 9:00 AM
AUTHOR: JOHN CORE, WAYNE GUAY, University of Pennsylvania; TJOMME RUSTICUS, University of Pennsylvania
DISCUSSANT: RANDALL MORCK, University of Alberta and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cg/core.pdf

TITLE: The Impact of Shareholder Control on Bondholders
TIME: JULY 29, 9:50 AM
AUTHOR: K.J. MARTIJN CREMERS, Yale University;
VINAY NAIR, University of Pennsylvania;
CHENYANG WEI, New York University
DISCUSSANT: PAUL GOMPERS, Harvard University and NBER

BREAK: JULY 29, 10:40 AM

TITLE: Trends in Corporate Governance
TIME: JULY 29, 11:00 AM
AUTHOR: BENJAMIN HERMALIN, UC, Berkeley
DISCUSSANT: OLIVER HART, Harvard University and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cg/hermalin.pdf

TITLE: Explaining Corporate Governance: Boards, Bylaws, and Charter Provisions
TIME: JULY 29, 11:50 AM
AUTHOR: STUART L. GILLAN, University of Delaware;
JAY C. HARTZELL, University of Texas; LAURA T. STARKS, University of Texas
DISCUSSANT:PER STROMBERG, University of Chicago and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cg/hartzell.pdf

LUNCH: JULY 29, 12:40 PM

TITLE: Corporate Governance and\ Shareholder Value
TIME: JULY 29, 1:40 PM
AUTHOR: LUCIAN BEBCHUK, Harvard University and NBER;
ALMA COHEN, Analysis Group;
ALLEN FERRELL, Harvard University
DISCUSSANT: RAYMOND FISMAN, Columbia\r   University and NBER

TITLE: Flights of Fancy: Corporate Jets, CEO Perquisites, and Inferior Shareholder Returns
TIME: JULY 29, 2:30 PM
AUTHOR: DAVID YERMACK, New York University
DISCUSSANT: MICHAEL WEISBACH, University of Illinois and NBER
LINK: https://conference.nber.org/confer/2004/si2004/cg/yermack.pdf

BREAK: JULY 29, 3:20 PM

TITLE: Incentives vs. Control: An Analysis of U.S. Dual-Class Companies
TIME: JULY 29, 3:40 PM
AUTHOR: PAUL A. GOMPERS, Harvard University and NBER;
JOY ISHII, Harvard University;
ANDREW METRICK, University of Pennsylvania and NBER
DISCUSSANT:GUHAN SUBRAMANIAN, Harvard University
LINK: https://conference.nber.org/confer/2004/si2004/cg/ishii.pdf

TITLE: Predicting Firms Corporate Governance Choices: Evidence from Korea
TIME: JULY 29, 4:30 PM
AUTHOR: BERNARD BLACK, University of Texas;
HASUNG JANG, Korea University;
WOOCHAN KIM, KDI School of Public Policy and Management
LINK: https://conference.nber.org/confer/2004/si2004/cg/black.pdf

ADJOURN: JULY 29, 5:20 PM

TITLE: Mandated Disclosure, Stock Returns, and the 1964 Securities Acts Amendments
TIME: JULY 30, 8:30 AM
AUTHOR: MICHAEL GREENSTONE, MIT and NBER;
PAUL OYER, Stanford University and NBER;
ANNETTE VISSING-JORGENSEN, Northwestern University and NBER
DISCUSSANT: HOWARD CHANG, University of Pennsylvania

TITLE: Mandated Disclosure and Stock Returns:
Evidence from the Over-the-Counter Market
TIME: JULY 30, 9:15 AM
AUTHOR: ALLEN FERRELL, Harvard University
DISCUSSANT:JOSHUA LERNER, Harvard University and NBER

TITLE: Why Do Countries Matter So Much for Corporate Governance?
TIME: JULY 30, 10:15 AM
AUTHOR: RENE STULZ, Ohio State University and NBER;
CRAIG DOIDGE, University of Toronto;
G. ANDREW KAROLYI, Ohio State University
DISCUSSANT:SIMON JOHNSON, MIT
LINK: https://conference.nber.org/confer/2004/si2004/cg/stulz.pdf

ADJOURN: JULY 30, 11:00 AM




