DATE: July 16, 2015
VENUE: July 16, 2015
ORGANIZER: Dirk Krueger; Aleh Tsyvinski

PROGRAM
Wednesday, July 15:
\r   6:00 pm
\r   Clambake, Royal Sonesta\r   Hotel, 40 Edwin H. Land Boulevard, Cambridge, MA\r   \r
Thursday, July 16
\r   8:30 am
\r   Coffee and Pastries
\r   9:00 am
TITLE: The\r   Optimal Use of Public-Good Spending for Macroeconomic Stabilization
LINK: http://works.bepress.com/cgi/viewcontent.cgi?article=1026&context=pascal

\r   9:45 am
TITLE: Fiscal\r   Multipliers in the 21st Century
LINK: http://www.nber.org/confer/2015/SI2015/MPF/Brinca_Holter_Krusell_Malafry.pdf

\r   10:30 am
\r   Break
\r   10:45 am
TITLE: State Taxes\r   and Spatial Misallocation
LINK: http://www.econ.ucla.edu/pfajgelbaum/STSMUS_30.pdf

\r   11:30 am
\r   Baris Kaymak, University\r   of Montreal\r   Markus Poschke, McGill University\r   The evolution of wealth inequality over half a century: the role of\r   skills, taxes and institutions
\r   12:15 pm
\r   Lunch
\r   1:00 pm
TITLE: Optimal\r   Taxation with Behavioral Agents
LINK: https://www.dropbox.com/s/1r02vbs3nq0q9s4/BR-Taxes.pdf

\r   1:45 pm
TITLE: Wealth\r   Inequality, Family Background, and Estate Taxation
LINK: http://www.nber.org/confer/2015/SI2015/MPF/Yang.pdf

\r   2:30 pm
\r   Break
\r   2:45 pm
\r   Mark Huggett, Georgetown University\r   Alejandro Badel, Federal Reserve Bank of St. Louis\r   The Sufficient Statistic Approach: Predicting the Top of the Laffer Curve
\r   3:30 pm
TITLE: Optimal Fiscal Policy in a Model with Uninsurable Idiosyncratic Shocks
LINK: http://www.nber.org/confer//2015/SI2015/MPF/Dyrda.pdf

\r   4:15 pm
\r   Break
\r   4:30 pm
TITLE: Social\r   Health Insurance: A Quantitative Exploration
LINK: http://www.nber.org/confer/2015/SI2015/MPF/Jung_Tran.pdf

\r   5:15 pm
\r   Adjourn
