DATE: Federal Circuit in Patent-Related Cases (1982-2003)
VENUE: Royal Sonesta Hotel
ORGANIZER: Joshua\r   Lerner

PRELIMINARY\r   PROGRAM
TUESDAY,\r   JULY 22:
8:30 AM
Coffee\r   and Pastries
Session\r   1: The Economic Impact of Patent Policy Changes
9:00 AM
YI\r   QIAN, Harvard University
TITLE: Do\r   Additional National Patent Laws Stimulate Domestic Innovation in a
LINK: http://www.nber.org/~confer/2003/si2003/papers/prl/qian.pdf

TITLE: Global\r   Patenting Environment?
LINK: http://www.nber.org/~confer/2003/si2003/papers/prl/qian.pdf

LEE BRANSTETTER\r   and RAY FISMAN, Columbia University and NBER
C.\r   FRITZ FOLEY, University of Michigan
TITLE: Do\r   Stronger Intellectual Property Rights Increase International Technology\r   Transfer?
LINK: http://www.nber.org/~confer/2003/si2003/papers/ppl/branstetter.pdf

TITLE: Empirical\r   Evidence from U.S. Firm-Level Panel Data
LINK: http://www.nber.org/~confer/2003/si2003/papers/ppl/branstetter.pdf

Discussants:  NANCY GALLINI, University of British\r   Columbia
MICHAEL MEURER, Boston\r   University
10:45\r   AM
Break
Session\r   2: The Law and Implementation of Intellectual Property
11:00\r   AM
MARK A.\r   LEMLEY, UC, Berkeley
Ex\r   Ante versus Ex Post Justifications for Intellectual Property
LAWRENCE\r   SUNG, University of Maryland
Non-Majority Opinions of the U.S. Court of Appeals for the
Federal Circuit in Patent-Related Cases (1982-2003)
Discussants:  DAVID MOWERY, UC, Berkeley and NBER
KIMBERLY MOORE, George\r   Mason University
12:45\r   PM
Lunch
1:30 PM
The\r   National Academies of Science Study,
AIntellectual Property in the\r   Knowledge Based Economy@
Discussion\r   Led by MARK MYERS, University of Pennsylvania
2:30 PM
Adjourn\r
6/18/03
