DATE: July \r       14, 2007
VENUE: July \r       14, 2007
ORGANIZER: Lawrence \r       Christiano; Patrick Kehoe

\r       PROGRAM
FRIDAY, \r       JULY 13:
6:30 pm
Reception \r       and Dinner \x96 Parkview Room
\r
SATURDAY, \r       JULY 14:
8:30 am
Continental \r       Breakfast
9:00 am
RICHARD \r       ROGERSON, Arizona State University and NBER
JOHANNA \r       WALLENIUS, Arizona State University
TITLE: Micro and Macro Elasticities in \r       a Life Cycle Model with Taxes
LINK: file:///H:/2007/efgs07/rogerson.pdf

Critic:ROBERT HALL, Stanford University and \r       NBER
10:00 \r       am
Coffee \r       Break
10:30 \r       am
ENRIQUE \r       MENDOZA, University of Maryland and NBER
VINCENZO QUADRINI, \r       University \r       of Southern \r       California and NBER
JOSE-VICTOR \r       RIOS-RULL, University of Pennsylvania and NBER
TITLE: Financial Integration, \r       Financial Deepness and Global Imbalances
LINK: file:///H:/2007/efgs07/quadrini.pdf

Critic:CHARLES ENGEL, University of \r       Wisconsin and \r       NBER
11:30 \r       am
WILLIAM \r       DUPOR, JING HAN and YI CHAN TSAI, Ohio State University
TITLE: What do Technology Shocks Tell Us \r       about the New Keynesian Paradigm?
LINK: file:///H:/2007/efgs07/dupor.pdf

Critic:ROBERT KING, Boston University and \r       NBER
12:30 \r       pm
Lunch \r       - Grand Ballroom B
1:30 pm
DARON \r       ACEMOGLU and SIMON JOHNSON, MIT and NBER
TITLE: Disease and Development:The Effect of Life Expectancy on \r       Economic Growth
LINK: file:///H:/2007/efgs07/acemoglu.pdf

Critic:GARY BECKER, University of \r       Chicago
2:30 pm
Coffee \r       Break
3:00 pm
NIR \r       JAIMOVICH, Stanford University
HENRY SIU, \r       University \r       of British \r       Columbia
TITLE: The Young, the Old, and the \r       Restless: Demographics and Business Cycle Volatility
LINK: file:///H:/2007/efgs07/jaimovich.pdf

Critic:VALERIE RAMEY, UC, San Diego and \r       NBER
4:00 pm
GUIDO \r       MENZIO, University of Pennsylvania
TITLE: A Search Theory of Rigid \r       Prices
LINK: file:///H:/2007/efgs07/menzio.pdf

Critic:ROBERT SHIMER, University of \r       Chicago and \r       NBER
5:00 pm
Adjourn
7/3/07
