DATE: Fabio Ghironi and Michael Klein, Organizers\r   \r   July 12-16, 2010
VENUE: program
ORGANIZER: Charles\r   Engel; Kristin Forbes,; Jeffrey Frankel

PROGRAM
MONDAY JULY 12:
8:00\r   am
Coffee\r   and Pastries
International\r   Capital Flows
8:30\r   am
Mathias\r   Hoffmann, University of Zurich
TITLE: What Drives\r   China\'s Current Account?
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Hoffmann.pdf

Discussant:\r   Pierre-Olivier Gourinchas, UC, Berkeley and NBER
9:30\r   am
Break
9:45\r   am
Maya\r   Eden, MIT
TITLE: Financial Distortions and the\r   Distribution of Global Volatility
LINK: https://econ-www.mit.edu/files/5269

Discussant:\r   Ana Fostel, George Washington University
10:45\r   am
Break
11:00\r   am
Nuno Coimbra, London Business School
TITLE: An Iberian Disease?\r   On current account imbalances within a monetary union
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Coimbra.pdf

Discussant:\r   Raoul Minetti, Michigan\r   State University
12:00\r   n
Lunch\r   and Adjourn
TUESDAY JULY 13:
8:00\r   am
Coffee\r   and Pastries
International\r   Prices
8:30\r   am
Philippe\r   Andrade, Bank of France
Marios Zachariadis, University of Cyprus
TITLE: Trends\r   in international prices
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Adrade_Zachariadis.pdf

Discussant:\r   Paul Bergin, UC, Davis and NBER
9:30\r   am
Break
Finance and Trade
9:45\r   am
Katheryn Russ, UC, Davis\r   and NBER
Diego\r   Valderrama, Franklin Templeton Investments
TITLE: Financial\r   Choice in a Non-Ricardian Model of Trade
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Russ_Valderrama.pdf

Discussant:\r   Andrei Levchenko, University of Michigan and NBER
10:45\r   am
Break
11:00\r   am
Gita Gopinath, Harvard University and NBER
Brent\r   Neiman, University of Chicago
TITLE: Trade\r   Adjustment in Large Crises
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Gopinath_Neiman.pdf

DISCUSSANT:Ariel Burstein, UC, Los\r   Angeles and NBER
12:00\r   n
Lunch\r   and Adjourn
1:00\r   pm
International\r   Trade and Macroeconomics Session
Paul\r   Bergin and Fabio Ghironi, Organizers
TITLE: program
LINK: itmprg.html

5:30\r   pm
Adjourn
WEDNESDAY JULY 14:
8:00\r   am
Coffee\r   and Pastries
Crises: Empirical\r   Evidence and Theory
8:30\r   am
Efraim Benmelech, Harvard University and NBER
Eyal Dvir, Boston College
TITLE: Does\r   Short-Term Debt Increase Vulnerability to Crisis? Evidence from the East\r   Asian Financial Crisis
LINK: http://www.nber.org/confer/2010/SI2010/IFM/Dvir_Benmelech.pdf

Discussant:\r   Gian Maria Milesi-Ferretti,\r   International Monetary Fund
9:30\r   am
Break
9:45\r   am
Alberto\r   Martin, Pompeu Fabra\r   University
