DATE: July 21, 2014
VENUE: July 21, 2014
ORGANIZER: Edward L. Glaeser

PROGRAM\r   \r
Monday, July 21
\r   7:30 am
\r   Coffee and Pastries
\r   8:00 am
TITLE: Who\r   Benefits from State Corporate Tax Cuts? A Local Labor Markets Approach with\r   Heterogeneous Firms
LINK: http://www.nber.org/confer/2014/SI2014/URB/Suarez_Zidar.pdf

\r   9:00 am
TITLE: Shops\r   and the City: Evidence on Local Externalities and Local Government Policy\r   from Big Box Bankruptcies
LINK: http://www.nber.org/confer/2014/SI2014/URB/Shoag_Veuger.pdf

\r   10:00 am
\r   Break
\r   10:15 am
TITLE: City of Dreams
LINK: http://diegopuga.org/papers/dreams.pdf

\r   11:15 am
TITLE: Political\r   Centralization and Government Accountability
LINK: http://www.nber.org/confer/2014/SI2014/URB/Boffa_Piolatto_Ponzetto.pdf

\r   12:15 pm
\r   Lunch
\r   1:00 pm
TITLE: To Violate or Not?Land\r   Use Regulations and Implementation in Urban China
LINK: ../REAL/Cai_Wang_Zhang.pdf

\r   2:00 pm
TITLE: Rural\r   Push, Urban Pull and... Urban Push? New Historical Evidence from Developing\r   Countries
LINK: http://www.nber.org/confer/2014/SI2014/URB/Jedwab_Christiaensen_Gindelsky.pdf

\r   3:00 pm
\r   Simon Alder, University of North Carolina at Chapel Hill
TITLE: Chinese\r   Roads in India: The Effect of Transport Infrastructure on Economic\r   Development
LINK: https://sites.google.com/site/simonalderch/downloads/Alder_ChineseRoadsInIndia.pdf

\r   4:00 pm
\r   Break
\r   4:15 pm
TITLE: Skill\r   Transferability, Migration, and Development: Evidence from Population\r   Resettlement in Indonesia
LINK: http://www.nber.org/confer/2014/SI2014/URB/Bazzi_Gaduh_Rothenberg_Wong.pdf

\r   5:15 pm
TITLE: Agglomeration:\r   A Dynamic Approach
LINK: http://www.nber.org/confer/2014/SI2014/URB/Hanlon_Miscio.pdf

\r   6:15 pm
\r   Adjourn
\r   Tuesday, July 22 \xe2\x80\x93 Morning session joint with Real\r   Estate
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
TITLE: The Global\r   Effects of Housing Policy
LINK: http://www.nber.org/confer/2014/SI2014/URB/Mangum.pdf

\r   9:30 am
\r   Break
\r   9:45 am
TITLE: Vestiges\r   of Transit: Urban Persistence at a Micro Scale
LINK: http://www.nber.org/confer/2014/SI2014/URB/Brooks_Lutz.pdf

\r   10:45 am
TITLE: Spatial\r   and Social Frictions in the City: Evidence from Yelp
LINK: http://faculty.chicagobooth.edu/jonathan.dingel/research/DavisDingelMonrasMorales.pdf

\r   11:45 am
\r   Lunch
\r \r
