DATE: July 19, 2003
VENUE: Royal Sonesta Hotel
ORGANIZER: Andrew Abel; Valerie Ramey

TITLE: Media Frenzies in Markets for Financial Information
TIME: JULY 19, 9:00 AM
AUTHOR: LAURA VELDKAMP, INSEAD
DISCUSSANT: JOHN LEAHY, New York University and NBER

BREAK: JULY 19, 10:00 AM

TITLE: Optimal Expectations
TIME: JULY 19, 10:30 AM
AUTHOR: MARKUS BRUNNERMEIER, Princeton University; JONATHAN PARKER, Princeton University and NBER
DISCUSSANT: DAVID LAIBSON, Harvard University and NBER

TITLE: A Parsimonious Macroeconomic Model for Asset Pricing: Habit Formation or Cross-Sectional Heterogeneity?
TIME: JULY 19, 11:30 AM
AUTHOR: FATIH GUVENEN, University of Rochester
DISCUSSANT: JOHN CAMPBELL, Harvard University and NBER

LUNCH: JULY 19, 12:30 PM

TITLE: Relative Prices and Relative Prosperity
TIME: JULY 19, 1:30 PM
AUTHOR: CHANG-TAI HSIEH, Princeton University and NBER; PETER KLENOW, Federal Reserve Bank of Minneapolis and NBER
DISCUSSANT: SAMUEL KORTUM, University of Minnesota and NBER

BREAK: JULY 19, 2:30 PM

TITLE: Wage Determination and Employment Fluctuations
TIME: JULY 19, 3:00 PM
AUTHOR: ROBERT HALL, Stanford University and NBER
DISCUSSANT: GAREY RAMEY, UC, San Diego

TITLE: The Decline of Rents, and the Rise and Fall of European Unemployment
TIME: JULY 19, 4:00 PM
AUTHOR: OLIVIER BLANCHARD, MIT and NBER; THOMAS PHILIPPON, MIT
DISCUSSANT: JORDI GALI, CREI and NBER

ADJOURN: JULY 19, 5:00 PM

